30254,0.001272659548050658,(2012)
13834,0.001127803989735949,(1975)
9116,0.0010657230361725023,(2005)
10686,0.0009208674778577932,(2010)
6277,0.0009001738266699777,(1992)
39947,0.0008794801754821621,(2010)
9095,0.0008484396987004387,(1991)
36506,0.0008173992219187153,(2002)
9988,0.0007967055707308998,(2003)
12922,0.000786358745136992,(2009)
34498,0.0007553182683552686,(1980)
8964,0.0007242777915735453,(2010)
16827,0.0007139309659796374,(2010)
30253,0.0006932373147918218,(2012)
34960,0.0006932373147918218,(2008)
13198,0.0006725436636040063,(2009)
2800,0.0006621968380100985,(2002)
38423,0.0006415031868222829,(2011)
12869,0.0006415031868222829,(2012)
36911,0.0006311563612283751,(1997)
21914,0.0006208095356344674,(1995)
22147,0.0006208095356344674,(2011)
2724,0.0006208095356344674,(2010)
39397,0.0006104627100405595,(1986)
20482,0.0006104627100405595,(1997)
30255,0.0006001158844466518,(2012)
16878,0.0005897690588527439,(2008)
21417,0.0005897690588527439,(1992)
12455,0.0005794222332588362,(2009)
5681,0.0005690754076649284,(2005)
34501,0.0005690754076649284,(1980)
9976,0.0005587285820710206,(2008)
13315,0.0005587285820710206,(2004)
5582,0.0005483817564771129,(2014)
5677,0.0005483817564771129,(2005)
19745,0.0005483817564771129,(2002)
30204,0.0005483817564771129,(2011)
12213,0.000538034930883205,(2010)
18554,0.0005276881052892973,(2012)
30361,0.0005276881052892973,(2012)
27166,0.0005173412796953895,(2002)
16897,0.0005069944541014817,(1988)
39533,0.0004966476285075739,(2001)
30168,0.0004966476285075739,(1986)
9387,0.0004863008029136661,(2010)
16497,0.0004759539773197583,(2010)
37177,0.0004759539773197583,(2011)
22155,0.0004656071517258505,(2014)
1736,0.0004552603261319427,(1978)
3767,0.0004449135005380349,(2012)
2510,0.0004449135005380349,(2010)
22495,0.0004345666749441271,(2004)
21884,0.0004242198493502194,(1995)
9201,0.0004138730237563116,(2008)
6338,0.0004138730237563116,(1995)
30182,0.000393179372568496,(2008)
23679,0.0003828325469745882,(2012)
19336,0.00037248572138068043,(2007)
20628,0.00036213889578677263,(2009)
22158,0.00036213889578677263,(2014)
22181,0.00036213889578677263,(2012)
11140,0.00035179207019286484,(2006)
12925,0.00035179207019286484,(2009)
22492,0.00035179207019286484,(2004)
30138,0.00035179207019286484,(1982)
31487,0.00035179207019286484,(2014)
15367,0.00034144524459895704,(2000)
15544,0.00034144524459895704,(1978)
22030,0.00034144524459895704,(1980)
26311,0.00034144524459895704,(1978)
29762,0.00034144524459895704,(1983)
20374,0.00033109841900504924,(2006)
9980,0.00032075159341114144,(2003)
25375,0.00032075159341114144,(2010)
30177,0.00032075159341114144,(1983)
19755,0.0003104047678172337,(1978)
690,0.0003000579422233259,(2010)
5572,0.0003000579422233259,(2014)
7390,0.0003000579422233259,(1998)
7400,0.0003000579422233259,(2001)
30188,0.0003000579422233259,(2008)
34459,0.0003000579422233259,(2010)
35380,0.0003000579422233259,(2005)
12123,0.0002897111166294181,(2010)
16974,0.0002897111166294181,(2000)
36068,0.0002897111166294181,(1999)
36520,0.0002897111166294181,(2002)
11021,0.0002793642910355103,(2012)
12254,0.0002793642910355103,(2001)
12463,0.0002793642910355103,(2009)
1940,0.0002793642910355103,(2010)
35353,0.0002793642910355103,(2010)
9216,0.0002690174654416025,(2008)
12140,0.0002690174654416025,(2010)
19265,0.0002690174654416025,(2012)
22182,0.0002690174654416025,(2012)
27339,0.0002690174654416025,(2012)
32954,0.0002690174654416025,(2010)
39528,0.00025867063984769475,(2009)
10696,0.00025867063984769475,(2008)
10702,0.00025867063984769475,(2005)
5687,0.00025867063984769475,(2006)
27352,0.00025867063984769475,(2012)
36044,0.00025867063984769475,(1994)
14443,0.00024832381425378696,(2005)
21882,0.00024832381425378696,(2009)
12433,0.00023797698865987916,(1992)
7904,0.00023797698865987916,(2012)
21042,0.00023797698865987916,(1995)
22140,0.00023797698865987916,(2011)
30207,0.00023797698865987916,(2008)
21895,0.00022763016306597136,(1995)
29507,0.00022763016306597136,(2000)
9234,0.00021728333747206356,(2013)
18925,0.00021728333747206356,(2008)
19775,0.00021728333747206356,(1996)
26325,0.00021728333747206356,(2010)
28360,0.00021728333747206356,(2003)
30683,0.00021728333747206356,(2008)
11924,0.0002069365118781558,(2006)
12927,0.0002069365118781558,(2009)
6524,0.0002069365118781558,(2012)
16150,0.0002069365118781558,(2009)
16514,0.0002069365118781558,(1997)
20513,0.0002069365118781558,(2003)
21900,0.0002069365118781558,(2009)
22497,0.0002069365118781558,(2004)
22499,0.0002069365118781558,(2008)
23505,0.0002069365118781558,(2015)
27346,0.0002069365118781558,(2012)
34497,0.0002069365118781558,(1980)
36526,0.0002069365118781558,(2002)
37197,0.0002069365118781558,(2008)
9135,0.000196589686284248,(1993)
9199,0.000196589686284248,(1999)
12200,0.000196589686284248,(2004)
13285,0.000196589686284248,(2008)
13290,0.000196589686284248,(2009)
7268,0.000196589686284248,(2011)
7377,0.000196589686284248,(2001)
19776,0.000196589686284248,(2007)
20022,0.000196589686284248,(1977)
27344,0.000196589686284248,(2012)
30676,0.000196589686284248,(2011)
34476,0.000196589686284248,(2010)
10234,0.00018624286069034022,(2009)
10694,0.00018624286069034022,(2011)
16885,0.00018624286069034022,(1988)
16973,0.00018624286069034022,(2006)
19349,0.00018624286069034022,(2009)
26340,0.00018624286069034022,(2006)
8631,0.00017589603509643242,(2004)
11128,0.00017589603509643242,(2007)
14343,0.00017589603509643242,(2005)
15554,0.00017589603509643242,(1985)
19117,0.00017589603509643242,(2010)
1890,0.00017589603509643242,(1980)
25216,0.00017589603509643242,(2009)
29477,0.00017589603509643242,(1982)
30048,0.00017589603509643242,(1994)
32698,0.00017589603509643242,(2012)
34916,0.00017589603509643242,(2015)
8949,0.00016554920950252462,(2010)
9179,0.00016554920950252462,(1983)
10682,0.00016554920950252462,(2005)
7308,0.00016554920950252462,(2005)
15401,0.00016554920950252462,(2000)
18873,0.00016554920950252462,(2010)
24988,0.00016554920950252462,(2011)
26346,0.00016554920950252462,(1980)
34502,0.00016554920950252462,(1980)
8640,0.00015520238390861685,(1997)
10679,0.00015520238390861685,(2011)
5232,0.00015520238390861685,(2013)
15671,0.00015520238390861685,(2011)
16706,0.00015520238390861685,(2012)
16905,0.00015520238390861685,(2003)
19352,0.00015520238390861685,(2007)
19768,0.00015520238390861685,(1992)
20090,0.00015520238390861685,(1974)
20507,0.00015520238390861685,(2009)
22178,0.00015520238390861685,(2012)
23577,0.00015520238390861685,(2012)
27754,0.00015520238390861685,(2005)
28127,0.00015520238390861685,(2011)
28430,0.00015520238390861685,(2009)
29946,0.00015520238390861685,(1986)
5462,0.00014485555831470905,(1983)
12211,0.00014485555831470905,(2001)
13292,0.00014485555831470905,(2009)
16727,0.00014485555831470905,(2010)
16994,0.00014485555831470905,(2006)
22473,0.00014485555831470905,(2008)
26286,0.00014485555831470905,(2006)
31079,0.00014485555831470905,(2011)
31488,0.00014485555831470905,(2014)
32935,0.00014485555831470905,(1994)
33263,0.00014485555831470905,(2009)
36114,0.00014485555831470905,(2010)
36513,0.00014485555831470905,(2002)
37974,0.00013450873272080125,(2005)
38425,0.00013450873272080125,(2005)
38438,0.00013450873272080125,(2008)
9106,0.00013450873272080125,(1991)
9119,0.00013450873272080125,(2003)
11636,0.00013450873272080125,(1988)
5040,0.00013450873272080125,(2000)
6525,0.00013450873272080125,(2012)
16808,0.00013450873272080125,(2009)
17871,0.00013450873272080125,(1987)
19347,0.00013450873272080125,(2009)
20629,0.00013450873272080125,(1997)
22175,0.00013450873272080125,(2012)
24682,0.00013450873272080125,(2007)
2470,0.00013450873272080125,(1998)
2479,0.00013450873272080125,(2007)
27117,0.00013450873272080125,(2002)
27757,0.00013450873272080125,(2005)
30190,0.00013450873272080125,(2008)
34468,0.00013450873272080125,(2010)
34954,0.00013450873272080125,(2010)
36505,0.00013450873272080125,(2002)
3862,0.00012416190712689348,(2008)
559,0.00012416190712689348,(2005)
12222,0.00012416190712689348,(1999)
12635,0.00012416190712689348,(2012)
13738,0.00012416190712689348,(2009)
15549,0.00012416190712689348,(1978)
16498,0.00012416190712689348,(2005)
171,0.00012416190712689348,(2010)
19332,0.00012416190712689348,(2007)
25610,0.00012416190712689348,(2004)
27353,0.00012416190712689348,(2012)
30183,0.00012416190712689348,(2011)
30197,0.00012416190712689348,(2012)
32090,0.00012416190712689348,(2002)
32264,0.00012416190712689348,(1995)
37975,0.00011381508153298568,(2009)
8504,0.00011381508153298568,(2010)
39307,0.00011381508153298568,(1995)
10703,0.00011381508153298568,(2007)
12150,0.00011381508153298568,(2010)
12245,0.00011381508153298568,(1999)
12258,0.00011381508153298568,(2010)
12671,0.00011381508153298568,(2010)
13110,0.00011381508153298568,(2009)
13737,0.00011381508153298568,(2009)
7331,0.00011381508153298568,(2002)
14395,0.00011381508153298568,(2005)
15694,0.00011381508153298568,(2011)
16089,0.00011381508153298568,(2009)
18527,0.00011381508153298568,(2012)
19102,0.00011381508153298568,(2006)
20486,0.00011381508153298568,(2003)
1938,0.00011381508153298568,(2009)
21903,0.00011381508153298568,(2004)
22186,0.00011381508153298568,(2012)
23521,0.00011381508153298568,(2015)
25611,0.00011381508153298568,(2012)
2452,0.00011381508153298568,(1998)
2454,0.00011381508153298568,(2007)
28238,0.00011381508153298568,(2012)
32191,0.00011381508153298568,(2001)
34474,0.00011381508153298568,(2010)
34961,0.00011381508153298568,(2010)
35358,0.00011381508153298568,(2010)
35364,0.00011381508153298568,(2007)
36011,0.00011381508153298568,(1999)
9197,0.0001034682559390779,(2008)
39937,0.0001034682559390779,(1995)
39953,0.0001034682559390779,(1990)
5574,0.0001034682559390779,(2014)
12244,0.0001034682559390779,(2010)
12394,0.0001034682559390779,(2013)
12411,0.0001034682559390779,(1990)
13295,0.0001034682559390779,(2004)
7170,0.0001034682559390779,(2012)
13822,0.0001034682559390779,(1974)
7276,0.0001034682559390779,(2007)
7387,0.0001034682559390779,(2001)
8012,0.0001034682559390779,(1997)
1394,0.0001034682559390779,(2012)
1404,0.0001034682559390779,(2010)
15939,0.0001034682559390779,(2010)
18946,0.0001034682559390779,(2006)
19106,0.0001034682559390779,(2011)
1826,0.0001034682559390779,(1988)
19500,0.0001034682559390779,(2014)
20607,0.0001034682559390779,(2005)
22156,0.0001034682559390779,(2014)
23298,0.0001034682559390779,(2013)
25020,0.0001034682559390779,(2004)
26091,0.0001034682559390779,(2011)
26692,0.0001034682559390779,(2009)
29491,0.0001034682559390779,(1982)
31716,0.0001034682559390779,(2012)
32962,0.0001034682559390779,(1999)
36525,0.0001034682559390779,(2002)
37066,0.0001034682559390779,(2001)
37192,0.0001034682559390779,(2008)
3724,9.312143034517011e-05,(2012)
9183,9.312143034517011e-05,(2005)
38913,9.312143034517011e-05,(2009)
122,9.312143034517011e-05,(212)
39696,9.312143034517011e-05,(1994)
39766,9.312143034517011e-05,(2010)
4681,9.312143034517011e-05,(2005)
4807,9.312143034517011e-05,(2012)
5228,9.312143034517011e-05,(2013)
5353,9.312143034517011e-05,(2009)
5461,9.312143034517011e-05,(1981)
12460,9.312143034517011e-05,(2009)
6528,9.312143034517011e-05,(2012)
13226,9.312143034517011e-05,(2008)
13240,9.312143034517011e-05,(2004)
6660,9.312143034517011e-05,(2006)
6679,9.312143034517011e-05,(2006)
13346,9.312143034517011e-05,(2010)
13994,9.312143034517011e-05,(2011)
14406,9.312143034517011e-05,(2005)
15287,9.312143034517011e-05,(2008)
15540,9.312143034517011e-05,(1978)
16543,9.312143034517011e-05,(2005)
16709,9.312143034517011e-05,(2007)
1748,9.312143034517011e-05,(1984)
17824,9.312143034517011e-05,(1989)
173,9.312143034517011e-05,(2010)
19091,9.312143034517011e-05,(2006)
19639,9.312143034517011e-05,(1988)
19710,9.312143034517011e-05,(2002)
19756,9.312143034517011e-05,(1990)
20624,9.312143034517011e-05,(2005)
21411,9.312143034517011e-05,(2005)
21928,9.312143034517011e-05,(1995)
22500,9.312143034517011e-05,(2003)
25374,9.312143034517011e-05,(2010)
26204,9.312143034517011e-05,(2007)
27729,9.312143034517011e-05,(1998)
28113,9.312143034517011e-05,(2011)
28418,9.312143034517011e-05,(1999)
2949,9.312143034517011e-05,(2009)
32267,9.312143034517011e-05,(1992)
32283,9.312143034517011e-05,(1984)
32879,9.312143034517011e-05,(2008)
3119,9.312143034517011e-05,(2002)
34098,9.312143034517011e-05,(2012)
34101,9.312143034517011e-05,(2012)
34602,9.312143034517011e-05,(2010)
36038,9.312143034517011e-05,(2008)
8490,8.277460475126231e-05,(2010)
38416,8.277460475126231e-05,(2011)
8960,8.277460475126231e-05,(2005)
9194,8.277460475126231e-05,(2013)
38720,8.277460475126231e-05,(2004)
9385,8.277460475126231e-05,(2010)
9767,8.277460475126231e-05,(1987)
39727,8.277460475126231e-05,(2010)
39942,8.277460475126231e-05,(1995)
39957,8.277460475126231e-05,(1990)
11928,8.277460475126231e-05,(2016)
5694,8.277460475126231e-05,(2010)
12554,8.277460475126231e-05,(2010)
12631,8.277460475126231e-05,(2012)
6001,8.277460475126231e-05,(2010)
13184,8.277460475126231e-05,(2010)
13322,8.277460475126231e-05,(2009)
6944,8.277460475126231e-05,(2013)
14059,8.277460475126231e-05,(2010)
7583,8.277460475126231e-05,(2007)
15344,8.277460475126231e-05,(2007)
16740,8.277460475126231e-05,(2009)
16750,8.277460475126231e-05,(2006)
19629,8.277460475126231e-05,(1996)
19672,8.277460475126231e-05,(1979)
19690,8.277460475126231e-05,(1984)
19790,8.277460475126231e-05,(1979)
19796,8.277460475126231e-05,(1992)
1904,8.277460475126231e-05,(1987)
20094,8.277460475126231e-05,(1975)
20497,8.277460475126231e-05,(2009)
21893,8.277460475126231e-05,(1991)
21926,8.277460475126231e-05,(1998)
21969,8.277460475126231e-05,(1987)
22052,8.277460475126231e-05,(1980)
23905,8.277460475126231e-05,(2011)
25668,8.277460475126231e-05,(2006)
25945,8.277460475126231e-05,(2013)
2464,8.277460475126231e-05,(2002)
26328,8.277460475126231e-05,(1980)
27338,8.277460475126231e-05,(2012)
29024,8.277460475126231e-05,(2007)
29067,8.277460475126231e-05,(2006)
29610,8.277460475126231e-05,(1979)
30166,8.277460475126231e-05,(1994)
32937,8.277460475126231e-05,(2003)
35190,8.277460475126231e-05,(1999)
35383,8.277460475126231e-05,(2003)
36122,8.277460475126231e-05,(2010)
36509,8.277460475126231e-05,(2002)
37205,8.277460475126231e-05,(2008)
9100,7.242777915735452e-05,(2003)
9127,7.242777915735452e-05,(1987)
9189,7.242777915735452e-05,(2008)
9214,7.242777915735452e-05,(2008)
38928,7.242777915735452e-05,(2006)
1043,7.242777915735452e-05,(2012)
10998,7.242777915735452e-05,(2012)
4684,7.242777915735452e-05,(2005)
4689,7.242777915735452e-05,(2005)
12462,7.242777915735452e-05,(1994)
12586,7.242777915735452e-05,(2010)
12871,7.242777915735452e-05,(2012)
6348,7.242777915735452e-05,(1993)
13325,7.242777915735452e-05,(2010)
6695,7.242777915735452e-05,(2006)
7282,7.242777915735452e-05,(2010)
7286,7.242777915735452e-05,(2002)
14396,7.242777915735452e-05,(2005)
8018,7.242777915735452e-05,(1997)
15550,7.242777915735452e-05,(1978)
16094,7.242777915735452e-05,(2009)
16579,7.242777915735452e-05,(2005)
16828,7.242777915735452e-05,(2010)
16873,7.242777915735452e-05,(2003)
16934,7.242777915735452e-05,(2008)
18145,7.242777915735452e-05,(2008)
18169,7.242777915735452e-05,(2008)
18524,7.242777915735452e-05,(2012)
18730,7.242777915735452e-05,(2010)
18944,7.242777915735452e-05,(2006)
19297,7.242777915735452e-05,(2008)
19350,7.242777915735452e-05,(2007)
19663,7.242777915735452e-05,(2002)
19674,7.242777915735452e-05,(1992)
19754,7.242777915735452e-05,(1996)
20525,7.242777915735452e-05,(2009)
20599,7.242777915735452e-05,(2005)
20616,7.242777915735452e-05,(1999)
21030,7.242777915735452e-05,(1995)
21321,7.242777915735452e-05,(2005)
21355,7.242777915735452e-05,(1997)
21358,7.242777915735452e-05,(1997)
21414,7.242777915735452e-05,(1989)
23896,7.242777915735452e-05,(2011)
25639,7.242777915735452e-05,(2012)
26308,7.242777915735452e-05,(1978)
26706,7.242777915735452e-05,(2009)
27337,7.242777915735452e-05,(2012)
28115,7.242777915735452e-05,(2011)
28351,7.242777915735452e-05,(1999)
29062,7.242777915735452e-05,(2007)
30674,7.242777915735452e-05,(2008)
31708,7.242777915735452e-05,(2012)
2813,7.242777915735452e-05,(2008)
32346,7.242777915735452e-05,(1995)
34469,7.242777915735452e-05,(2010)
34708,7.242777915735452e-05,(2006)
35372,7.242777915735452e-05,(2003)
36046,7.242777915735452e-05,(1994)
36941,7.242777915735452e-05,(2009)
37026,7.242777915735452e-05,(2011)
37047,7.242777915735452e-05,(1995)
8628,6.208095356344674e-05,(1997)
8635,6.208095356344674e-05,(2001)
38437,6.208095356344674e-05,(2005)
3711,6.208095356344674e-05,(2012)
3761,6.208095356344674e-05,(2012)
8959,6.208095356344674e-05,(2010)
9105,6.208095356344674e-05,(1993)
9110,6.208095356344674e-05,(1987)
9115,6.208095356344674e-05,(1993)
9123,6.208095356344674e-05,(2003)
9141,6.208095356344674e-05,(1991)
9198,6.208095356344674e-05,(2005)
9354,6.208095356344674e-05,(2010)
9958,6.208095356344674e-05,(2008)
10239,6.208095356344674e-05,(2011)
39873,6.208095356344674e-05,(1988)
39897,6.208095356344674e-05,(1995)
10681,6.208095356344674e-05,(2008)
11626,6.208095356344674e-05,(2002)
12221,6.208095356344674e-05,(2004)
12241,6.208095356344674e-05,(2004)
12482,6.208095356344674e-05,(2009)
12624,6.208095356344674e-05,(2012)
6145,6.208095356344674e-05,(2010)
6148,6.208095356344674e-05,(2010)
12864,6.208095356344674e-05,(2012)
6662,6.208095356344674e-05,(2008)
7299,6.208095356344674e-05,(2005)
7349,6.208095356344674e-05,(2012)
7353,6.208095356344674e-05,(1999)
15546,6.208095356344674e-05,(1978)
15693,6.208095356344674e-05,(2011)
