30254,0.001272659548050658,(2012)
1737,6.208095356344674e-05,(1978)
18869,6.208095356344674e-05,(1997)
1821,6.208095356344674e-05,(1982)
19499,6.208095356344674e-05,(2007)
19625,6.208095356344674e-05,(2010)
19782,6.208095356344674e-05,(1979)
19970,6.208095356344674e-05,(1980)
1900,6.208095356344674e-05,(1987)
20501,6.208095356344674e-05,(2012)
20510,6.208095356344674e-05,(2009)
20526,6.208095356344674e-05,(1997)
20613,6.208095356344674e-05,(2009)
21074,6.208095356344674e-05,(2011)
21916,6.208095356344674e-05,(1995)
21937,6.208095356344674e-05,(1991)
24873,6.208095356344674e-05,(2000)
24887,6.208095356344674e-05,(2000)
25664,6.208095356344674e-05,(2012)
2478,6.208095356344674e-05,(2002)
2498,6.208095356344674e-05,(2002)
27124,6.208095356344674e-05,(2003)
27347,6.208095356344674e-05,(2012)
29583,6.208095356344674e-05,(2000)
29755,6.208095356344674e-05,(1983)
30213,6.208095356344674e-05,(2011)
31025,6.208095356344674e-05,(2011)
31064,6.208095356344674e-05,(2004)
31084,6.208095356344674e-05,(2004)
31483,6.208095356344674e-05,(2014)
32279,6.208095356344674e-05,(1995)
32309,6.208095356344674e-05,(1984)
32704,6.208095356344674e-05,(2012)
32830,6.208095356344674e-05,(2010)
33509,6.208095356344674e-05,(2015)
33547,6.208095356344674e-05,(2011)
3144,6.208095356344674e-05,(1999)
3158,6.208095356344674e-05,(2001)
34500,6.208095356344674e-05,(1980)
35356,6.208095356344674e-05,(2010)
35553,6.208095356344674e-05,(2013)
36059,6.208095356344674e-05,(1994)
36104,6.208095356344674e-05,(2010)
36121,6.208095356344674e-05,(2010)
8652,5.173412796953895e-05,(2008)
38466,5.173412796953895e-05,(2010)
9237,5.173412796953895e-05,(1999)
9251,5.173412796953895e-05,(2008)
9389,5.173412796953895e-05,(2010)
39401,5.173412796953895e-05,(2010)
39480,5.173412796953895e-05,(2010)
39752,5.173412796953895e-05,(2010)
10224,5.173412796953895e-05,(2009)
10354,5.173412796953895e-05,(2004)
10704,5.173412796953895e-05,(2008)
4744,5.173412796953895e-05,(2011)
4745,5.173412796953895e-05,(2011)
11661,5.173412796953895e-05,(2006)
11674,5.173412796953895e-05,(2002)
5061,5.173412796953895e-05,(2000)
11729,5.173412796953895e-05,(2002)
5440,5.173412796953895e-05,(1981)
5463,5.173412796953895e-05,(1983)
12214,5.173412796953895e-05,(2010)
12220,5.173412796953895e-05,(2001)
5575,5.173412796953895e-05,(2014)
12261,5.173412796953895e-05,(1999)
5691,5.173412796953895e-05,(2005)
12919,5.173412796953895e-05,(2009)
6341,5.173412796953895e-05,(1992)
13095,5.173412796953895e-05,(2009)
7172,5.173412796953895e-05,(2012)
13919,5.173412796953895e-05,(1974)
7344,5.173412796953895e-05,(2010)
7578,5.173412796953895e-05,(2009)
14239,5.173412796953895e-05,(2009)
14446,5.173412796953895e-05,(2005)
15376,5.173412796953895e-05,(2000)
16090,5.173412796953895e-05,(2009)
16705,5.173412796953895e-05,(2009)
16743,5.173412796953895e-05,(2011)
1778,5.173412796953895e-05,(1985)
18551,5.173412796953895e-05,(2012)
18807,5.173412796953895e-05,(2012)
18830,5.173412796953895e-05,(1997)
18886,5.173412796953895e-05,(1997)
1793,5.173412796953895e-05,(1987)
19093,5.173412796953895e-05,(2006)
19258,5.173412796953895e-05,(2012)
19348,5.173412796953895e-05,(2007)
19592,5.173412796953895e-05,(1988)
1916,5.173412796953895e-05,(1988)
20898,5.173412796953895e-05,(1983)
20953,5.173412796953895e-05,(1983)
21391,5.173412796953895e-05,(1997)
21393,5.173412796953895e-05,(1993)
21399,5.173412796953895e-05,(1992)
21416,5.173412796953895e-05,(2005)
21904,5.173412796953895e-05,(2004)
21990,5.173412796953895e-05,(1987)
22145,5.173412796953895e-05,(2011)
22488,5.173412796953895e-05,(2003)
22632,5.173412796953895e-05,(2011)
23522,5.173412796953895e-05,(2015)
24987,5.173412796953895e-05,(2006)
24992,5.173412796953895e-05,(2004)
25676,5.173412796953895e-05,(2001)
2448,5.173412796953895e-05,(2007)
26337,5.173412796953895e-05,(2010)
26443,5.173412796953895e-05,(1979)
26935,5.173412796953895e-05,(2007)
26938,5.173412796953895e-05,(2007)
26940,5.173412796953895e-05,(2008)
27172,5.173412796953895e-05,(2009)
27357,5.173412796953895e-05,(2012)
27488,5.173412796953895e-05,(2006)
29453,5.173412796953895e-05,(1976)
29763,5.173412796953895e-05,(1983)
30123,5.173412796953895e-05,(1983)
30354,5.173412796953895e-05,(2012)
30694,5.173412796953895e-05,(2005)
31096,5.173412796953895e-05,(2011)
31124,5.173412796953895e-05,(2007)
31495,5.173412796953895e-05,(2014)
32074,5.173412796953895e-05,(2007)
32220,5.173412796953895e-05,(2001)
32221,5.173412796953895e-05,(2004)
32226,5.173412796953895e-05,(2001)
32284,5.173412796953895e-05,(1995)
2964,5.173412796953895e-05,(2009)
32356,5.173412796953895e-05,(1992)
32943,5.173412796953895e-05,(1999)
33113,5.173412796953895e-05,(2006)
3105,5.173412796953895e-05,(2002)
33292,5.173412796953895e-05,(2011)
33300,5.173412796953895e-05,(2011)
33323,5.173412796953895e-05,(2003)
33374,5.173412796953895e-05,(2009)
34499,5.173412796953895e-05,(1980)
35388,5.173412796953895e-05,(2005)
35552,5.173412796953895e-05,(2013)
36041,5.173412796953895e-05,(1999)
36521,5.173412796953895e-05,(2002)
36877,5.173412796953895e-05,(2007)
3521,5.173412796953895e-05,(2010)
37068,5.173412796953895e-05,(2001)
3586,5.173412796953895e-05,(2012)
37826,4.1387302375631155e-05,(2013)
930,4.1387302375631155e-05,(2010)
8931,4.1387302375631155e-05,(2005)
8944,4.1387302375631155e-05,(2010)
38511,4.1387302375631155e-05,(2010)
9112,4.1387302375631155e-05,(1983)
9126,4.1387302375631155e-05,(2003)
9388,4.1387302375631155e-05,(2010)
38947,4.1387302375631155e-05,(2006)
38972,4.1387302375631155e-05,(1984)
39305,4.1387302375631155e-05,(1997)
39366,4.1387302375631155e-05,(1995)
39372,4.1387302375631155e-05,(1991)
10346,4.1387302375631155e-05,(2004)
10684,4.1387302375631155e-05,(2005)
10688,4.1387302375631155e-05,(2011)
10698,4.1387302375631155e-05,(2011)
10716,4.1387302375631155e-05,(2008)
10949,4.1387302375631155e-05,(2012)
11129,4.1387302375631155e-05,(2006)
638,4.1387302375631155e-05,(2010)
685,4.1387302375631155e-05,(2010)
11682,4.1387302375631155e-05,(2006)
5073,4.1387302375631155e-05,(2012)
5226,4.1387302375631155e-05,(2013)
5247,4.1387302375631155e-05,(2009)
11912,4.1387302375631155e-05,(2004)
12242,4.1387302375631155e-05,(2004)
5682,4.1387302375631155e-05,(2010)
12474,4.1387302375631155e-05,(1990)
12664,4.1387302375631155e-05,(2010)
6033,4.1387302375631155e-05,(2010)
12868,4.1387302375631155e-05,(2012)
6337,4.1387302375631155e-05,(1995)
13202,4.1387302375631155e-05,(2010)
6704,4.1387302375631155e-05,(2006)
7174,4.1387302375631155e-05,(2012)
13924,4.1387302375631155e-05,(1990)
7333,4.1387302375631155e-05,(2007)
7358,4.1387302375631155e-05,(2011)
7384,4.1387302375631155e-05,(2007)
7425,4.1387302375631155e-05,(1998)
7572,4.1387302375631155e-05,(2007)
7594,4.1387302375631155e-05,(2009)
7663,4.1387302375631155e-05,(2010)
7905,4.1387302375631155e-05,(2012)
7928,4.1387302375631155e-05,(2012)
8015,4.1387302375631155e-05,(1997)
1403,4.1387302375631155e-05,(2012)
16712,4.1387302375631155e-05,(2011)
16855,4.1387302375631155e-05,(1988)
16921,4.1387302375631155e-05,(2008)
16978,4.1387302375631155e-05,(2002)
1750,4.1387302375631155e-05,(1988)
1766,4.1387302375631155e-05,(1987)
18168,4.1387302375631155e-05,(2014)
18519,4.1387302375631155e-05,(2012)
18713,4.1387302375631155e-05,(2010)
18838,4.1387302375631155e-05,(2006)
18876,4.1387302375631155e-05,(2000)
18881,4.1387302375631155e-05,(2010)
1791,4.1387302375631155e-05,(1987)
1801,4.1387302375631155e-05,(2010)
1831,4.1387302375631155e-05,(1978)
19293,4.1387302375631155e-05,(2008)
174,4.1387302375631155e-05,(2010)
19624,4.1387302375631155e-05,(1996)
19729,4.1387302375631155e-05,(1986)
19758,4.1387302375631155e-05,(1978)
19779,4.1387302375631155e-05,(1981)
19791,4.1387302375631155e-05,(1990)
1872,4.1387302375631155e-05,(1982)
1891,4.1387302375631155e-05,(1993)
1921,4.1387302375631155e-05,(2007)
1932,4.1387302375631155e-05,(2009)
1941,4.1387302375631155e-05,(2010)
21005,4.1387302375631155e-05,(1995)
21012,4.1387302375631155e-05,(2008)
21376,4.1387302375631155e-05,(1997)
21390,4.1387302375631155e-05,(1997)
21405,4.1387302375631155e-05,(1992)
21413,4.1387302375631155e-05,(2010)
21886,4.1387302375631155e-05,(2009)
21894,4.1387302375631155e-05,(1998)
22041,4.1387302375631155e-05,(1993)
22060,4.1387302375631155e-05,(1993)
22141,4.1387302375631155e-05,(2011)
22153,4.1387302375631155e-05,(2014)
22453,4.1387302375631155e-05,(2008)
22472,4.1387302375631155e-05,(2003)
23581,4.1387302375631155e-05,(2012)
23908,4.1387302375631155e-05,(2011)
24311,4.1387302375631155e-05,(2013)
24727,4.1387302375631155e-05,(2004)
24978,4.1387302375631155e-05,(2006)
25017,4.1387302375631155e-05,(2006)
25641,4.1387302375631155e-05,(2012)
26079,4.1387302375631155e-05,(2011)
26704,4.1387302375631155e-05,(2003)
26927,4.1387302375631155e-05,(2007)
27129,4.1387302375631155e-05,(2009)
27131,4.1387302375631155e-05,(2005)
27149,4.1387302375631155e-05,(2007)
27506,4.1387302375631155e-05,(2004)
28654,4.1387302375631155e-05,(2009)
2642,4.1387302375631155e-05,(2007)
29013,4.1387302375631155e-05,(2006)
31573,4.1387302375631155e-05,(2009)
32028,4.1387302375631155e-05,(2007)
32229,4.1387302375631155e-05,(2001)
2950,4.1387302375631155e-05,(2009)
32333,4.1387302375631155e-05,(1992)
32939,4.1387302375631155e-05,(1995)
32947,4.1387302375631155e-05,(2010)
33089,4.1387302375631155e-05,(2009)
33121,4.1387302375631155e-05,(2012)
33338,4.1387302375631155e-05,(2017)
34100,4.1387302375631155e-05,(2012)
34496,4.1387302375631155e-05,(1980)
34592,4.1387302375631155e-05,(2010)
34608,4.1387302375631155e-05,(2010)
34716,4.1387302375631155e-05,(2007)
34721,4.1387302375631155e-05,(2006)
34738,4.1387302375631155e-05,(2009)
34820,4.1387302375631155e-05,(2008)
35366,4.1387302375631155e-05,(2005)
35547,4.1387302375631155e-05,(2013)
8219,3.104047678172337e-05,(2012)
37947,3.104047678172337e-05,(1993)
8651,3.104047678172337e-05,(1997)
8665,3.104047678172337e-05,(1997)
38456,3.104047678172337e-05,(2010)
3758,3.104047678172337e-05,(2012)
8939,3.104047678172337e-05,(2005)
8962,3.104047678172337e-05,(2014)
8967,3.104047678172337e-05,(2005)
38524,3.104047678172337e-05,(2008)
38531,3.104047678172337e-05,(2010)
38543,3.104047678172337e-05,(2005)
9099,3.104047678172337e-05,(1987)
9134,3.104047678172337e-05,(1991)
9222,3.104047678172337e-05,(1999)
9350,3.104047678172337e-05,(2010)
38923,3.104047678172337e-05,(2006)
3880,3.104047678172337e-05,(1980)
39457,3.104047678172337e-05,(2008)
39505,3.104047678172337e-05,(2010)
39729,3.104047678172337e-05,(2010)
39874,3.104047678172337e-05,(1985)
39888,3.104047678172337e-05,(1988)
10352,3.104047678172337e-05,(2004)
39904,3.104047678172337e-05,(1995)
10680,3.104047678172337e-05,(2008)
10700,3.104047678172337e-05,(2010)
10722,3.104047678172337e-05,(2005)
4254,3.104047678172337e-05,(2009)
4315,3.104047678172337e-05,(1975)
10962,3.104047678172337e-05,(2012)
4695,3.104047678172337e-05,(2012)
4729,3.104047678172337e-05,(2013)
11364,3.104047678172337e-05,(2008)
11514,3.104047678172337e-05,(2010)
11643,3.104047678172337e-05,(2006)
11712,3.104047678172337e-05,(1988)
11828,3.104047678172337e-05,(2008)
5225,3.104047678172337e-05,(2013)
11920,3.104047678172337e-05,(2006)
11965,3.104047678172337e-05,(2009)
11984,3.104047678172337e-05,(2009)
5441,3.104047678172337e-05,(1981)
12139,3.104047678172337e-05,(2010)
12224,3.104047678172337e-05,(2001)
12249,3.104047678172337e-05,(2010)
5686,3.104047678172337e-05,(2006)
5692,3.104047678172337e-05,(2005)
5707,3.104047678172337e-05,(2010)
12406,3.104047678172337e-05,(1992)
12446,3.104047678172337e-05,(1992)
12545,3.104047678172337e-05,(2010)
6120,3.104047678172337e-05,(2010)
6121,3.104047678172337e-05,(2010)
6137,3.104047678172337e-05,(2010)
12923,3.104047678172337e-05,(2009)
6274,3.104047678172337e-05,(1993)
13096,3.104047678172337e-05,(2009)
13101,3.104047678172337e-05,(2009)
6523,3.104047678172337e-05,(2012)
13304,3.104047678172337e-05,(2004)
13320,3.104047678172337e-05,(2001)
6686,3.104047678172337e-05,(2008)
6702,3.104047678172337e-05,(2011)
6929,3.104047678172337e-05,(2009)
13734,3.104047678172337e-05,(2009)
13904,3.104047678172337e-05,(1974)
7272,3.104047678172337e-05,(2007)
7274,3.104047678172337e-05,(2010)
7290,3.104047678172337e-05,(2009)
7294,3.104047678172337e-05,(2005)
7347,3.104047678172337e-05,(1995)
7348,3.104047678172337e-05,(2017)
7375,3.104047678172337e-05,(2009)
7395,3.104047678172337e-05,(1997)
7396,3.104047678172337e-05,(2009)
7420,3.104047678172337e-05,(1999)
7438,3.104047678172337e-05,(2001)
14369,3.104047678172337e-05,(2005)
14435,3.104047678172337e-05,(2005)
7891,3.104047678172337e-05,(2012)
8008,3.104047678172337e-05,(1997)
15385,3.104047678172337e-05,(2007)
15556,3.104047678172337e-05,(1978)
15675,3.104047678172337e-05,(2011)
15688,3.104047678172337e-05,(2011)
15703,3.104047678172337e-05,(2011)
15856,3.104047678172337e-05,(2010)
15952,3.104047678172337e-05,(2010)
15960,3.104047678172337e-05,(2010)
16142,3.104047678172337e-05,(2009)
16253,3.104047678172337e-05,(2012)
16492,3.104047678172337e-05,(1997)
16562,3.104047678172337e-05,(2010)
16817,3.104047678172337e-05,(2010)
16946,3.104047678172337e-05,(2003)
17103,3.104047678172337e-05,(2002)
17417,3.104047678172337e-05,(2010)
1759,3.104047678172337e-05,(1987)
1776,3.104047678172337e-05,(1982)
18149,3.104047678172337e-05,(2008)
18541,3.104047678172337e-05,(2012)
18719,3.104047678172337e-05,(2010)
18726,3.104047678172337e-05,(2010)
18828,3.104047678172337e-05,(2006)
18867,3.104047678172337e-05,(2010)
18872,3.104047678172337e-05,(2006)
1799,3.104047678172337e-05,(2010)
1813,3.104047678172337e-05,(1990)
19094,3.104047678172337e-05,(2006)
19097,3.104047678172337e-05,(2008)
19259,3.104047678172337e-05,(2012)
19260,3.104047678172337e-05,(2012)
19262,3.104047678172337e-05,(2012)
19328,3.104047678172337e-05,(2009)
19346,3.104047678172337e-05,(2011)
19353,3.104047678172337e-05,(2009)
19355,3.104047678172337e-05,(2011)
1838,3.104047678172337e-05,(1982)
19504,3.104047678172337e-05,(2007)
1845,3.104047678172337e-05,(1985)
1846,3.104047678172337e-05,(1982)
1848,3.104047678172337e-05,(2005)
19706,3.104047678172337e-05,(1986)
19781,3.104047678172337e-05,(1984)
20089,3.104047678172337e-05,(1975)
20381,3.104047678172337e-05,(2008)
20473,3.104047678172337e-05,(2003)
20612,3.104047678172337e-05,(2009)
20632,3.104047678172337e-05,(2005)
20641,3.104047678172337e-05,(1997)
21003,3.104047678172337e-05,(1995)
178,3.104047678172337e-05,(2010)
21086,3.104047678172337e-05,(2011)
21408,3.104047678172337e-05,(1992)
21887,3.104047678172337e-05,(2009)
21908,3.104047678172337e-05,(2009)
21913,3.104047678172337e-05,(2004)
21917,3.104047678172337e-05,(2009)
21935,3.104047678172337e-05,(1991)
21943,3.104047678172337e-05,(1980)
22171,3.104047678172337e-05,(2012)
22411,3.104047678172337e-05,(2008)
23520,3.104047678172337e-05,(2015)
23620,3.104047678172337e-05,(2013)
23641,3.104047678172337e-05,(2013)
23906,3.104047678172337e-05,(2011)
24686,3.104047678172337e-05,(2004)
24741,3.104047678172337e-05,(2000)
24982,3.104047678172337e-05,(2011)
25023,3.104047678172337e-05,(2011)
25388,3.104047678172337e-05,(2010)
25590,3.104047678172337e-05,(2012)
25985,3.104047678172337e-05,(2005)
26040,3.104047678172337e-05,(2009)
26058,3.104047678172337e-05,(2003)
26298,3.104047678172337e-05,(1978)
26314,3.104047678172337e-05,(2010)
26318,3.104047678172337e-05,(1980)
26342,3.104047678172337e-05,(2006)
26351,3.104047678172337e-05,(1980)
26439,3.104047678172337e-05,(1979)
26573,3.104047678172337e-05,(2010)
26734,3.104047678172337e-05,(2010)
27121,3.104047678172337e-05,(2009)
27139,3.104047678172337e-05,(2011)
27159,3.104047678172337e-05,(2003)
28309,3.104047678172337e-05,(1999)
28405,3.104047678172337e-05,(2009)
28704,3.104047678172337e-05,(2009)
29014,3.104047678172337e-05,(2007)
29025,3.104047678172337e-05,(2006)
29054,3.104047678172337e-05,(2006)
29064,3.104047678172337e-05,(2007)
29158,3.104047678172337e-05,(2013)
29165,3.104047678172337e-05,(2013)
29359,3.104047678172337e-05,(2007)
29460,3.104047678172337e-05,(2000)
29551,3.104047678172337e-05,(2000)
29891,3.104047678172337e-05,(1986)
29988,3.104047678172337e-05,(1994)
29993,3.104047678172337e-05,(1982)
30027,3.104047678172337e-05,(1986)
30202,3.104047678172337e-05,(2008)
30249,3.104047678172337e-05,(2012)
30250,3.104047678172337e-05,(2012)
30252,3.104047678172337e-05,(2012)
30353,3.104047678172337e-05,(2012)
30356,3.104047678172337e-05,(2012)
30360,3.104047678172337e-05,(2012)
30668,3.104047678172337e-05,(2005)
2715,3.104047678172337e-05,(2009)
2720,3.104047678172337e-05,(2010)
31089,3.104047678172337e-05,(2011)
31097,3.104047678172337e-05,(2007)
31571,3.104047678172337e-05,(2009)
31577,3.104047678172337e-05,(2010)
32194,3.104047678172337e-05,(2004)
32202,3.104047678172337e-05,(2004)
32205,3.104047678172337e-05,(2006)
32297,3.104047678172337e-05,(2009)
32387,3.104047678172337e-05,(1984)
32699,3.104047678172337e-05,(2012)
32823,3.104047678172337e-05,(2010)
3094,3.104047678172337e-05,(2001)
32959,3.104047678172337e-05,(1995)
33423,3.104047678172337e-05,(2011)
33525,3.104047678172337e-05,(2009)
3177,3.104047678172337e-05,(2011)
3211,3.104047678172337e-05,(1999)
34103,3.104047678172337e-05,(2012)
34842,3.104047678172337e-05,(2011)
34846,3.104047678172337e-05,(2011)
34907,3.104047678172337e-05,(2009)
35194,3.104047678172337e-05,(2004)
35215,3.104047678172337e-05,(2007)
35352,3.104047678172337e-05,(2010)
36511,3.104047678172337e-05,(2002)
36514,3.104047678172337e-05,(2002)
37072,3.104047678172337e-05,(1995)
37163,3.104047678172337e-05,(2008)
37204,3.104047678172337e-05,(2011)
