1884,0.0008460236886632825,(1987)
9787,0.0008374779948384009,(1987)
35902,0.0007263839751149396,(2007)
1865,0.0006238356492163599,(1998)
20024,0.0006238356492163599,(1977)
9218,0.0004956502418431353,(2008)
26674,0.00043583038506896376,(2003)
19969,0.00041019330359431884,(1981)
11916,0.0003674648344699106,(2004)
3721,0.00035891914064502896,(2012)
6147,0.0003418277529952657,(2010)
20110,0.0003418277529952657,(2012)
33107,0.00030764497769573913,(2004)
14370,0.0002990992838708575,(2005)
32020,0.0002990992838708575,(2001)
36861,0.0002990992838708575,(1997)
1374,0.0002905535900459758,(2012)
19594,0.0002905535900459758,(1982)
8950,0.0002820078962210942,(2007)
6674,0.0002820078962210942,(2008)
24984,0.0002820078962210942,(2006)
25596,0.0002820078962210942,(2004)
32074,0.0002820078962210942,(2007)
7364,0.00027346220239621256,(2007)
26314,0.00027346220239621256,(2010)
36041,0.00027346220239621256,(1999)
39387,0.0002649165085713309,(1986)
18729,0.0002649165085713309,(2010)
19256,0.0002649165085713309,(2012)
26680,0.0002649165085713309,(2006)
32188,0.0002649165085713309,(2004)
39340,0.00025637081474644925,(1991)
16891,0.00025637081474644925,(2003)
29725,0.00025637081474644925,(1987)
7586,0.00024782512092156765,(2009)
16092,0.00024782512092156765,(2009)
27760,0.00024782512092156765,(2009)
29977,0.00024782512092156765,(1985)
31571,0.00024782512092156765,(2009)
39521,0.000239279427096686,(2012)
20016,0.000239279427096686,(1982)
32194,0.000239279427096686,(2004)
8219,0.00023073373327180433,(2012)
10971,0.00023073373327180433,(2012)
7256,0.00023073373327180433,(1997)
7272,0.00023073373327180433,(2007)
29015,0.00023073373327180433,(2006)
29033,0.00023073373327180433,(2007)
29702,0.00023073373327180433,(2008)
2695,0.00023073373327180433,(2006)
31486,0.00023073373327180433,(2014)
12635,0.0002221880394469227,(2012)
6305,0.0002221880394469227,(1992)
1375,0.0002221880394469227,(2012)
26351,0.0002221880394469227,(1980)
37141,0.0002221880394469227,(2008)
8217,0.00021364234562204105,(2012)
38502,0.00021364234562204105,(2010)
9156,0.00021364234562204105,(1993)
14445,0.00021364234562204105,(2005)
16779,0.00021364234562204105,(2006)
16921,0.00021364234562204105,(2008)
21369,0.00021364234562204105,(1997)
34840,0.00021364234562204105,(2011)
11018,0.00020509665179715942,(2012)
11911,0.00020509665179715942,(2016)
18830,0.00020509665179715942,(1997)
1833,0.00020509665179715942,(1976)
20890,0.00020509665179715942,(1983)
29043,0.00020509665179715942,(2006)
2670,0.00020509665179715942,(2007)
36935,0.00020509665179715942,(2009)
37043,0.00020509665179715942,(2011)
37100,0.00020509665179715942,(1998)
38899,0.00019655095797227776,(2009)
11840,0.00019655095797227776,(2001)
7657,0.00019655095797227776,(2010)
15960,0.00019655095797227776,(2010)
22773,0.00019655095797227776,(2012)
22984,0.00019655095797227776,(2013)
25005,0.00019655095797227776,(2006)
38935,0.00018800526414739614,(2009)
108,0.00018800526414739614,(212)
39529,0.00018800526414739614,(2003)
5067,0.00018800526414739614,(2012)
1393,0.00018800526414739614,(2010)
15958,0.00018800526414739614,(2010)
23685,0.00018800526414739614,(2012)
24299,0.00018800526414739614,(2016)
24987,0.00018800526414739614,(2006)
27104,0.00018800526414739614,(2003)
32190,0.00018800526414739614,(2004)
33057,0.00018800526414739614,(2009)
11903,0.00017945957032251448,(2016)
13185,0.00017945957032251448,(2010)
15349,0.00017945957032251448,(2000)
16810,0.00017945957032251448,(2009)
19734,0.00017945957032251448,(1992)
20485,0.00017945957032251448,(2003)
20620,0.00017945957032251448,(1997)
25666,0.00017945957032251448,(2012)
29980,0.00017945957032251448,(1985)
32071,0.00017945957032251448,(2001)
35891,0.00017945957032251448,(2002)
36114,0.00017945957032251448,(2010)
37950,0.00017091387649763285,(1993)
9257,0.00017091387649763285,(2005)
39415,0.00017091387649763285,(2010)
561,0.00017091387649763285,(2005)
689,0.00017091387649763285,(2010)
7622,0.00017091387649763285,(2009)
18819,0.00017091387649763285,(2000)
1811,0.00017091387649763285,(1978)
20087,0.00017091387649763285,(1973)
22516,0.00017091387649763285,(2008)
22872,0.00017091387649763285,(1996)
22986,0.00017091387649763285,(2013)
24740,0.00017091387649763285,(2000)
26911,0.00017091387649763285,(2004)
29056,0.00017091387649763285,(2011)
2677,0.00017091387649763285,(2006)
35379,0.00017091387649763285,(2005)
8220,0.0001623681826727512,(2012)
38977,0.0001623681826727512,(1981)
39414,0.0001623681826727512,(1991)
39416,0.0001623681826727512,(1997)
39477,0.0001623681826727512,(2003)
39699,0.0001623681826727512,(2002)
39917,0.0001623681826727512,(1988)
11371,0.0001623681826727512,(2010)
5246,0.0001623681826727512,(2009)
16760,0.0001623681826727512,(2010)
20040,0.0001623681826727512,(1973)
21934,0.0001623681826727512,(2009)
22643,0.0001623681826727512,(2011)
22868,0.0001623681826727512,(1996)
26929,0.0001623681826727512,(2008)
32945,0.0001623681826727512,(2003)
33329,0.0001623681826727512,(2015)
34828,0.0001623681826727512,(2008)
34849,0.0001623681826727512,(2011)
37041,0.0001623681826727512,(1998)
9214,0.00015382248884786957,(2008)
85,0.00015382248884786957,(2013)
39470,0.00015382248884786957,(2012)
39898,0.00015382248884786957,(1995)
10695,0.00015382248884786957,(2005)
684,0.00015382248884786957,(2010)
5452,0.00015382248884786957,(1982)
13213,0.00015382248884786957,(2013)
7618,0.00015382248884786957,(2009)
16770,0.00015382248884786957,(2004)
16950,0.00015382248884786957,(2008)
17004,0.00015382248884786957,(2006)
18937,0.00015382248884786957,(2006)
19087,0.00015382248884786957,(2008)
22774,0.00015382248884786957,(2012)
23646,0.00015382248884786957,(2010)
25602,0.00015382248884786957,(2012)
26436,0.00015382248884786957,(1979)
2820,0.00015382248884786957,(2005)
36112,0.00015382248884786957,(2010)
3522,0.00015382248884786957,(2010)
8981,0.0001452767950229879,(2014)
39673,0.0001452767950229879,(2007)
11354,0.0001452767950229879,(2010)
11366,0.0001452767950229879,(2010)
5230,0.0001452767950229879,(2013)
5708,0.0001452767950229879,(2010)
6790,0.0001452767950229879,(2011)
7320,0.0001452767950229879,(2009)
7373,0.0001452767950229879,(1999)
14190,0.0001452767950229879,(2010)
15127,0.0001452767950229879,(2009)
15948,0.0001452767950229879,(2010)
16866,0.0001452767950229879,(1988)
1766,0.0001452767950229879,(1987)
19262,0.0001452767950229879,(2012)
1846,0.0001452767950229879,(1982)
1880,0.0001452767950229879,(1981)
20501,0.0001452767950229879,(2012)
21093,0.0001452767950229879,(2011)
21357,0.0001452767950229879,(2010)
23639,0.0001452767950229879,(2013)
25676,0.0001452767950229879,(2001)
28698,0.0001452767950229879,(2001)
31483,0.0001452767950229879,(2014)
32075,0.0001452767950229879,(2001)
32206,0.0001452767950229879,(2004)
34816,0.0001452767950229879,(2008)
36022,0.0001452767950229879,(1994)
37232,0.0001452767950229879,(1987)
37946,0.00013673110119810628,(2005)
5252,0.00013673110119810628,(2009)
13184,0.00013673110119810628,(2010)
6527,0.00013673110119810628,(2012)
13254,0.00013673110119810628,(2001)
18135,0.00013673110119810628,(2014)
18167,0.00013673110119810628,(2010)
1839,0.00013673110119810628,(1987)
20068,0.00013673110119810628,(1974)
1906,0.00013673110119810628,(1982)
22981,0.00013673110119810628,(2013)
23624,0.00013673110119810628,(2013)
23682,0.00013673110119810628,(2012)
24765,0.00013673110119810628,(2000)
24814,0.00013673110119810628,(2004)
25575,0.00013673110119810628,(2008)
26932,0.00013673110119810628,(2004)
28103,0.00013673110119810628,(2011)
29557,0.00013673110119810628,(2000)
2706,0.00013673110119810628,(2009)
35239,0.00013673110119810628,(1999)
3525,0.00013673110119810628,(2010)
3850,0.00012818540737322462,(2008)
39305,0.00012818540737322462,(1997)
39876,0.00012818540737322462,(2001)
4252,0.00012818540737322462,(2009)
11048,0.00012818540737322462,(2012)
11660,0.00012818540737322462,(2006)
5359,0.00012818540737322462,(2009)
5469,0.00012818540737322462,(1983)
7597,0.00012818540737322462,(2007)
8012,0.00012818540737322462,(1997)
16704,0.00012818540737322462,(2009)
18153,0.00012818540737322462,(2010)
18886,0.00012818540737322462,(1997)
19569,0.00012818540737322462,(1979)
19973,0.00012818540737322462,(1982)
20054,0.00012818540737322462,(1973)
20353,0.00012818540737322462,(2008)
23644,0.00012818540737322462,(2013)
23678,0.00012818540737322462,(2012)
25588,0.00012818540737322462,(2006)
26677,0.00012818540737322462,(2006)
27135,0.00012818540737322462,(2002)
28704,0.00012818540737322462,(2009)
28722,0.00012818540737322462,(2009)
29067,0.00012818540737322462,(2006)
30658,0.00012818540737322462,(2011)
33408,0.00012818540737322462,(2009)
33453,0.00012818540737322462,(2007)
33512,0.00012818540737322462,(2011)
3177,0.00012818540737322462,(2011)
35202,0.00012818540737322462,(1999)
37948,0.000119639713548343,(2009)
38948,0.000119639713548343,(2009)
39667,0.000119639713548343,(2007)
39668,0.000119639713548343,(1994)
4255,0.000119639713548343,(2009)
11370,0.000119639713548343,(2010)
5032,0.000119639713548343,(2002)
11830,0.000119639713548343,(2001)
11836,0.000119639713548343,(2001)
11846,0.000119639713548343,(2005)
11929,0.000119639713548343,(2004)
12209,0.000119639713548343,(2004)
12929,0.000119639713548343,(2009)
13736,0.000119639713548343,(2009)
14233,0.000119639713548343,(2009)
15939,0.000119639713548343,(2010)
16151,0.000119639713548343,(2009)
16740,0.000119639713548343,(2009)
1806,0.000119639713548343,(1976)
19512,0.000119639713548343,(2009)
19770,0.000119639713548343,(1981)
19984,0.000119639713548343,(1981)
20375,0.000119639713548343,(2006)
23518,0.000119639713548343,(2015)
25571,0.000119639713548343,(2006)
25601,0.000119639713548343,(2008)
26921,0.000119639713548343,(2004)
28105,0.000119639713548343,(2011)
28693,0.000119639713548343,(2001)
29018,0.000119639713548343,(2011)
29399,0.000119639713548343,(2007)
32200,0.000119639713548343,(2004)
32821,0.000119639713548343,(2010)
32924,0.000119639713548343,(1994)
33289,0.000119639713548343,(2007)
3344,0.000119639713548343,(2012)
34846,0.000119639713548343,(2011)
35385,0.000119639713548343,(2007)
37210,0.000119639713548343,(2008)
9228,0.00011109401972346135,(1999)
39404,0.00011109401972346135,(1995)
39509,0.00011109401972346135,(1998)
39589,0.00011109401972346135,(2009)
39875,0.00011109401972346135,(1988)
39930,0.00011109401972346135,(1995)
10690,0.00011109401972346135,(2005)
10704,0.00011109401972346135,(2008)
10985,0.00011109401972346135,(2010)
11361,0.00011109401972346135,(2010)
11363,0.00011109401972346135,(2008)
12878,0.00011109401972346135,(2009)
7310,0.00011109401972346135,(2001)
7437,0.00011109401972346135,(2011)
1407,0.00011109401972346135,(2012)
16708,0.00011109401972346135,(2010)
16715,0.00011109401972346135,(2012)
17418,0.00011109401972346135,(2010)
1840,0.00011109401972346135,(1981)
1842,0.00011109401972346135,(1993)
19807,0.00011109401972346135,(1988)
21330,0.00011109401972346135,(2005)
23111,0.00011109401972346135,(2012)
23687,0.00011109401972346135,(2012)
27096,0.00011109401972346135,(2005)
28694,0.00011109401972346135,(1998)
30199,0.00011109401972346135,(2008)
32229,0.00011109401972346135,(2001)
32231,0.00011109401972346135,(2001)
33110,0.00011109401972346135,(2004)
33114,0.00011109401972346135,(2006)
34101,0.00011109401972346135,(2012)
34817,0.00011109401972346135,(2008)
35167,0.00011109401972346135,(1999)
35383,0.00011109401972346135,(2003)
36884,0.00011109401972346135,(2007)
37032,0.00011109401972346135,(2001)
37075,0.00011109401972346135,(1998)
37140,0.00011109401972346135,(1987)
37953,0.00010254832589857971,(2005)
8652,0.00010254832589857971,(2008)
9004,0.00010254832589857971,(2014)
9172,0.00010254832589857971,(2005)
9220,0.00010254832589857971,(1999)
9348,0.00010254832589857971,(2010)
3893,0.00010254832589857971,(1978)
3894,0.00010254832589857971,(2008)
39503,0.00010254832589857971,(2012)
10094,0.00010254832589857971,(2016)
10336,0.00010254832589857971,(2004)
39914,0.00010254832589857971,(1997)
10737,0.00010254832589857971,(2008)
5251,0.00010254832589857971,(2009)
11958,0.00010254832589857971,(2009)
6667,0.00010254832589857971,(2008)
1376,0.00010254832589857971,(2010)
15930,0.00010254832589857971,(2010)
16089,0.00010254832589857971,(2009)
16737,0.00010254832589857971,(2007)
16780,0.00010254832589857971,(2010)
17414,0.00010254832589857971,(2010)
1777,0.00010254832589857971,(1984)
18801,0.00010254832589857971,(2012)
19500,0.00010254832589857971,(2014)
19513,0.00010254832589857971,(2007)
19574,0.00010254832589857971,(1996)
19755,0.00010254832589857971,(1978)
19771,0.00010254832589857971,(1990)
22869,0.00010254832589857971,(1996)
23110,0.00010254832589857971,(2012)
26343,0.00010254832589857971,(1978)
27129,0.00010254832589857971,(2009)
27494,0.00010254832589857971,(2009)
27498,0.00010254832589857971,(2004)
27524,0.00010254832589857971,(2006)
29398,0.00010254832589857971,(2007)
29551,0.00010254832589857971,(2000)
29951,0.00010254832589857971,(1985)
30357,0.00010254832589857971,(2012)
32937,0.00010254832589857971,(2003)
32961,0.00010254832589857971,(1994)
33489,0.00010254832589857971,(2010)
3181,0.00010254832589857971,(2001)
34958,0.00010254832589857971,(2010)
35898,0.00010254832589857971,(2005)
3581,0.00010254832589857971,(2012)
37942,9.400263207369807e-05,(1993)
9082,9.400263207369807e-05,(1985)
9190,9.400263207369807e-05,(2008)
9221,9.400263207369807e-05,(2005)
9239,9.400263207369807e-05,(1999)
3869,9.400263207369807e-05,(2008)
39097,9.400263207369807e-05,(2011)
39105,9.400263207369807e-05,(2011)
39307,9.400263207369807e-05,(1995)
39385,9.400263207369807e-05,(1995)
39498,9.400263207369807e-05,(2001)
10333,9.400263207369807e-05,(2006)
11647,9.400263207369807e-05,(2006)
11918,9.400263207369807e-05,(2008)
11932,9.400263207369807e-05,(2006)
12257,9.400263207369807e-05,(1999)
12928,9.400263207369807e-05,(2009)
14003,9.400263207369807e-05,(2011)
7409,9.400263207369807e-05,(2010)
16492,9.400263207369807e-05,(1997)
16569,9.400263207369807e-05,(2009)
16725,9.400263207369807e-05,(2010)
16733,9.400263207369807e-05,(2007)
16852,9.400263207369807e-05,(2003)
16938,9.400263207369807e-05,(2003)
18164,9.400263207369807e-05,(2014)
18798,9.400263207369807e-05,(2012)
19777,9.400263207369807e-05,(1988)
19791,9.400263207369807e-05,(1990)
1857,9.400263207369807e-05,(1985)
19974,9.400263207369807e-05,(1981)
20072,9.400263207369807e-05,(1975)
1943,9.400263207369807e-05,(2007)
1951,9.400263207369807e-05,(2007)
23108,9.400263207369807e-05,(2012)
23528,9.400263207369807e-05,(2012)
23623,9.400263207369807e-05,(2010)
23633,9.400263207369807e-05,(2013)
23638,9.400263207369807e-05,(2010)
25223,9.400263207369807e-05,(2009)
26693,9.400263207369807e-05,(2009)
27150,9.400263207369807e-05,(2003)
28674,9.400263207369807e-05,(2009)
30044,9.400263207369807e-05,(1982)
2693,9.400263207369807e-05,(2007)
30678,9.400263207369807e-05,(2005)
3100,9.400263207369807e-05,(2011)
32922,9.400263207369807e-05,(1994)
33090,9.400263207369807e-05,(2009)
33459,9.400263207369807e-05,(2009)
3219,9.400263207369807e-05,(2002)
34098,9.400263207369807e-05,(2012)
34705,9.400263207369807e-05,(2009)
35886,9.400263207369807e-05,(2005)
37033,9.400263207369807e-05,(1995)
8212,8.545693824881643e-05,(2012)
37931,8.545693824881643e-05,(2005)
9122,8.545693824881643e-05,(1993)
9171,8.545693824881643e-05,(2003)
9197,8.545693824881643e-05,(2008)
3891,8.545693824881643e-05,(2008)
39349,8.545693824881643e-05,(1991)
10741,8.545693824881643e-05,(2007)
10753,8.545693824881643e-05,(2011)
11055,8.545693824881643e-05,(2010)
4692,8.545693824881643e-05,(2008)
11356,8.545693824881643e-05,(2010)
11367,8.545693824881643e-05,(2016)
11844,8.545693824881643e-05,(2001)
11847,8.545693824881643e-05,(2001)
11902,8.545693824881643e-05,(2006)
11947,8.545693824881643e-05,(2009)
5363,8.545693824881643e-05,(2009)
6531,8.545693824881643e-05,(2012)
13203,8.545693824881643e-05,(2009)
13324,8.545693824881643e-05,(2008)
7419,8.545693824881643e-05,(2011)
15296,8.545693824881643e-05,(2008)
16485,8.545693824881643e-05,(2003)
16683,8.545693824881643e-05,(2012)
16970,8.545693824881643e-05,(2002)
17363,8.545693824881643e-05,(2012)
18146,8.545693824881643e-05,(2010)
1781,8.545693824881643e-05,(1985)
18840,8.545693824881643e-05,(1997)
18944,8.545693824881643e-05,(2006)
19084,8.545693824881643e-05,(2005)
19108,8.545693824881643e-05,(2008)
19654,8.545693824881643e-05,(2007)
19677,8.545693824881643e-05,(1981)
1856,8.545693824881643e-05,(1980)
19959,8.545693824881643e-05,(1980)
20071,8.545693824881643e-05,(1975)
20614,8.545693824881643e-05,(2009)
21362,8.545693824881643e-05,(1995)
21392,8.545693824881643e-05,(2005)
21931,8.545693824881643e-05,(2009)
23525,8.545693824881643e-05,(2015)
23999,8.545693824881643e-05,(2012)
24308,8.545693824881643e-05,(2013)
25021,8.545693824881643e-05,(2011)
25572,8.545693824881643e-05,(2008)
26033,8.545693824881643e-05,(2009)
26091,8.545693824881643e-05,(2011)
26336,8.545693824881643e-05,(2010)
26579,8.545693824881643e-05,(2010)
2516,8.545693824881643e-05,(2010)
28312,8.545693824881643e-05,(2009)
29550,8.545693824881643e-05,(1982)
30693,8.545693824881643e-05,(2005)
31101,8.545693824881643e-05,(2009)
31119,8.545693824881643e-05,(2005)
31742,8.545693824881643e-05,(2012)
32820,8.545693824881643e-05,(2010)
32932,8.545693824881643e-05,(1999)
33111,8.545693824881643e-05,(2006)
33461,8.545693824881643e-05,(2003)
33484,8.545693824881643e-05,(2015)
3348,8.545693824881643e-05,(2012)
34100,8.545693824881643e-05,(2012)
34917,8.545693824881643e-05,(2015)
35370,8.545693824881643e-05,(2003)
35372,8.545693824881643e-05,(2003)
35897,8.545693824881643e-05,(2007)
36065,8.545693824881643e-05,(2011)
36863,8.545693824881643e-05,(2007)
37076,8.545693824881643e-05,(2011)
8657,7.691124442393478e-05,(2001)
8674,7.691124442393478e-05,(2001)
9002,7.691124442393478e-05,(2007)
38539,7.691124442393478e-05,(2006)
9166,7.691124442393478e-05,(2003)
9430,7.691124442393478e-05,(2010)
9445,7.691124442393478e-05,(2010)
38937,7.691124442393478e-05,(2006)
3849,7.691124442393478e-05,(1980)
3860,7.691124442393478e-05,(2008)
9763,7.691124442393478e-05,(1982)
9935,7.691124442393478e-05,(1987)
39449,7.691124442393478e-05,(2008)
39459,7.691124442393478e-05,(2012)
9961,7.691124442393478e-05,(2003)
39698,7.691124442393478e-05,(2007)
39911,7.691124442393478e-05,(1988)
10723,7.691124442393478e-05,(2010)
4248,7.691124442393478e-05,(2009)
11687,7.691124442393478e-05,(2002)
11702,7.691124442393478e-05,(2006)
5253,7.691124442393478e-05,(2009)
5451,7.691124442393478e-05,(1982)
12222,7.691124442393478e-05,(1999)
6532,7.691124442393478e-05,(2012)
6817,7.691124442393478e-05,(2011)
6927,7.691124442393478e-05,(2009)
13890,7.691124442393478e-05,(1975)
7369,7.691124442393478e-05,(2010)
14225,7.691124442393478e-05,(2009)
16258,7.691124442393478e-05,(2012)
1740,7.691124442393478e-05,(1998)
18147,7.691124442393478e-05,(2014)
18151,7.691124442393478e-05,(2010)
18804,7.691124442393478e-05,(2012)
18875,7.691124442393478e-05,(2006)
1792,7.691124442393478e-05,(2010)
1815,7.691124442393478e-05,(1978)
19300,7.691124442393478e-05,(2008)
19330,7.691124442393478e-05,(2011)
19575,7.691124442393478e-05,(1990)
19672,7.691124442393478e-05,(1979)
19674,7.691124442393478e-05,(1992)
19690,7.691124442393478e-05,(1984)
19802,7.691124442393478e-05,(1986)
20009,7.691124442393478e-05,(1982)
20069,7.691124442393478e-05,(1973)
20664,7.691124442393478e-05,(2005)
20953,7.691124442393478e-05,(1983)
22411,7.691124442393478e-05,(2008)
22625,7.691124442393478e-05,(2011)
22758,7.691124442393478e-05,(2012)
22977,7.691124442393478e-05,(2013)
23620,7.691124442393478e-05,(2013)
23626,7.691124442393478e-05,(2013)
23683,7.691124442393478e-05,(2012)
