1884,0.0008460236886632825,(1987)
23734,7.691124442393478e-05,(2010)
24291,7.691124442393478e-05,(2016)
24695,7.691124442393478e-05,(2004)
25673,7.691124442393478e-05,(2001)
26362,7.691124442393478e-05,(2010)
26440,7.691124442393478e-05,(1979)
26446,7.691124442393478e-05,(1979)
2493,7.691124442393478e-05,(1998)
27517,7.691124442393478e-05,(2006)
28732,7.691124442393478e-05,(2001)
2638,7.691124442393478e-05,(2001)
29052,7.691124442393478e-05,(2011)
2667,7.691124442393478e-05,(2001)
30669,7.691124442393478e-05,(2005)
30694,7.691124442393478e-05,(2005)
31481,7.691124442393478e-05,(2014)
32012,7.691124442393478e-05,(2007)
32195,7.691124442393478e-05,(2006)
2953,7.691124442393478e-05,(2009)
2968,7.691124442393478e-05,(2009)
32829,7.691124442393478e-05,(2010)
32943,7.691124442393478e-05,(1999)
33070,7.691124442393478e-05,(2004)
33477,7.691124442393478e-05,(2003)
34957,7.691124442393478e-05,(2010)
35074,7.691124442393478e-05,(2011)
35096,7.691124442393478e-05,(2011)
35395,7.691124442393478e-05,(2003)
36037,7.691124442393478e-05,(1994)
36132,7.691124442393478e-05,(2013)
37057,7.691124442393478e-05,(2011)
3586,7.691124442393478e-05,(2012)
38452,6.836555059905314e-05,(2006)
9152,6.836555059905314e-05,(2005)
9162,6.836555059905314e-05,(1987)
9225,6.836555059905314e-05,(1999)
9237,6.836555059905314e-05,(1999)
9254,6.836555059905314e-05,(2013)
9347,6.836555059905314e-05,(2010)
9351,6.836555059905314e-05,(2010)
38945,6.836555059905314e-05,(2009)
3895,6.836555059905314e-05,(2008)
39317,6.836555059905314e-05,(1995)
39463,6.836555059905314e-05,(2008)
39485,6.836555059905314e-05,(2009)
39584,6.836555059905314e-05,(2005)
39662,6.836555059905314e-05,(2007)
10231,6.836555059905314e-05,(2009)
10757,6.836555059905314e-05,(2011)
4250,6.836555059905314e-05,(2009)
11134,6.836555059905314e-05,(2006)
4749,6.836555059905314e-05,(2011)
11351,6.836555059905314e-05,(2008)
11851,6.836555059905314e-05,(2005)
12150,6.836555059905314e-05,(2010)
12234,6.836555059905314e-05,(2001)
12397,6.836555059905314e-05,(2013)
6709,6.836555059905314e-05,(2008)
6801,6.836555059905314e-05,(2011)
7296,6.836555059905314e-05,(2009)
7420,6.836555059905314e-05,(1999)
15287,6.836555059905314e-05,(2008)
15348,6.836555059905314e-05,(2007)
16535,6.836555059905314e-05,(2005)
16551,6.836555059905314e-05,(2007)
16723,6.836555059905314e-05,(2011)
16744,6.836555059905314e-05,(2010)
16769,6.836555059905314e-05,(2010)
16773,6.836555059905314e-05,(2006)
16892,6.836555059905314e-05,(2003)
17007,6.836555059905314e-05,(2006)
17061,6.836555059905314e-05,(2006)
17587,6.836555059905314e-05,(2013)
172,6.836555059905314e-05,(2010)
1782,6.836555059905314e-05,(1990)
18940,6.836555059905314e-05,(2006)
19094,6.836555059905314e-05,(2006)
1831,6.836555059905314e-05,(1978)
19517,6.836555059905314e-05,(2007)
19520,6.836555059905314e-05,(2009)
19640,6.836555059905314e-05,(2002)
19704,6.836555059905314e-05,(1986)
1853,6.836555059905314e-05,(1984)
19977,6.836555059905314e-05,(1986)
19990,6.836555059905314e-05,(1986)
20018,6.836555059905314e-05,(1981)
1907,6.836555059905314e-05,(1980)
20360,6.836555059905314e-05,(2008)
20396,6.836555059905314e-05,(2008)
20598,6.836555059905314e-05,(1997)
20662,6.836555059905314e-05,(2009)
21380,6.836555059905314e-05,(2010)
21414,6.836555059905314e-05,(1989)
22514,6.836555059905314e-05,(2008)
22760,6.836555059905314e-05,(2012)
22761,6.836555059905314e-05,(2012)
22867,6.836555059905314e-05,(1996)
22979,6.836555059905314e-05,(2013)
23584,6.836555059905314e-05,(2012)
23640,6.836555059905314e-05,(2010)
23686,6.836555059905314e-05,(2012)
24313,6.836555059905314e-05,(2013)
24319,6.836555059905314e-05,(2013)
25014,6.836555059905314e-05,(2009)
25378,6.836555059905314e-05,(2010)
25994,6.836555059905314e-05,(2005)
26231,6.836555059905314e-05,(2007)
26289,6.836555059905314e-05,(1980)
26433,6.836555059905314e-05,(1979)
26742,6.836555059905314e-05,(2010)
26924,6.836555059905314e-05,(2004)
26933,6.836555059905314e-05,(2004)
26943,6.836555059905314e-05,(2008)
27144,6.836555059905314e-05,(2007)
27173,6.836555059905314e-05,(2005)
27718,6.836555059905314e-05,(2009)
28100,6.836555059905314e-05,(2011)
28664,6.836555059905314e-05,(2009)
2640,6.836555059905314e-05,(2001)
29167,6.836555059905314e-05,(2013)
29459,6.836555059905314e-05,(2007)
29511,6.836555059905314e-05,(2000)
29709,6.836555059905314e-05,(2013)
30234,6.836555059905314e-05,(2009)
2779,6.836555059905314e-05,(2005)
31096,6.836555059905314e-05,(2011)
31739,6.836555059905314e-05,(2012)
2966,6.836555059905314e-05,(2009)
32706,6.836555059905314e-05,(2012)
32931,6.836555059905314e-05,(1999)
33056,6.836555059905314e-05,(2004)
33117,6.836555059905314e-05,(2006)
33279,6.836555059905314e-05,(2007)
33374,6.836555059905314e-05,(2009)
33539,6.836555059905314e-05,(2015)
34823,6.836555059905314e-05,(2008)
35373,6.836555059905314e-05,(2003)
35380,6.836555059905314e-05,(2005)
35382,6.836555059905314e-05,(2007)
36047,6.836555059905314e-05,(1999)
36916,6.836555059905314e-05,(1997)
8211,5.98198567741715e-05,(2012)
37955,5.98198567741715e-05,(2009)
933,5.98198567741715e-05,(2010)
8513,5.98198567741715e-05,(2010)
935,5.98198567741715e-05,(2010)
38416,5.98198567741715e-05,(2011)
8938,5.98198567741715e-05,(2014)
9001,5.98198567741715e-05,(2007)
9154,5.98198567741715e-05,(2005)
9175,5.98198567741715e-05,(1985)
9182,5.98198567741715e-05,(1991)
9206,5.98198567741715e-05,(2005)
9217,5.98198567741715e-05,(2013)
3870,5.98198567741715e-05,(1978)
3884,5.98198567741715e-05,(2008)
9664,5.98198567741715e-05,(1986)
39528,5.98198567741715e-05,(2009)
39661,5.98198567741715e-05,(1994)
39884,5.98198567741715e-05,(2001)
39915,5.98198567741715e-05,(2010)
39955,5.98198567741715e-05,(2001)
11144,5.98198567741715e-05,(2007)
682,5.98198567741715e-05,(2010)
11610,5.98198567741715e-05,(1988)
11626,5.98198567741715e-05,(2002)
11829,5.98198567741715e-05,(2005)
11920,5.98198567741715e-05,(2006)
5351,5.98198567741715e-05,(2009)
5985,5.98198567741715e-05,(2010)
6308,5.98198567741715e-05,(1992)
13240,5.98198567741715e-05,(2004)
6662,5.98198567741715e-05,(2008)
6820,5.98198567741715e-05,(2011)
7248,5.98198567741715e-05,(2007)
7253,5.98198567741715e-05,(2012)
13989,5.98198567741715e-05,(2011)
7576,5.98198567741715e-05,(2017)
7577,5.98198567741715e-05,(2009)
7610,5.98198567741715e-05,(2009)
7658,5.98198567741715e-05,(2010)
14367,5.98198567741715e-05,(2005)
15383,5.98198567741715e-05,(2007)
16090,5.98198567741715e-05,(2009)
16700,5.98198567741715e-05,(2009)
16709,5.98198567741715e-05,(2007)
16710,5.98198567741715e-05,(2009)
16862,5.98198567741715e-05,(2010)
17000,5.98198567741715e-05,(2000)
18143,5.98198567741715e-05,(2008)
18145,5.98198567741715e-05,(2008)
18538,5.98198567741715e-05,(2012)
18839,5.98198567741715e-05,(2010)
18871,5.98198567741715e-05,(2010)
18879,5.98198567741715e-05,(2000)
19092,5.98198567741715e-05,(2006)
1822,5.98198567741715e-05,(1974)
19497,5.98198567741715e-05,(2009)
19578,5.98198567741715e-05,(1990)
19657,5.98198567741715e-05,(1992)
1860,5.98198567741715e-05,(1982)
19981,5.98198567741715e-05,(1985)
20048,5.98198567741715e-05,(1974)
20051,5.98198567741715e-05,(1975)
20052,5.98198567741715e-05,(1975)
20056,5.98198567741715e-05,(1973)
20057,5.98198567741715e-05,(1975)
20073,5.98198567741715e-05,(1975)
1916,5.98198567741715e-05,(1988)
1917,5.98198567741715e-05,(1988)
20367,5.98198567741715e-05,(2006)
20387,5.98198567741715e-05,(2006)
20440,5.98198567741715e-05,(1995)
20499,5.98198567741715e-05,(1997)
20659,5.98198567741715e-05,(2005)
20864,5.98198567741715e-05,(1984)
20865,5.98198567741715e-05,(1991)
20903,5.98198567741715e-05,(1991)
20916,5.98198567741715e-05,(1984)
20929,5.98198567741715e-05,(1983)
21084,5.98198567741715e-05,(2008)
21360,5.98198567741715e-05,(1992)
21376,5.98198567741715e-05,(1997)
21921,5.98198567741715e-05,(1998)
22183,5.98198567741715e-05,(2012)
23109,5.98198567741715e-05,(2012)
23112,5.98198567741715e-05,(2012)
2155,5.98198567741715e-05,(2012)
23625,5.98198567741715e-05,(2013)
23632,5.98198567741715e-05,(2010)
23679,5.98198567741715e-05,(2012)
24703,5.98198567741715e-05,(2004)
24980,5.98198567741715e-05,(2004)
25215,5.98198567741715e-05,(2009)
25217,5.98198567741715e-05,(2009)
25386,5.98198567741715e-05,(2010)
26701,5.98198567741715e-05,(2009)
26947,5.98198567741715e-05,(2007)
27127,5.98198567741715e-05,(2003)
27162,5.98198567741715e-05,(2011)
27520,5.98198567741715e-05,(2006)
27724,5.98198567741715e-05,(1998)
27768,5.98198567741715e-05,(2009)
28313,5.98198567741715e-05,(1999)
28992,5.98198567741715e-05,(2002)
29025,5.98198567741715e-05,(2006)
29031,5.98198567741715e-05,(2011)
29040,5.98198567741715e-05,(2007)
29044,5.98198567741715e-05,(2011)
2651,5.98198567741715e-05,(2007)
29382,5.98198567741715e-05,(2007)
29733,5.98198567741715e-05,(1987)
29993,5.98198567741715e-05,(1982)
30246,5.98198567741715e-05,(2012)
30680,5.98198567741715e-05,(2011)
31713,5.98198567741715e-05,(2012)
32376,5.98198567741715e-05,(1984)
3095,5.98198567741715e-05,(2013)
32936,5.98198567741715e-05,(1994)
32942,5.98198567741715e-05,(1994)
32957,5.98198567741715e-05,(2003)
33197,5.98198567741715e-05,(2008)
33509,5.98198567741715e-05,(2015)
33531,5.98198567741715e-05,(2007)
33534,5.98198567741715e-05,(2009)
33956,5.98198567741715e-05,(2009)
33960,5.98198567741715e-05,(2009)
3188,5.98198567741715e-05,(2001)
3258,5.98198567741715e-05,(2011)
3343,5.98198567741715e-05,(2012)
34701,5.98198567741715e-05,(2007)
34956,5.98198567741715e-05,(2010)
35189,5.98198567741715e-05,(2004)
35205,5.98198567741715e-05,(1999)
35366,5.98198567741715e-05,(2005)
35394,5.98198567741715e-05,(2005)
36038,5.98198567741715e-05,(2008)
36521,5.98198567741715e-05,(2002)
36917,5.98198567741715e-05,(1997)
37204,5.98198567741715e-05,(2011)
3584,5.98198567741715e-05,(2012)
8654,5.1274162949289855e-05,(1997)
8935,5.1274162949289855e-05,(2005)
38484,5.1274162949289855e-05,(2006)
38547,5.1274162949289855e-05,(2008)
9134,5.1274162949289855e-05,(1991)
38704,5.1274162949289855e-05,(2004)
38732,5.1274162949289855e-05,(2010)
9353,5.1274162949289855e-05,(2010)
9390,5.1274162949289855e-05,(2010)
38983,5.1274162949289855e-05,(1981)
39104,5.1274162949289855e-05,(2011)
39412,5.1274162949289855e-05,(1991)
39480,5.1274162949289855e-05,(2010)
39481,5.1274162949289855e-05,(2010)
39490,5.1274162949289855e-05,(2003)
39603,5.1274162949289855e-05,(2009)
39676,5.1274162949289855e-05,(2002)
39869,5.1274162949289855e-05,(1997)
39879,5.1274162949289855e-05,(2010)
39880,5.1274162949289855e-05,(1995)
39938,5.1274162949289855e-05,(1995)
4246,5.1274162949289855e-05,(2009)
10984,5.1274162949289855e-05,(2010)
11053,5.1274162949289855e-05,(2012)
4750,5.1274162949289855e-05,(2011)
11350,5.1274162949289855e-05,(2008)
11352,5.1274162949289855e-05,(2010)
551,5.1274162949289855e-05,(2005)
11644,5.1274162949289855e-05,(1988)
11692,5.1274162949289855e-05,(2006)
5061,5.1274162949289855e-05,(2000)
11824,5.1274162949289855e-05,(2001)
5444,5.1274162949289855e-05,(1982)
12242,5.1274162949289855e-05,(2004)
12871,5.1274162949289855e-05,(2012)
13330,5.1274162949289855e-05,(2001)
6930,5.1274162949289855e-05,(2009)
7233,5.1274162949289855e-05,(2012)
7250,5.1274162949289855e-05,(1995)
7311,5.1274162949289855e-05,(1999)
7384,5.1274162949289855e-05,(2007)
7387,5.1274162949289855e-05,(2001)
7422,5.1274162949289855e-05,(2007)
7430,5.1274162949289855e-05,(2010)
14186,5.1274162949289855e-05,(2010)
7583,5.1274162949289855e-05,(2007)
7623,5.1274162949289855e-05,(2007)
7898,5.1274162949289855e-05,(2012)
16583,5.1274162949289855e-05,(1997)
16757,5.1274162949289855e-05,(2006)
16781,5.1274162949289855e-05,(2004)
16867,5.1274162949289855e-05,(2008)
16933,5.1274162949289855e-05,(2003)
16974,5.1274162949289855e-05,(2000)
17021,5.1274162949289855e-05,(2006)
17105,5.1274162949289855e-05,(2000)
1761,5.1274162949289855e-05,(1974)
18524,5.1274162949289855e-05,(2012)
18800,5.1274162949289855e-05,(2012)
18878,5.1274162949289855e-05,(2000)
18883,5.1274162949289855e-05,(2010)
1810,5.1274162949289855e-05,(1987)
19088,5.1274162949289855e-05,(2006)
19293,5.1274162949289855e-05,(2008)
19333,5.1274162949289855e-05,(2011)
19514,5.1274162949289855e-05,(2009)
19565,5.1274162949289855e-05,(2002)
19566,5.1274162949289855e-05,(1996)
19577,5.1274162949289855e-05,(1988)
19729,5.1274162949289855e-05,(1986)
19748,5.1274162949289855e-05,(1990)
19800,5.1274162949289855e-05,(1990)
20063,5.1274162949289855e-05,(1975)
20064,5.1274162949289855e-05,(1974)
20111,5.1274162949289855e-05,(2012)
20493,5.1274162949289855e-05,(2003)
20661,5.1274162949289855e-05,(2009)
21118,5.1274162949289855e-05,(1995)
21391,5.1274162949289855e-05,(1997)
21887,5.1274162949289855e-05,(2009)
21936,5.1274162949289855e-05,(1991)
22152,5.1274162949289855e-05,(2014)
22298,5.1274162949289855e-05,(2013)
22299,5.1274162949289855e-05,(2013)
22765,5.1274162949289855e-05,(2012)
23295,5.1274162949289855e-05,(2013)
23521,5.1274162949289855e-05,(2015)
23533,5.1274162949289855e-05,(2012)
23588,5.1274162949289855e-05,(2012)
23637,5.1274162949289855e-05,(2010)
23643,5.1274162949289855e-05,(2010)
25001,5.1274162949289855e-05,(2006)
25224,5.1274162949289855e-05,(2009)
25593,5.1274162949289855e-05,(2001)
25605,5.1274162949289855e-05,(2012)
25644,5.1274162949289855e-05,(2006)
26017,5.1274162949289855e-05,(2008)
26221,5.1274162949289855e-05,(2007)
2477,5.1274162949289855e-05,(2007)
2480,5.1274162949289855e-05,(1998)
26437,5.1274162949289855e-05,(1979)
26576,5.1274162949289855e-05,(2010)
26741,5.1274162949289855e-05,(2010)
2506,5.1274162949289855e-05,(2010)
27749,5.1274162949289855e-05,(1998)
28307,5.1274162949289855e-05,(1999)
28430,5.1274162949289855e-05,(2009)
28657,5.1274162949289855e-05,(1996)
28666,5.1274162949289855e-05,(2009)
28954,5.1274162949289855e-05,(2007)
29014,5.1274162949289855e-05,(2007)
29166,5.1274162949289855e-05,(2013)
29420,5.1274162949289855e-05,(1976)
29959,5.1274162949289855e-05,(1983)
30674,5.1274162949289855e-05,(2008)
31102,5.1274162949289855e-05,(2004)
32025,5.1274162949289855e-05,(2001)
32191,5.1274162949289855e-05,(2001)
32965,5.1274162949289855e-05,(1994)
33099,5.1274162949289855e-05,(2004)
33469,5.1274162949289855e-05,(2015)
3141,5.1274162949289855e-05,(2001)
3222,5.1274162949289855e-05,(1999)
3249,5.1274162949289855e-05,(1999)
35217,5.1274162949289855e-05,(1999)
35889,5.1274162949289855e-05,(2007)
36068,5.1274162949289855e-05,(1999)
36525,5.1274162949289855e-05,(2002)
36799,5.1274162949289855e-05,(2000)
37101,5.1274162949289855e-05,(2011)
37143,5.1274162949289855e-05,(2004)
37198,5.1274162949289855e-05,(2011)
3587,5.1274162949289855e-05,(2012)
37941,4.272846912440821e-05,(2009)
37966,4.272846912440821e-05,(2005)
37967,4.272846912440821e-05,(2009)
8676,4.272846912440821e-05,(2001)
38438,4.272846912440821e-05,(2008)
8959,4.272846912440821e-05,(2010)
8966,4.272846912440821e-05,(2014)
38571,4.272846912440821e-05,(2006)
9086,4.272846912440821e-05,(2005)
9100,4.272846912440821e-05,(2003)
9150,4.272846912440821e-05,(2003)
38693,4.272846912440821e-05,(2004)
9236,4.272846912440821e-05,(2008)
9252,4.272846912440821e-05,(2013)
9354,4.272846912440821e-05,(2010)
38947,4.272846912440821e-05,(2006)
104,4.272846912440821e-05,(2013)
39364,4.272846912440821e-05,(2010)
39514,4.272846912440821e-05,(2012)
39526,4.272846912440821e-05,(1998)
39527,4.272846912440821e-05,(2008)
10088,4.272846912440821e-05,(2016)
39604,4.272846912440821e-05,(2005)
39729,4.272846912440821e-05,(2010)
39878,4.272846912440821e-05,(2010)
10356,4.272846912440821e-05,(2006)
39929,4.272846912440821e-05,(2010)
4310,4.272846912440821e-05,(1975)
10982,4.272846912440821e-05,(2010)
10998,4.272846912440821e-05,(2012)
11137,4.272846912440821e-05,(2007)
11355,4.272846912440821e-05,(2008)
11827,4.272846912440821e-05,(2005)
5436,4.272846912440821e-05,(1982)
5442,4.272846912440821e-05,(1981)
5470,4.272846912440821e-05,(1982)
12139,4.272846912440821e-05,(2010)
5668,4.272846912440821e-05,(2006)
12396,4.272846912440821e-05,(2013)
12471,4.272846912440821e-05,(1990)
12671,4.272846912440821e-05,(2010)
6242,4.272846912440821e-05,(1995)
13286,4.272846912440821e-05,(2009)
6908,4.272846912440821e-05,(2009)
7171,4.272846912440821e-05,(2012)
7173,4.272846912440821e-05,(2012)
7257,4.272846912440821e-05,(2005)
13924,4.272846912440821e-05,(1990)
7286,4.272846912440821e-05,(2002)
7345,4.272846912440821e-05,(1998)
7346,4.272846912440821e-05,(2010)
14195,4.272846912440821e-05,(2010)
1373,4.272846912440821e-05,(2010)
7582,4.272846912440821e-05,(2009)
7609,4.272846912440821e-05,(2007)
15363,4.272846912440821e-05,(2009)
15375,4.272846912440821e-05,(2009)
15390,4.272846912440821e-05,(2007)
15395,4.272846912440821e-05,(2000)
15854,4.272846912440821e-05,(2010)
16905,4.272846912440821e-05,(2003)
16912,4.272846912440821e-05,(1988)
17070,4.272846912440821e-05,(2006)
17085,4.272846912440821e-05,(2000)
17416,4.272846912440821e-05,(2010)
18541,4.272846912440821e-05,(2012)
18803,4.272846912440821e-05,(2012)
18808,4.272846912440821e-05,(2012)
1799,4.272846912440821e-05,(2010)
19068,4.272846912440821e-05,(2011)
19082,4.272846912440821e-05,(2005)
19091,4.272846912440821e-05,(2006)
19096,4.272846912440821e-05,(2005)
19261,4.272846912440821e-05,(2012)
1843,4.272846912440821e-05,(1974)
19546,4.272846912440821e-05,(1992)
1852,4.272846912440821e-05,(1982)
19662,4.272846912440821e-05,(1984)
19671,4.272846912440821e-05,(1984)
19705,4.272846912440821e-05,(2002)
19710,4.272846912440821e-05,(2002)
1881,4.272846912440821e-05,(1981)
20042,4.272846912440821e-05,(1973)
20070,4.272846912440821e-05,(1974)
1901,4.272846912440821e-05,(1987)
20376,4.272846912440821e-05,(2006)
20379,4.272846912440821e-05,(2008)
20380,4.272846912440821e-05,(2008)
20520,4.272846912440821e-05,(2009)
20521,4.272846912440821e-05,(2009)
20530,4.272846912440821e-05,(1997)
20626,4.272846912440821e-05,(2005)
1947,4.272846912440821e-05,(2007)
21326,4.272846912440821e-05,(2010)
21328,4.272846912440821e-05,(2010)
21334,4.272846912440821e-05,(1989)
21350,4.272846912440821e-05,(2010)
21411,4.272846912440821e-05,(2005)
21909,4.272846912440821e-05,(1998)
22000,4.272846912440821e-05,(1980)
22434,4.272846912440821e-05,(2003)
22450,4.272846912440821e-05,(2008)
23589,4.272846912440821e-05,(2012)
24315,4.272846912440821e-05,(2013)
24741,4.272846912440821e-05,(2000)
24756,4.272846912440821e-05,(2000)
25375,4.272846912440821e-05,(2010)
25597,4.272846912440821e-05,(2012)
25640,4.272846912440821e-05,(2001)
25990,4.272846912440821e-05,(2003)
26006,4.272846912440821e-05,(2003)
26026,4.272846912440821e-05,(2009)
26217,4.272846912440821e-05,(2007)
26305,4.272846912440821e-05,(2006)
2470,4.272846912440821e-05,(1998)
2490,4.272846912440821e-05,(1998)
26694,4.272846912440821e-05,(2009)
26748,4.272846912440821e-05,(2010)
2502,4.272846912440821e-05,(2007)
2509,4.272846912440821e-05,(2010)
27117,4.272846912440821e-05,(2002)
27131,4.272846912440821e-05,(2005)
27160,4.272846912440821e-05,(2011)
28099,4.272846912440821e-05,(2011)
28142,4.272846912440821e-05,(2011)
28905,4.272846912440821e-05,(2006)
28978,4.272846912440821e-05,(2002)
29163,4.272846912440821e-05,(2013)
29477,4.272846912440821e-05,(1982)
29547,4.272846912440821e-05,(1976)
29743,4.272846912440821e-05,(1987)
29926,4.272846912440821e-05,(1983)
30002,4.272846912440821e-05,(1983)
30202,4.272846912440821e-05,(2008)
30690,4.272846912440821e-05,(2002)
2762,4.272846912440821e-05,(2008)
30792,4.272846912440821e-05,(2010)
31080,4.272846912440821e-05,(2011)
31085,4.272846912440821e-05,(2004)
31299,4.272846912440821e-05,(2017)
31572,4.272846912440821e-05,(2010)
31587,4.272846912440821e-05,(2010)
31715,4.272846912440821e-05,(2012)
32068,4.272846912440821e-05,(2007)
32293,4.272846912440821e-05,(1995)
