1884,0.0008460236886632825,(1987)
32831,4.272846912440821e-05,(2010)
32879,4.272846912440821e-05,(2008)
32923,4.272846912440821e-05,(2010)
33080,4.272846912440821e-05,(2004)
33104,4.272846912440821e-05,(2006)
33201,4.272846912440821e-05,(2008)
33263,4.272846912440821e-05,(2009)
33272,4.272846912440821e-05,(2010)
33378,4.272846912440821e-05,(2003)
33449,4.272846912440821e-05,(2010)
33458,4.272846912440821e-05,(2010)
33494,4.272846912440821e-05,(2007)
3353,4.272846912440821e-05,(2012)
34821,4.272846912440821e-05,(2008)
35250,4.272846912440821e-05,(2012)
35357,4.272846912440821e-05,(2010)
35381,4.272846912440821e-05,(2005)
405,4.272846912440821e-05,(2015)
36012,4.272846912440821e-05,(1994)
37042,4.272846912440821e-05,(2013)
37083,4.272846912440821e-05,(1998)
37132,4.272846912440821e-05,(2009)
3585,4.272846912440821e-05,(2012)
8210,3.418277529952657e-05,(2012)
37944,3.418277529952657e-05,(2009)
934,3.418277529952657e-05,(2010)
8612,3.418277529952657e-05,(2004)
8613,3.418277529952657e-05,(2008)
3726,3.418277529952657e-05,(2012)
3733,3.418277529952657e-05,(2012)
8962,3.418277529952657e-05,(2014)
9071,3.418277529952657e-05,(1983)
9211,3.418277529952657e-05,(2005)
38696,3.418277529952657e-05,(2004)
9215,3.418277529952657e-05,(2008)
87,3.418277529952657e-05,(212)
3842,3.418277529952657e-05,(2008)
9728,3.418277529952657e-05,(1982)
9826,3.418277529952657e-05,(1986)
39357,3.418277529952657e-05,(1986)
39363,3.418277529952657e-05,(2010)
39469,3.418277529952657e-05,(2012)
39496,3.418277529952657e-05,(1989)
39499,3.418277529952657e-05,(2003)
39522,3.418277529952657e-05,(2012)
39671,3.418277529952657e-05,(2002)
39703,3.418277529952657e-05,(2010)
10332,3.418277529952657e-05,(2006)
10335,3.418277529952657e-05,(2006)
10362,3.418277529952657e-05,(2004)
39901,3.418277529952657e-05,(2011)
39910,3.418277529952657e-05,(2011)
39959,3.418277529952657e-05,(2011)
10697,3.418277529952657e-05,(2010)
10699,3.418277529952657e-05,(2005)
10724,3.418277529952657e-05,(2008)
10958,3.418277529952657e-05,(2010)
11120,3.418277529952657e-05,(2007)
11139,3.418277529952657e-05,(2006)
4689,3.418277529952657e-05,(2005)
11204,3.418277529952657e-05,(2009)
4729,3.418277529952657e-05,(2013)
4757,3.418277529952657e-05,(2011)
4764,3.418277529952657e-05,(2012)
650,3.418277529952657e-05,(2010)
691,3.418277529952657e-05,(2010)
5031,3.418277529952657e-05,(2000)
5064,3.418277529952657e-05,(2012)
11909,3.418277529952657e-05,(2008)
11910,3.418277529952657e-05,(2008)
11919,3.418277529952657e-05,(2016)
11924,3.418277529952657e-05,(2006)
11940,3.418277529952657e-05,(2006)
5348,3.418277529952657e-05,(2009)
5447,3.418277529952657e-05,(1981)
12128,3.418277529952657e-05,(2010)
5574,3.418277529952657e-05,(2014)
5691,3.418277529952657e-05,(2005)
12455,3.418277529952657e-05,(2009)
12466,3.418277529952657e-05,(1990)
12487,3.418277529952657e-05,(1994)
12604,3.418277529952657e-05,(2010)
12866,3.418277529952657e-05,(2012)
12926,3.418277529952657e-05,(2009)
6282,3.418277529952657e-05,(1992)
6332,3.418277529952657e-05,(1992)
6530,3.418277529952657e-05,(2012)
13215,3.418277529952657e-05,(2013)
13262,3.418277529952657e-05,(2010)
6696,3.418277529952657e-05,(2006)
6919,3.418277529952657e-05,(2009)
7236,3.418277529952657e-05,(1995)
7239,3.418277529952657e-05,(2011)
7260,3.418277529952657e-05,(2002)
7279,3.418277529952657e-05,(2009)
7288,3.418277529952657e-05,(2003)
7291,3.418277529952657e-05,(2010)
13987,3.418277529952657e-05,(2011)
13999,3.418277529952657e-05,(2011)
7379,3.418277529952657e-05,(2003)
7403,3.418277529952657e-05,(1995)
7407,3.418277529952657e-05,(2009)
7429,3.418277529952657e-05,(2012)
7443,3.418277529952657e-05,(2009)
7578,3.418277529952657e-05,(2009)
14424,3.418277529952657e-05,(2005)
8016,3.418277529952657e-05,(1997)
1403,3.418277529952657e-05,(2012)
15292,3.418277529952657e-05,(2008)
1405,3.418277529952657e-05,(2012)
15351,3.418277529952657e-05,(2000)
1409,3.418277529952657e-05,(2012)
15858,3.418277529952657e-05,(2010)
16661,3.418277529952657e-05,(2010)
16724,3.418277529952657e-05,(2007)
16798,3.418277529952657e-05,(2010)
16800,3.418277529952657e-05,(2010)
16809,3.418277529952657e-05,(2009)
16813,3.418277529952657e-05,(2010)
17360,3.418277529952657e-05,(2012)
17417,3.418277529952657e-05,(2010)
1748,3.418277529952657e-05,(1984)
1770,3.418277529952657e-05,(1987)
18136,3.418277529952657e-05,(2010)
18141,3.418277529952657e-05,(2014)
18142,3.418277529952657e-05,(2008)
18154,3.418277529952657e-05,(2010)
18160,3.418277529952657e-05,(2014)
18718,3.418277529952657e-05,(2010)
18857,3.418277529952657e-05,(2000)
18932,3.418277529952657e-05,(2006)
1800,3.418277529952657e-05,(1974)
1819,3.418277529952657e-05,(1987)
19076,3.418277529952657e-05,(2008)
19089,3.418277529952657e-05,(2005)
19097,3.418277529952657e-05,(2008)
19263,3.418277529952657e-05,(2012)
19337,3.418277529952657e-05,(2007)
19351,3.418277529952657e-05,(2009)
19495,3.418277529952657e-05,(2009)
19515,3.418277529952657e-05,(2009)
19518,3.418277529952657e-05,(2009)
19543,3.418277529952657e-05,(1988)
19554,3.418277529952657e-05,(1979)
19737,3.418277529952657e-05,(1979)
1854,3.418277529952657e-05,(2005)
1855,3.418277529952657e-05,(2010)
19988,3.418277529952657e-05,(1981)
20061,3.418277529952657e-05,(1974)
1905,3.418277529952657e-05,(1984)
20106,3.418277529952657e-05,(2012)
20366,3.418277529952657e-05,(2006)
20481,3.418277529952657e-05,(1997)
20491,3.418277529952657e-05,(2012)
20599,3.418277529952657e-05,(2005)
20613,3.418277529952657e-05,(2009)
20634,3.418277529952657e-05,(1999)
20648,3.418277529952657e-05,(2009)
20928,3.418277529952657e-05,(1991)
177,3.418277529952657e-05,(2010)
21067,3.418277529952657e-05,(1995)
21103,3.418277529952657e-05,(2008)
21361,3.418277529952657e-05,(2005)
22145,3.418277529952657e-05,(2011)
22453,3.418277529952657e-05,(2008)
22461,3.418277529952657e-05,(2009)
22871,3.418277529952657e-05,(1996)
23297,3.418277529952657e-05,(2013)
23301,3.418277529952657e-05,(2013)
23631,3.418277529952657e-05,(2010)
23635,3.418277529952657e-05,(2010)
23645,3.418277529952657e-05,(2010)
23681,3.418277529952657e-05,(2012)
23743,3.418277529952657e-05,(2010)
24400,3.418277529952657e-05,(2009)
24682,3.418277529952657e-05,(2007)
24986,3.418277529952657e-05,(2009)
25035,3.418277529952657e-05,(2003)
2334,3.418277529952657e-05,(2012)
25629,3.418277529952657e-05,(2006)
25663,3.418277529952657e-05,(2004)
26086,3.418277529952657e-05,(2011)
26210,3.418277529952657e-05,(2007)
26298,3.418277529952657e-05,(1978)
26325,3.418277529952657e-05,(2010)
26356,3.418277529952657e-05,(1980)
2472,3.418277529952657e-05,(2007)
26496,3.418277529952657e-05,(2010)
26679,3.418277529952657e-05,(2009)
26912,3.418277529952657e-05,(2008)
26936,3.418277529952657e-05,(2007)
27099,3.418277529952657e-05,(2003)
27142,3.418277529952657e-05,(2011)
27490,3.418277529952657e-05,(2004)
27523,3.418277529952657e-05,(2006)
28238,3.418277529952657e-05,(2012)
28262,3.418277529952657e-05,(2012)
28405,3.418277529952657e-05,(2009)
2639,3.418277529952657e-05,(2001)
29051,3.418277529952657e-05,(2007)
29053,3.418277529952657e-05,(2007)
29054,3.418277529952657e-05,(2006)
29063,3.418277529952657e-05,(2011)
29066,3.418277529952657e-05,(2011)
29406,3.418277529952657e-05,(2000)
29726,3.418277529952657e-05,(2013)
29881,3.418277529952657e-05,(1983)
29946,3.418277529952657e-05,(1986)
30006,3.418277529952657e-05,(1983)
30027,3.418277529952657e-05,(1986)
30354,3.418277529952657e-05,(2012)
30682,3.418277529952657e-05,(2005)
30687,3.418277529952657e-05,(2005)
2774,3.418277529952657e-05,(2008)
31060,3.418277529952657e-05,(2009)
31484,3.418277529952657e-05,(2014)
31570,3.418277529952657e-05,(2010)
31593,3.418277529952657e-05,(2010)
2812,3.418277529952657e-05,(2005)
32019,3.418277529952657e-05,(2007)
32197,3.418277529952657e-05,(2001)
32209,3.418277529952657e-05,(2004)
32220,3.418277529952657e-05,(2001)
32259,3.418277529952657e-05,(1984)
32295,3.418277529952657e-05,(2009)
2951,3.418277529952657e-05,(2009)
32914,3.418277529952657e-05,(1995)
32930,3.418277529952657e-05,(1994)
33092,3.418277529952657e-05,(2006)
33105,3.418277529952657e-05,(2006)
33125,3.418277529952657e-05,(2009)
33292,3.418277529952657e-05,(2011)
33317,3.418277529952657e-05,(2009)
33475,3.418277529952657e-05,(2007)
33485,3.418277529952657e-05,(2010)
33529,3.418277529952657e-05,(2011)
3144,3.418277529952657e-05,(1999)
3167,3.418277529952657e-05,(2011)
3211,3.418277529952657e-05,(1999)
3345,3.418277529952657e-05,(2012)
34712,3.418277529952657e-05,(2007)
34824,3.418277529952657e-05,(2008)
34829,3.418277529952657e-05,(2008)
34830,3.418277529952657e-05,(2008)
34963,3.418277529952657e-05,(2010)
35029,3.418277529952657e-05,(2009)
35219,3.418277529952657e-05,(1999)
35253,3.418277529952657e-05,(2012)
35374,3.418277529952657e-05,(2005)
35871,3.418277529952657e-05,(2007)
35872,3.418277529952657e-05,(2002)
35888,3.418277529952657e-05,(2002)
35901,3.418277529952657e-05,(2002)
35910,3.418277529952657e-05,(2005)
36031,3.418277529952657e-05,(1994)
36036,3.418277529952657e-05,(2008)
36058,3.418277529952657e-05,(2008)
36121,3.418277529952657e-05,(2010)
36882,3.418277529952657e-05,(2007)
36930,3.418277529952657e-05,(2009)
37077,3.418277529952657e-05,(1995)
8221,2.5637081474644928e-05,(2012)
37935,2.5637081474644928e-05,(1993)
37938,2.5637081474644928e-05,(2005)
37956,2.5637081474644928e-05,(2005)
37957,2.5637081474644928e-05,(1993)
936,2.5637081474644928e-05,(2010)
38437,2.5637081474644928e-05,(2005)
3747,2.5637081474644928e-05,(2012)
8932,2.5637081474644928e-05,(2005)
8948,2.5637081474644928e-05,(2014)
8949,2.5637081474644928e-05,(2010)
8964,2.5637081474644928e-05,(2010)
8967,2.5637081474644928e-05,(2005)
38489,2.5637081474644928e-05,(2006)
8983,2.5637081474644928e-05,(2005)
38511,2.5637081474644928e-05,(2010)
8998,2.5637081474644928e-05,(2005)
38531,2.5637081474644928e-05,(2010)
9244,2.5637081474644928e-05,(1999)
9256,2.5637081474644928e-05,(2005)
38729,2.5637081474644928e-05,(2010)
9388,2.5637081474644928e-05,(2010)
9405,2.5637081474644928e-05,(2010)
38886,2.5637081474644928e-05,(2009)
38906,2.5637081474644928e-05,(2009)
3858,2.5637081474644928e-05,(1980)
3879,2.5637081474644928e-05,(2008)
9618,2.5637081474644928e-05,(1986)
3890,2.5637081474644928e-05,(1978)
3897,2.5637081474644928e-05,(2008)
39103,2.5637081474644928e-05,(2011)
39322,2.5637081474644928e-05,(1995)
39325,2.5637081474644928e-05,(1995)
39329,2.5637081474644928e-05,(1995)
39400,2.5637081474644928e-05,(1995)
39468,2.5637081474644928e-05,(2012)
39471,2.5637081474644928e-05,(1998)
39473,2.5637081474644928e-05,(2001)
10096,2.5637081474644928e-05,(2013)
39657,2.5637081474644928e-05,(2002)
39691,2.5637081474644928e-05,(2007)
39857,2.5637081474644928e-05,(1997)
39860,2.5637081474644928e-05,(2011)
10352,2.5637081474644928e-05,(2004)
10353,2.5637081474644928e-05,(2004)
39900,2.5637081474644928e-05,(2010)
39913,2.5637081474644928e-05,(1995)
39954,2.5637081474644928e-05,(1995)
10729,2.5637081474644928e-05,(2005)
10742,2.5637081474644928e-05,(2011)
10747,2.5637081474644928e-05,(2008)
10759,2.5637081474644928e-05,(2010)
4251,2.5637081474644928e-05,(2009)
11121,2.5637081474644928e-05,(2007)
4695,2.5637081474644928e-05,(2012)
4746,2.5637081474644928e-05,(2011)
11357,2.5637081474644928e-05,(2008)
11362,2.5637081474644928e-05,(2008)
624,2.5637081474644928e-05,(2010)
683,2.5637081474644928e-05,(2010)
5056,2.5637081474644928e-05,(2002)
11767,2.5637081474644928e-05,(2011)
11833,2.5637081474644928e-05,(2008)
11848,2.5637081474644928e-05,(2005)
5220,2.5637081474644928e-05,(2013)
5238,2.5637081474644928e-05,(2009)
5247,2.5637081474644928e-05,(2009)
11899,2.5637081474644928e-05,(2004)
5361,2.5637081474644928e-05,(2009)
5443,2.5637081474644928e-05,(1981)
12216,2.5637081474644928e-05,(1999)
5572,2.5637081474644928e-05,(2014)
12233,2.5637081474644928e-05,(2001)
12244,2.5637081474644928e-05,(2010)
12252,2.5637081474644928e-05,(2004)
12255,2.5637081474644928e-05,(2004)
5677,2.5637081474644928e-05,(2005)
5693,2.5637081474644928e-05,(2006)
12398,2.5637081474644928e-05,(2013)
12545,2.5637081474644928e-05,(2010)
12882,2.5637081474644928e-05,(2009)
6258,2.5637081474644928e-05,(1995)
12923,2.5637081474644928e-05,(2009)
6294,2.5637081474644928e-05,(1993)
6519,2.5637081474644928e-05,(2012)
6525,2.5637081474644928e-05,(2012)
6533,2.5637081474644928e-05,(2012)
6534,2.5637081474644928e-05,(2012)
13214,2.5637081474644928e-05,(2013)
13269,2.5637081474644928e-05,(2008)
13275,2.5637081474644928e-05,(2010)
13289,2.5637081474644928e-05,(2010)
6707,2.5637081474644928e-05,(2011)
13731,2.5637081474644928e-05,(2009)
13732,2.5637081474644928e-05,(2009)
13839,2.5637081474644928e-05,(1990)
7232,2.5637081474644928e-05,(1995)
13919,2.5637081474644928e-05,(1974)
7280,2.5637081474644928e-05,(2001)
7294,2.5637081474644928e-05,(2005)
14002,2.5637081474644928e-05,(2011)
7333,2.5637081474644928e-05,(2007)
7358,2.5637081474644928e-05,(2011)
7381,2.5637081474644928e-05,(1998)
7436,2.5637081474644928e-05,(2011)
14196,2.5637081474644928e-05,(2010)
1371,2.5637081474644928e-05,(2010)
7590,2.5637081474644928e-05,(2007)
7891,2.5637081474644928e-05,(2012)
8008,2.5637081474644928e-05,(1997)
8013,2.5637081474644928e-05,(1997)
1394,2.5637081474644928e-05,(2012)
15703,2.5637081474644928e-05,(2011)
15707,2.5637081474644928e-05,(2011)
15847,2.5637081474644928e-05,(2010)
15952,2.5637081474644928e-05,(2010)
16144,2.5637081474644928e-05,(2009)
16521,2.5637081474644928e-05,(2003)
16695,2.5637081474644928e-05,(2007)
16703,2.5637081474644928e-05,(2011)
16728,2.5637081474644928e-05,(2012)
16738,2.5637081474644928e-05,(2007)
16743,2.5637081474644928e-05,(2011)
16796,2.5637081474644928e-05,(2006)
16857,2.5637081474644928e-05,(2003)
17355,2.5637081474644928e-05,(2012)
17410,2.5637081474644928e-05,(2010)
17413,2.5637081474644928e-05,(2010)
17909,2.5637081474644928e-05,(1987)
18551,2.5637081474644928e-05,(2012)
18799,2.5637081474644928e-05,(2012)
18813,2.5637081474644928e-05,(2006)
18816,2.5637081474644928e-05,(2000)
18817,2.5637081474644928e-05,(2010)
18824,2.5637081474644928e-05,(2010)
18843,2.5637081474644928e-05,(1997)
18866,2.5637081474644928e-05,(2010)
18880,2.5637081474644928e-05,(2010)
18936,2.5637081474644928e-05,(2008)
18939,2.5637081474644928e-05,(2008)
1809,2.5637081474644928e-05,(1980)
19066,2.5637081474644928e-05,(2005)
19075,2.5637081474644928e-05,(2008)
19078,2.5637081474644928e-05,(2011)
19119,2.5637081474644928e-05,(2010)
19266,2.5637081474644928e-05,(2012)
19491,2.5637081474644928e-05,(2007)
19501,2.5637081474644928e-05,(2009)
19562,2.5637081474644928e-05,(1988)
19572,2.5637081474644928e-05,(1978)
19576,2.5637081474644928e-05,(1990)
1887,2.5637081474644928e-05,(1976)
19960,2.5637081474644928e-05,(1980)
20055,2.5637081474644928e-05,(1973)
20084,2.5637081474644928e-05,(1975)
1902,2.5637081474644928e-05,(1985)
1909,2.5637081474644928e-05,(1998)
20107,2.5637081474644928e-05,(2012)
1911,2.5637081474644928e-05,(1974)
1914,2.5637081474644928e-05,(1981)
20381,2.5637081474644928e-05,(2008)
20398,2.5637081474644928e-05,(2008)
20470,2.5637081474644928e-05,(2003)
20489,2.5637081474644928e-05,(2009)
20510,2.5637081474644928e-05,(2009)
20601,2.5637081474644928e-05,(1997)
20607,2.5637081474644928e-05,(2005)
20887,2.5637081474644928e-05,(1984)
21086,2.5637081474644928e-05,(2011)
21339,2.5637081474644928e-05,(2010)
21358,2.5637081474644928e-05,(1997)
21415,2.5637081474644928e-05,(1992)
22017,2.5637081474644928e-05,(1987)
22133,2.5637081474644928e-05,(2011)
22171,2.5637081474644928e-05,(2012)
22297,2.5637081474644928e-05,(2013)
22502,2.5637081474644928e-05,(2003)
22762,2.5637081474644928e-05,(2012)
23300,2.5637081474644928e-05,(2013)
23508,2.5637081474644928e-05,(2012)
23537,2.5637081474644928e-05,(2015)
23581,2.5637081474644928e-05,(2012)
23901,2.5637081474644928e-05,(2011)
23990,2.5637081474644928e-05,(2013)
25026,2.5637081474644928e-05,(2011)
25030,2.5637081474644928e-05,(2006)
2331,2.5637081474644928e-05,(2012)
25651,2.5637081474644928e-05,(2008)
25653,2.5637081474644928e-05,(2001)
25987,2.5637081474644928e-05,(2009)
26226,2.5637081474644928e-05,(2005)
26317,2.5637081474644928e-05,(2006)
26330,2.5637081474644928e-05,(2010)
2483,2.5637081474644928e-05,(2007)
2486,2.5637081474644928e-05,(2002)
26692,2.5637081474644928e-05,(2009)
26700,2.5637081474644928e-05,(2009)
26753,2.5637081474644928e-05,(2010)
26918,2.5637081474644928e-05,(2007)
26931,2.5637081474644928e-05,(2007)
26935,2.5637081474644928e-05,(2007)
26956,2.5637081474644928e-05,(2004)
27106,2.5637081474644928e-05,(2009)
27121,2.5637081474644928e-05,(2009)
27138,2.5637081474644928e-05,(2009)
27141,2.5637081474644928e-05,(2007)
27161,2.5637081474644928e-05,(2011)
27508,2.5637081474644928e-05,(2009)
27730,2.5637081474644928e-05,(1998)
28418,2.5637081474644928e-05,(1999)
28472,2.5637081474644928e-05,(1999)
28490,2.5637081474644928e-05,(2003)
28675,2.5637081474644928e-05,(2009)
28702,2.5637081474644928e-05,(2001)
28717,2.5637081474644928e-05,(2001)
28725,2.5637081474644928e-05,(1996)
28952,2.5637081474644928e-05,(2007)
28984,2.5637081474644928e-05,(2002)
2644,2.5637081474644928e-05,(2001)
29064,2.5637081474644928e-05,(2007)
2655,2.5637081474644928e-05,(2006)
2665,2.5637081474644928e-05,(2009)
2673,2.5637081474644928e-05,(2001)
2678,2.5637081474644928e-05,(2007)
29451,2.5637081474644928e-05,(1976)
29507,2.5637081474644928e-05,(2000)
29514,2.5637081474644928e-05,(2007)
29760,2.5637081474644928e-05,(2008)
29880,2.5637081474644928e-05,(1985)
30139,2.5637081474644928e-05,(1982)
30197,2.5637081474644928e-05,(2012)
30206,2.5637081474644928e-05,(2011)
30236,2.5637081474644928e-05,(2003)
30679,2.5637081474644928e-05,(2005)
2720,2.5637081474644928e-05,(2010)
30883,2.5637081474644928e-05,(2009)
31010,2.5637081474644928e-05,(2011)
31061,2.5637081474644928e-05,(2004)
2803,2.5637081474644928e-05,(2002)
31568,2.5637081474644928e-05,(2009)
31589,2.5637081474644928e-05,(2010)
32048,2.5637081474644928e-05,(2001)
32230,2.5637081474644928e-05,(2004)
32282,2.5637081474644928e-05,(1992)
32290,2.5637081474644928e-05,(1984)
32291,2.5637081474644928e-05,(1992)
32333,2.5637081474644928e-05,(1992)
32356,2.5637081474644928e-05,(1992)
32827,2.5637081474644928e-05,(2010)
32952,2.5637081474644928e-05,(1995)
33082,2.5637081474644928e-05,(2004)
33093,2.5637081474644928e-05,(2011)
33101,2.5637081474644928e-05,(2012)
33231,2.5637081474644928e-05,(2013)
33410,2.5637081474644928e-05,(2003)
33432,2.5637081474644928e-05,(2009)
33441,2.5637081474644928e-05,(2011)
33464,2.5637081474644928e-05,(2007)
33961,2.5637081474644928e-05,(2009)
3193,2.5637081474644928e-05,(2001)
3203,2.5637081474644928e-05,(2011)
3350,2.5637081474644928e-05,(2012)
34462,2.5637081474644928e-05,(2010)
34496,2.5637081474644928e-05,(1980)
34703,2.5637081474644928e-05,(2009)
34740,2.5637081474644928e-05,(2006)
34741,2.5637081474644928e-05,(2006)
34788,2.5637081474644928e-05,(2007)
34831,2.5637081474644928e-05,(2008)
34832,2.5637081474644928e-05,(2008)
34845,2.5637081474644928e-05,(2011)
34894,2.5637081474644928e-05,(2009)
34924,2.5637081474644928e-05,(2015)
35093,2.5637081474644928e-05,(2011)
35175,2.5637081474644928e-05,(1999)
35207,2.5637081474644928e-05,(1999)
35218,2.5637081474644928e-05,(1999)
35249,2.5637081474644928e-05,(2012)
35257,2.5637081474644928e-05,(2012)
35352,2.5637081474644928e-05,(2010)
35384,2.5637081474644928e-05,(2003)
35879,2.5637081474644928e-05,(2002)
36014,2.5637081474644928e-05,(2008)
36015,2.5637081474644928e-05,(2008)
36030,2.5637081474644928e-05,(2008)
36942,2.5637081474644928e-05,(2009)
37053,2.5637081474644928e-05,(2011)
37152,2.5637081474644928e-05,(1987)
37181,2.5637081474644928e-05,(2008)
37183,2.5637081474644928e-05,(2008)
37216,2.5637081474644928e-05,(2004)
3582,2.5637081474644928e-05,(2012)
