32914,0.000613666030464878,(1995)
34703,0.0004576492430585531,(2009)
25575,0.00043684700473770976,(2008)
39906,0.00040044308767623395,(2001)
30355,0.0003848414089356015,(2012)
32193,0.00037964084935539064,(2001)
1835,0.0003744402897751798,(1990)
39909,0.000369239730194969,(2001)
12234,0.000369239730194969,(2001)
26912,0.00036403917061475814,(2008)
39887,0.00034843749187412563,(1990)
12447,0.0003276352535532823,(2017)
20367,0.0003276352535532823,(2006)
24686,0.00030163245565222816,(2004)
13213,0.00029643189607201736,(2013)
32918,0.00029643189607201736,(1999)
36119,0.00029643189607201736,(2010)
23635,0.0002860307769115957,(2010)
29161,0.0002860307769115957,(2013)
19710,0.00028083021733138486,(2002)
20360,0.00028083021733138486,(2008)
25013,0.00028083021733138486,(2003)
35235,0.00028083021733138486,(2007)
29045,0.000275629657751174,(2011)
32220,0.000275629657751174,(2001)
38677,0.0002704290981709632,(2004)
39892,0.00026522853859075235,(1997)
26215,0.00026522853859075235,(2005)
31299,0.00026522853859075235,(2017)
8937,0.00026002797901054155,(2005)
34701,0.00026002797901054155,(2007)
9223,0.0002548274194303307,(2008)
11932,0.0002548274194303307,(2006)
34819,0.0002548274194303307,(2008)
23110,0.00024442630026990904,(2012)
26318,0.00024442630026990904,(1980)
36803,0.00024442630026990904,(2000)
11144,0.00023922574068969822,(2007)
5067,0.00023922574068969822,(2012)
5359,0.00023922574068969822,(2009)
31065,0.00023922574068969822,(2007)
32224,0.00023922574068969822,(2006)
5228,0.0002340251811094874,(2013)
23641,0.0002340251811094874,(2013)
28405,0.0002340251811094874,(2009)
2653,0.0002340251811094874,(2006)
32219,0.00022882462152927656,(2006)
3104,0.00022882462152927656,(2001)
4814,0.0002236240619490657,(2012)
20068,0.0002236240619490657,(1974)
28986,0.0002236240619490657,(2002)
37070,0.0002236240619490657,(1995)
14190,0.00021842350236885488,(2010)
26031,0.00021842350236885488,(2005)
2472,0.00021842350236885488,(2007)
30692,0.00021842350236885488,(2002)
33408,0.00021842350236885488,(2009)
23108,0.00021322294278864406,(2012)
26944,0.00021322294278864406,(2008)
33334,0.00021322294278864406,(2015)
38728,0.00020802238320843323,(2010)
6338,0.00020802238320843323,(1995)
18151,0.00020802238320843323,(2010)
26685,0.00020802238320843323,(2009)
10971,0.0002028218236282224,(2012)
7352,0.0002028218236282224,(1999)
24304,0.0002028218236282224,(2013)
24756,0.0002028218236282224,(2000)
32934,0.0002028218236282224,(1994)
33121,0.0002028218236282224,(2012)
37062,0.0002028218236282224,(2001)
11145,0.00019762126404801158,(2007)
11646,0.00019762126404801158,(2006)
5435,0.00019762126404801158,(1982)
20481,0.00019762126404801158,(1997)
21072,0.00019762126404801158,(2011)
27723,0.00019762126404801158,(2006)
37232,0.00019762126404801158,(1987)
9219,0.00019242070446780075,(2005)
14226,0.00019242070446780075,(2009)
18943,0.00019242070446780075,(2006)
19497,0.00019242070446780075,(2009)
25588,0.00019242070446780075,(2006)
30792,0.00019242070446780075,(2010)
33533,0.00019242070446780075,(2007)
38947,0.0001872201448875899,(2006)
5068,0.0001872201448875899,(2012)
18855,0.0001872201448875899,(2010)
29945,0.0001872201448875899,(1982)
36132,0.0001872201448875899,(2013)
36942,0.0001872201448875899,(2009)
9245,0.00018201958530737907,(2013)
23687,0.00018201958530737907,(2012)
32917,0.00018201958530737907,(1994)
36943,0.00018201958530737907,(2009)
38425,0.00017681902572716824,(2005)
8969,0.00017681902572716824,(2005)
39911,0.00017681902572716824,(1988)
5362,0.00017681902572716824,(2009)
5988,0.00017681902572716824,(2010)
6339,0.00017681902572716824,(1995)
16786,0.00017681902572716824,(2003)
16861,0.00017681902572716824,(2008)
18154,0.00017681902572716824,(2010)
24741,0.00017681902572716824,(2000)
24980,0.00017681902572716824,(2004)
26930,0.00017681902572716824,(2004)
29063,0.00017681902572716824,(2011)
33525,0.00017681902572716824,(2009)
35094,0.00017681902572716824,(2011)
8950,0.00017161846614695741,(2007)
38561,0.00017161846614695741,(2006)
3894,0.00017161846614695741,(2008)
23109,0.00017161846614695741,(2012)
26360,0.00017161846614695741,(1980)
26576,0.00017161846614695741,(2010)
31109,0.00017161846614695741,(2004)
31126,0.00017161846614695741,(2007)
33539,0.00017161846614695741,(2015)
3582,0.00017161846614695741,(2012)
7246,0.0001664179065667466,(2011)
16773,0.0001664179065667466,(2006)
19694,0.0001664179065667466,(1988)
19697,0.0001664179065667466,(1996)
20063,0.0001664179065667466,(1975)
20065,0.0001664179065667466,(1975)
22294,0.0001664179065667466,(2013)
2461,0.0001664179065667466,(1998)
32916,0.0001664179065667466,(1995)
34736,0.0001664179065667466,(2006)
34956,0.0001664179065667466,(2010)
11204,0.00016121734698653576,(2009)
6530,0.00016121734698653576,(2012)
13215,0.00016121734698653576,(2013)
7239,0.00016121734698653576,(2011)
1870,0.00016121734698653576,(1993)
21059,0.00016121734698653576,(2011)
23515,0.00016121734698653576,(2015)
23991,0.00016121734698653576,(2012)
26294,0.00016121734698653576,(1978)
27162,0.00016121734698653576,(2011)
3351,0.00016121734698653576,(2012)
34096,0.00016121734698653576,(2012)
34903,0.00016121734698653576,(2009)
10341,0.0001560167874063249,(2006)
12479,0.0001560167874063249,(2009)
6330,0.0001560167874063249,(1993)
6519,0.0001560167874063249,(2012)
7406,0.0001560167874063249,(2012)
1814,0.0001560167874063249,(2010)
23682,0.0001560167874063249,(2012)
26304,0.0001560167874063249,(1980)
26916,0.0001560167874063249,(2008)
32706,0.0001560167874063249,(2012)
32920,0.0001560167874063249,(1999)
37053,0.0001560167874063249,(2011)
9173,0.00015081622782611408,(1991)
9217,0.00015081622782611408,(2013)
9345,0.00015081622782611408,(2010)
10350,0.00015081622782611408,(2006)
6151,0.00015081622782611408,(2010)
7442,0.00015081622782611408,(1999)
14239,0.00015081622782611408,(2009)
7660,0.00015081622782611408,(2010)
14667,0.00015081622782611408,(2013)
18158,0.00015081622782611408,(2010)
26218,0.00015081622782611408,(2007)
2721,0.00015081622782611408,(2010)
31121,0.00015081622782611408,(2005)
35074,0.00015081622782611408,(2011)
3850,0.00014561566824590325,(2008)
39882,0.00014561566824590325,(2001)
10737,0.00014561566824590325,(2008)
13110,0.00014561566824590325,(2009)
13188,0.00014561566824590325,(2009)
6527,0.00014561566824590325,(2012)
1376,0.00014561566824590325,(2010)
16740,0.00014561566824590325,(2009)
18841,0.00014561566824590325,(2000)
18879,0.00014561566824590325,(2000)
1797,0.00014561566824590325,(2005)
19080,0.00014561566824590325,(2006)
19358,0.00014561566824590325,(2009)
19499,0.00014561566824590325,(2007)
20959,0.00014561566824590325,(1983)
23519,0.00014561566824590325,(2012)
25582,0.00014561566824590325,(2004)
2483,0.00014561566824590325,(2007)
29067,0.00014561566824590325,(2006)
30163,0.00014561566824590325,(1983)
33512,0.00014561566824590325,(2011)
39890,0.00014041510866569243,(2001)
39928,0.00014041510866569243,(1985)
1407,0.00014041510866569243,(2012)
15959,0.00014041510866569243,(2010)
21467,0.00014041510866569243,(2011)
26078,0.00014041510866569243,(2011)
26325,0.00014041510866569243,(2010)
27144,0.00014041510866569243,(2007)
31588,0.00014041510866569243,(2010)
36115,0.00014041510866569243,(2010)
8995,0.0001352145490854816,(2007)
39320,0.0001352145490854816,(2010)
685,0.0001352145490854816,(2010)
11939,0.0001352145490854816,(2006)
16705,0.0001352145490854816,(2009)
1798,0.0001352145490854816,(1987)
19991,0.0001352145490854816,(1986)
20110,0.0001352145490854816,(2012)
20991,0.0001352145490854816,(2008)
24979,0.0001352145490854816,(2011)
25597,0.0001352145490854816,(2012)
26302,0.0001352145490854816,(2006)
5054,0.0001352145490854816,(2000)
27107,0.0001352145490854816,(2003)
2647,0.0001352145490854816,(2007)
29511,0.0001352145490854816,(2000)
29929,0.0001352145490854816,(1986)
32011,0.0001352145490854816,(2002)
32190,0.0001352145490854816,(2004)
36114,0.0001352145490854816,(2010)
39900,0.00013001398950527077,(2010)
13181,0.00013001398950527077,(2010)
13865,0.00013001398950527077,(1975)
17962,0.00013001398950527077,(2002)
1785,0.00013001398950527077,(1993)
18886,0.00013001398950527077,(1997)
1792,0.00013001398950527077,(2010)
19504,0.00013001398950527077,(2007)
20361,0.00013001398950527077,(2006)
23679,0.00013001398950527077,(2012)
24307,0.00013001398950527077,(2013)
24312,0.00013001398950527077,(2013)
25993,0.00013001398950527077,(2009)
29162,0.00013001398950527077,(2013)
29601,0.00013001398950527077,(2007)
30361,0.00013001398950527077,(2012)
31101,0.00013001398950527077,(2009)
32302,0.00013001398950527077,(2009)
33529,0.00013001398950527077,(2011)
34818,0.00013001398950527077,(2008)
36112,0.00013001398950527077,(2010)
36648,0.00013001398950527077,(2012)
36662,0.00013001398950527077,(2012)
3525,0.00013001398950527077,(2010)
37041,0.00013001398950527077,(1998)
9430,0.00012481342992505995,(2010)
3900,0.00012481342992505995,(2008)
39101,0.00012481342992505995,(2011)
10344,0.00012481342992505995,(2006)
4660,0.00012481342992505995,(2005)
6700,0.00012481342992505995,(2006)
7314,0.00012481342992505995,(2010)
14229,0.00012481342992505995,(2009)
14233,0.00012481342992505995,(2009)
16731,0.00012481342992505995,(2009)
19062,0.00012481342992505995,(2008)
20106,0.00012481342992505995,(2012)
23688,0.00012481342992505995,(2012)
29451,0.00012481342992505995,(1976)
8983,0.00011961287034484911,(2005)
9080,0.00011961287034484911,(2003)
38886,0.00011961287034484911,(2009)
9934,0.00011961287034484911,(1987)
39930,0.00011961287034484911,(1995)
12474,0.00011961287034484911,(1990)
6341,0.00011961287034484911,(1992)
13214,0.00011961287034484911,(2013)
6674,0.00011961287034484911,(2008)
7663,0.00011961287034484911,(2010)
15948,0.00011961287034484911,(2010)
18142,0.00011961287034484911,(2008)
18871,0.00011961287034484911,(2010)
19072,0.00011961287034484911,(2008)
20072,0.00011961287034484911,(1975)
39902,0.00011961287034484911,(1988)
21318,0.00011961287034484911,(1989)
22468,0.00011961287034484911,(2004)
23582,0.00011961287034484911,(2012)
556,0.00011961287034484911,(2005)
27174,0.00011961287034484911,(2011)
28954,0.00011961287034484911,(2007)
31066,0.00011961287034484911,(2007)
31072,0.00011961287034484911,(2011)
32075,0.00011961287034484911,(2001)
33435,0.00011961287034484911,(2015)
34759,0.00011961287034484911,(2009)
34788,0.00011961287034484911,(2007)
35102,0.00011961287034484911,(2011)
8651,0.00011441231076463828,(1997)
3733,0.00011441231076463828,(2012)
9915,0.00011441231076463828,(1987)
39888,0.00011441231076463828,(1988)
39942,0.00011441231076463828,(1995)
5056,0.00011441231076463828,(2002)
6337,0.00011441231076463828,(1995)
7233,0.00011441231076463828,(2012)
1374,0.00011441231076463828,(2012)
16090,0.00011441231076463828,(2009)
16789,0.00011441231076463828,(2006)
1764,0.00011441231076463828,(2005)
18937,0.00011441231076463828,(2006)
1830,0.00011441231076463828,(2005)
19502,0.00011441231076463828,(2009)
19653,0.00011441231076463828,(1978)
20368,0.00011441231076463828,(2008)
39893,0.00011441231076463828,(2001)
20945,0.00011441231076463828,(1984)
23620,0.00011441231076463828,(2013)
26019,0.00011441231076463828,(2003)
26361,0.00011441231076463828,(2006)
28704,0.00011441231076463828,(2009)
29514,0.00011441231076463828,(2007)
29696,0.00011441231076463828,(2013)
30027,0.00011441231076463828,(1986)
31727,0.00011441231076463828,(2012)
32829,0.00011441231076463828,(2010)
33338,0.00011441231076463828,(2017)
34712,0.00011441231076463828,(2007)
35255,0.00011441231076463828,(2012)
37050,0.00011441231076463828,(2001)
9108,0.00010921175118442744,(1991)
9122,0.00010921175118442744,(1993)
9238,0.00010921175118442744,(2013)
9251,0.00010921175118442744,(2008)
3895,0.00010921175118442744,(2008)
39940,0.00010921175118442744,(1985)
11150,0.00010921175118442744,(2007)
11938,0.00010921175118442744,(2008)
12455,0.00010921175118442744,(2009)
13297,0.00010921175118442744,(2010)
6812,0.00010921175118442744,(2011)
7605,0.00010921175118442744,(2009)
8001,0.00010921175118442744,(1997)
15705,0.00010921175118442744,(2011)
17026,0.00010921175118442744,(2002)
18875,0.00010921175118442744,(2006)
20016,0.00010921175118442744,(1982)
1906,0.00010921175118442744,(1982)
20865,0.00010921175118442744,(1991)
21036,0.00010921175118442744,(2011)
22050,0.00010921175118442744,(1993)
23537,0.00010921175118442744,(2015)
23683,0.00010921175118442744,(2012)
24700,0.00010921175118442744,(2000)
4796,0.00010921175118442744,(2012)
25579,0.00010921175118442744,(2004)
26340,0.00010921175118442744,(2006)
26747,0.00010921175118442744,(2010)
2499,0.00010921175118442744,(2002)
2639,0.00010921175118442744,(2001)
30250,0.00010921175118442744,(2012)
31067,0.00010921175118442744,(2009)
35194,0.00010921175118442744,(2004)
36111,0.00010921175118442744,(2010)
36863,0.00010921175118442744,(2007)
3565,0.00010921175118442744,(2009)
38508,0.00010401119160421661,(2010)
38547,0.00010401119160421661,(2008)
38934,0.00010401119160421661,(2006)
39310,0.00010401119160421661,(1997)
39958,0.00010401119160421661,(2010)
4665,0.00010401119160421661,(2008)
7443,0.00010401119160421661,(2009)
7591,0.00010401119160421661,(2009)
16523,0.00010401119160421661,(2007)
16757,0.00010401119160421661,(2006)
16785,0.00010401119160421661,(2010)
1752,0.00010401119160421661,(1980)
19070,0.00010401119160421661,(2005)
1822,0.00010401119160421661,(1974)
19354,0.00010401119160421661,(2009)
1841,0.00010401119160421661,(1978)
20384,0.00010401119160421661,(2008)
20391,0.00010401119160421661,(2006)
20877,0.00010401119160421661,(1984)
20989,0.00010401119160421661,(2011)
21084,0.00010401119160421661,(2008)
21350,0.00010401119160421661,(2010)
25033,0.00010401119160421661,(2011)
25624,0.00010401119160421661,(2012)
25640,0.00010401119160421661,(2001)
26033,0.00010401119160421661,(2009)
26035,0.00010401119160421661,(2003)
28136,0.00010401119160421661,(2011)
29053,0.00010401119160421661,(2007)
2684,0.00010401119160421661,(2001)
29778,0.00010401119160421661,(1983)
30682,0.00010401119160421661,(2005)
32830,0.00010401119160421661,(2010)
33517,0.00010401119160421661,(2009)
33531,0.00010401119160421661,(2007)
3203,0.00010401119160421661,(2011)
35093,0.00010401119160421661,(2011)
37933,9.881063202400579e-05,(2009)
8648,9.881063202400579e-05,(2008)
8961,9.881063202400579e-05,(2007)
90,9.881063202400579e-05,(2013)
39414,9.881063202400579e-05,(1991)
39668,9.881063202400579e-05,(1994)
10231,9.881063202400579e-05,(2009)
684,9.881063202400579e-05,(2010)
6524,9.881063202400579e-05,(2012)
7370,9.881063202400579e-05,(2010)
1373,9.881063202400579e-05,(2010)
14234,9.881063202400579e-05,(2009)
16711,9.881063202400579e-05,(2011)
16892,9.881063202400579e-05,(2003)
1794,9.881063202400579e-05,(1976)
1809,9.881063202400579e-05,(1980)
19122,9.881063202400579e-05,(2010)
19345,9.881063202400579e-05,(2011)
1853,9.881063202400579e-05,(1984)
19988,9.881063202400579e-05,(1981)
21981,9.881063202400579e-05,(1987)
23589,9.881063202400579e-05,(2012)
23621,9.881063202400579e-05,(2010)
24319,9.881063202400579e-05,(2013)
27161,9.881063202400579e-05,(2011)
27776,9.881063202400579e-05,(2017)
28906,9.881063202400579e-05,(2006)
28979,9.881063202400579e-05,(2002)
29064,9.881063202400579e-05,(2007)
29557,9.881063202400579e-05,(2000)
30028,9.881063202400579e-05,(1985)
31107,9.881063202400579e-05,(2011)
31571,9.881063202400579e-05,(2009)
32074,9.881063202400579e-05,(2007)
32361,9.881063202400579e-05,(2009)
33201,9.881063202400579e-05,(2008)
3135,9.881063202400579e-05,(2002)
35029,9.881063202400579e-05,(2009)
35394,9.881063202400579e-05,(2005)
36018,9.881063202400579e-05,(1994)
36658,9.881063202400579e-05,(2012)
8654,9.361007244379495e-05,(1997)
9240,9.361007244379495e-05,(2013)
7577,9.361007244379495e-05,(2009)
7596,9.361007244379495e-05,(2007)
39328,9.361007244379495e-05,(1986)
1045,9.361007244379495e-05,(2012)
39496,9.361007244379495e-05,(1989)
39514,9.361007244379495e-05,(2012)
4250,9.361007244379495e-05,(2009)
4255,9.361007244379495e-05,(2009)
11848,9.361007244379495e-05,(2005)
12128,9.361007244379495e-05,(2010)
13322,9.361007244379495e-05,(2009)
13997,9.361007244379495e-05,(2011)
7378,9.361007244379495e-05,(2002)
16235,9.361007244379495e-05,(2012)
16771,9.361007244379495e-05,(2003)
19096,9.361007244379495e-05,(2005)
1876,9.361007244379495e-05,(1990)
20008,9.361007244379495e-05,(1982)
20069,9.361007244379495e-05,(1973)
39894,9.361007244379495e-05,(2011)
20634,9.361007244379495e-05,(1999)
21339,9.361007244379495e-05,(2010)
23506,9.361007244379495e-05,(2012)
23588,9.361007244379495e-05,(2012)
23622,9.361007244379495e-05,(2013)
23896,9.361007244379495e-05,(2011)
24296,9.361007244379495e-05,(2016)
25594,9.361007244379495e-05,(2012)
25994,9.361007244379495e-05,(2005)
26213,9.361007244379495e-05,(2007)
26355,9.361007244379495e-05,(1978)
26934,9.361007244379495e-05,(2004)
28694,9.361007244379495e-05,(1998)
2696,9.361007244379495e-05,(2009)
31492,9.361007244379495e-05,(2014)
31573,9.361007244379495e-05,(2009)
31577,9.361007244379495e-05,(2010)
33104,9.361007244379495e-05,(2006)
33401,9.361007244379495e-05,(2015)
33464,9.361007244379495e-05,(2007)
34825,9.361007244379495e-05,(2008)
37028,9.361007244379495e-05,(2011)
8967,8.840951286358412e-05,(2005)
9099,8.840951286358412e-05,(1987)
9170,8.840951286358412e-05,(1983)
9176,8.840951286358412e-05,(1991)
110,8.840951286358412e-05,(2013)
3838,8.840951286358412e-05,(2008)
39305,8.840951286358412e-05,(1997)
39876,8.840951286358412e-05,(2001)
4680,8.840951286358412e-05,(2012)
11604,8.840951286358412e-05,(2002)
11610,8.840951286358412e-05,(1988)
5052,8.840951286358412e-05,(2000)
5708,8.840951286358412e-05,(2010)
6927,8.840951286358412e-05,(2009)
7310,8.840951286358412e-05,(2001)
7336,8.840951286358412e-05,(2001)
1389,8.840951286358412e-05,(2010)
7583,8.840951286358412e-05,(2007)
15703,8.840951286358412e-05,(2011)
16916,8.840951286358412e-05,(2003)
17411,8.840951286358412e-05,(2010)
18538,8.840951286358412e-05,(2012)
18808,8.840951286358412e-05,(2012)
18856,8.840951286358412e-05,(2000)
1816,8.840951286358412e-05,(1981)
1833,8.840951286358412e-05,(1976)
19333,8.840951286358412e-05,(2011)
19594,8.840951286358412e-05,(1982)
20061,8.840951286358412e-05,(1974)
1914,8.840951286358412e-05,(1981)
1917,8.840951286358412e-05,(1988)
21332,8.840951286358412e-05,(1992)
21344,8.840951286358412e-05,(1992)
23512,8.840951286358412e-05,(2012)
23534,8.840951286358412e-05,(2012)
23645,8.840951286358412e-05,(2010)
25586,8.840951286358412e-05,(2001)
26210,8.840951286358412e-05,(2007)
27120,8.840951286358412e-05,(2005)
28702,8.840951286358412e-05,(2001)
30048,8.840951286358412e-05,(1994)
31071,8.840951286358412e-05,(2007)
31568,8.840951286358412e-05,(2009)
2964,8.840951286358412e-05,(2009)
32705,8.840951286358412e-05,(2012)
32944,8.840951286358412e-05,(1995)
34974,8.840951286358412e-05,(2008)
35369,8.840951286358412e-05,(2007)
36820,8.840951286358412e-05,(2007)
37064,8.840951286358412e-05,(2011)
9155,8.32089532833733e-05,(1991)
9168,8.32089532833733e-05,(1978)
9244,8.32089532833733e-05,(1999)
3893,8.32089532833733e-05,(1978)
39389,8.32089532833733e-05,(2010)
39671,8.32089532833733e-05,(2002)
10346,8.32089532833733e-05,(2004)
4247,8.32089532833733e-05,(2009)
11362,8.32089532833733e-05,(2008)
647,8.32089532833733e-05,(2010)
11673,8.32089532833733e-05,(2002)
5046,8.32089532833733e-05,(2000)
12215,8.32089532833733e-05,(1999)
13217,8.32089532833733e-05,(2013)
6923,8.32089532833733e-05,(2009)
7428,8.32089532833733e-05,(1997)
14186,8.32089532833733e-05,(2010)
7999,8.32089532833733e-05,(1997)
