32914,0.000613666030464878,(1995)
19346,8.32089532833733e-05,(2011)
20083,8.32089532833733e-05,(1973)
20091,8.32089532833733e-05,(1974)
20376,8.32089532833733e-05,(2006)
20398,8.32089532833733e-05,(2008)
21355,8.32089532833733e-05,(1997)
21965,8.32089532833733e-05,(1993)
2072,8.32089532833733e-05,(2013)
22625,8.32089532833733e-05,(2011)
22635,8.32089532833733e-05,(2011)
22650,8.32089532833733e-05,(2011)
22976,8.32089532833733e-05,(2013)
23112,8.32089532833733e-05,(2012)
23516,8.32089532833733e-05,(2012)
23637,8.32089532833733e-05,(2010)
23643,8.32089532833733e-05,(2010)
25021,8.32089532833733e-05,(2011)
25610,8.32089532833733e-05,(2004)
26352,8.32089532833733e-05,(2010)
26577,8.32089532833733e-05,(2010)
2493,8.32089532833733e-05,(1998)
26933,8.32089532833733e-05,(2004)
5055,8.32089532833733e-05,(2002)
27119,8.32089532833733e-05,(2007)
27519,8.32089532833733e-05,(2004)
28430,8.32089532833733e-05,(2009)
28667,8.32089532833733e-05,(2009)
2675,8.32089532833733e-05,(2006)
29701,8.32089532833733e-05,(2013)
2694,8.32089532833733e-05,(2001)
31091,8.32089532833733e-05,(2009)
2955,8.32089532833733e-05,(2009)
32374,8.32089532833733e-05,(1992)
35381,8.32089532833733e-05,(2005)
37060,8.32089532833733e-05,(1995)
9195,7.800839370316245e-05,(2008)
87,7.800839370316245e-05,(212)
3881,7.800839370316245e-05,(2008)
7578,7.800839370316245e-05,(2009)
39407,7.800839370316245e-05,(1997)
39445,7.800839370316245e-05,(2001)
39491,7.800839370316245e-05,(2012)
11137,7.800839370316245e-05,(2007)
11139,7.800839370316245e-05,(2006)
11357,7.800839370316245e-05,(2008)
13107,7.800839370316245e-05,(2009)
7236,7.800839370316245e-05,(1995)
8003,7.800839370316245e-05,(1997)
8008,7.800839370316245e-05,(1997)
16722,7.800839370316245e-05,(2012)
169,7.800839370316245e-05,(2010)
1755,7.800839370316245e-05,(1998)
1770,7.800839370316245e-05,(1987)
18719,7.800839370316245e-05,(2010)
18858,7.800839370316245e-05,(2006)
1805,7.800839370316245e-05,(1976)
1834,7.800839370316245e-05,(2010)
1873,7.800839370316245e-05,(1988)
19990,7.800839370316245e-05,(1986)
21367,7.800839370316245e-05,(1993)
21880,7.800839370316245e-05,(1995)
22623,7.800839370316245e-05,(2011)
23300,7.800839370316245e-05,(2013)
24390,7.800839370316245e-05,(2013)
26923,7.800839370316245e-05,(2007)
27525,7.800839370316245e-05,(2004)
29159,7.800839370316245e-05,(2013)
2673,7.800839370316245e-05,(2001)
29359,7.800839370316245e-05,(2007)
31752,7.800839370316245e-05,(2012)
32210,7.800839370316245e-05,(2004)
32300,7.800839370316245e-05,(2009)
32820,7.800839370316245e-05,(2010)
3101,7.800839370316245e-05,(1999)
33509,7.800839370316245e-05,(2015)
33535,7.800839370316245e-05,(2015)
35373,7.800839370316245e-05,(2003)
35882,7.800839370316245e-05,(2007)
36116,7.800839370316245e-05,(2010)
37032,7.800839370316245e-05,(2001)
37083,7.800839370316245e-05,(1998)
37189,7.800839370316245e-05,(1987)
8669,7.280783412295163e-05,(2004)
8944,7.280783412295163e-05,(2010)
9124,7.280783412295163e-05,(2003)
9215,7.280783412295163e-05,(2008)
9221,7.280783412295163e-05,(2005)
9936,7.280783412295163e-05,(1982)
39604,7.280783412295163e-05,(2005)
39673,7.280783412295163e-05,(2007)
10722,7.280783412295163e-05,(2005)
11351,7.280783412295163e-05,(2008)
5066,7.280783412295163e-05,(2012)
11942,7.280783412295163e-05,(2008)
12926,7.280783412295163e-05,(2009)
13184,7.280783412295163e-05,(2010)
14004,7.280783412295163e-05,(2011)
7372,7.280783412295163e-05,(2012)
7574,7.280783412295163e-05,(2009)
1393,7.280783412295163e-05,(2010)
16151,7.280783412295163e-05,(2009)
16724,7.280783412295163e-05,(2007)
16749,7.280783412295163e-05,(2006)
16781,7.280783412295163e-05,(2004)
1754,7.280783412295163e-05,(1978)
1772,7.280783412295163e-05,(1985)
18146,7.280783412295163e-05,(2010)
18827,7.280783412295163e-05,(2006)
18873,7.280783412295163e-05,(2010)
18936,7.280783412295163e-05,(2008)
1793,7.280783412295163e-05,(1987)
1812,7.280783412295163e-05,(1987)
19337,7.280783412295163e-05,(2007)
19585,7.280783412295163e-05,(1984)
19801,7.280783412295163e-05,(2007)
20982,7.280783412295163e-05,(2008)
21372,7.280783412295163e-05,(2010)
22017,7.280783412295163e-05,(1987)
22297,7.280783412295163e-05,(2013)
2165,7.280783412295163e-05,(2012)
23639,7.280783412295163e-05,(2013)
23990,7.280783412295163e-05,(2013)
25007,7.280783412295163e-05,(2011)
26311,7.280783412295163e-05,(1978)
2494,7.280783412295163e-05,(1998)
26936,7.280783412295163e-05,(2007)
2640,7.280783412295163e-05,(2001)
29689,7.280783412295163e-05,(2013)
29769,7.280783412295163e-05,(2008)
30210,7.280783412295163e-05,(2011)
31496,7.280783412295163e-05,(2014)
32195,7.280783412295163e-05,(2006)
32231,7.280783412295163e-05,(2001)
32376,7.280783412295163e-05,(1984)
3353,7.280783412295163e-05,(2012)
34820,7.280783412295163e-05,(2008)
34823,7.280783412295163e-05,(2008)
36913,7.280783412295163e-05,(2007)
37065,7.280783412295163e-05,(2001)
37072,7.280783412295163e-05,(1995)
37101,7.280783412295163e-05,(2011)
37136,7.280783412295163e-05,(2011)
8216,6.76072745427408e-05,(2012)
8942,6.76072745427408e-05,(2005)
38672,6.76072745427408e-05,(2004)
9236,6.76072745427408e-05,(2008)
9241,6.76072745427408e-05,(2013)
9253,6.76072745427408e-05,(2008)
113,6.76072745427408e-05,(2013)
3860,6.76072745427408e-05,(2008)
9865,6.76072745427408e-05,(1986)
39929,6.76072745427408e-05,(2010)
39939,6.76072745427408e-05,(1995)
39956,6.76072745427408e-05,(2010)
4689,6.76072745427408e-05,(2005)
11685,6.76072745427408e-05,(1988)
5060,6.76072745427408e-05,(2000)
5071,6.76072745427408e-05,(2012)
5233,6.76072745427408e-05,(2013)
12227,6.76072745427408e-05,(2010)
6662,6.76072745427408e-05,(2008)
6806,6.76072745427408e-05,(2011)
13902,6.76072745427408e-05,(1974)
7422,6.76072745427408e-05,(2007)
7610,6.76072745427408e-05,(2009)
7625,6.76072745427408e-05,(2009)
1382,6.76072745427408e-05,(2010)
7895,6.76072745427408e-05,(2012)
8004,6.76072745427408e-05,(1997)
15856,6.76072745427408e-05,(2010)
16681,6.76072745427408e-05,(2012)
16815,6.76072745427408e-05,(2010)
17035,6.76072745427408e-05,(2002)
17355,6.76072745427408e-05,(2012)
1779,6.76072745427408e-05,(2010)
18880,6.76072745427408e-05,(2010)
1804,6.76072745427408e-05,(2005)
1806,6.76072745427408e-05,(1976)
19083,6.76072745427408e-05,(2005)
1839,6.76072745427408e-05,(1987)
1875,6.76072745427408e-05,(1985)
1881,6.76072745427408e-05,(1981)
1883,6.76072745427408e-05,(2005)
20084,6.76072745427408e-05,(1975)
1908,6.76072745427408e-05,(1984)
20354,6.76072745427408e-05,(2008)
20366,6.76072745427408e-05,(2006)
39910,6.76072745427408e-05,(2011)
20645,6.76072745427408e-05,(1999)
21341,6.76072745427408e-05,(1990)
22151,6.76072745427408e-05,(2014)
24311,6.76072745427408e-05,(2013)
26001,6.76072745427408e-05,(2005)
26362,6.76072745427408e-05,(2010)
2474,6.76072745427408e-05,(1998)
26743,6.76072745427408e-05,(2010)
26926,6.76072745427408e-05,(2007)
26945,6.76072745427408e-05,(2008)
27514,6.76072745427408e-05,(2006)
27716,6.76072745427408e-05,(2006)
28723,6.76072745427408e-05,(1996)
29362,6.76072745427408e-05,(2007)
29412,6.76072745427408e-05,(2007)
29749,6.76072745427408e-05,(2013)
30204,6.76072745427408e-05,(2011)
30672,6.76072745427408e-05,(2002)
2969,6.76072745427408e-05,(2009)
33381,6.76072745427408e-05,(2011)
33534,6.76072745427408e-05,(2009)
3247,6.76072745427408e-05,(2002)
34920,6.76072745427408e-05,(2015)
36011,6.76072745427408e-05,(1999)
37033,6.76072745427408e-05,(1995)
37970,6.240671496252997e-05,(2005)
8952,6.240671496252997e-05,(2005)
9001,6.240671496252997e-05,(2007)
9182,6.240671496252997e-05,(1991)
9206,6.240671496252997e-05,(2005)
9211,6.240671496252997e-05,(2005)
9252,6.240671496252997e-05,(2013)
9256,6.240671496252997e-05,(2005)
3857,6.240671496252997e-05,(1978)
39411,6.240671496252997e-05,(1997)
39895,6.240671496252997e-05,(2001)
39901,6.240671496252997e-05,(2011)
10949,6.240671496252997e-05,(2012)
11355,6.240671496252997e-05,(2008)
5064,6.240671496252997e-05,(2012)
5459,6.240671496252997e-05,(1983)
5573,6.240671496252997e-05,(2014)
13210,6.240671496252997e-05,(2013)
13317,6.240671496252997e-05,(2010)
13734,6.240671496252997e-05,(2009)
13851,6.240671496252997e-05,(1974)
7232,6.240671496252997e-05,(1995)
7279,6.240671496252997e-05,(2009)
13996,6.240671496252997e-05,(2011)
7346,6.240671496252997e-05,(2010)
16723,6.240671496252997e-05,(2011)
16780,6.240671496252997e-05,(2010)
16796,6.240671496252997e-05,(2006)
18799,6.240671496252997e-05,(2012)
19331,6.240671496252997e-05,(2011)
175,6.240671496252997e-05,(2010)
19491,6.240671496252997e-05,(2007)
19680,6.240671496252997e-05,(2002)
19807,6.240671496252997e-05,(1988)
1874,6.240671496252997e-05,(2010)
20059,6.240671496252997e-05,(1974)
20086,6.240671496252997e-05,(1975)
20380,6.240671496252997e-05,(2008)
1951,6.240671496252997e-05,(2007)
21334,6.240671496252997e-05,(1989)
21357,6.240671496252997e-05,(2010)
24712,6.240671496252997e-05,(2007)
25229,6.240671496252997e-05,(2009)
25653,6.240671496252997e-05,(2001)
26224,6.240671496252997e-05,(2005)
26700,6.240671496252997e-05,(2009)
26941,6.240671496252997e-05,(2004)
27499,6.240671496252997e-05,(2004)
27518,6.240671496252997e-05,(2006)
5246,6.240671496252997e-05,(2009)
28099,6.240671496252997e-05,(2011)
28247,6.240671496252997e-05,(2012)
28664,6.240671496252997e-05,(2009)
29001,6.240671496252997e-05,(2002)
29167,6.240671496252997e-05,(2013)
29570,6.240671496252997e-05,(1976)
30236,6.240671496252997e-05,(2003)
30670,6.240671496252997e-05,(2002)
31124,6.240671496252997e-05,(2007)
32020,6.240671496252997e-05,(2001)
32958,6.240671496252997e-05,(1995)
32965,6.240671496252997e-05,(1994)
33369,6.240671496252997e-05,(2007)
34896,6.240671496252997e-05,(2009)
36034,6.240671496252997e-05,(1994)
36130,6.240671496252997e-05,(2013)
8220,5.720615538231914e-05,(2012)
37956,5.720615538231914e-05,(2005)
3764,5.720615538231914e-05,(2012)
8964,5.720615538231914e-05,(2010)
9175,5.720615538231914e-05,(1985)
3863,5.720615538231914e-05,(2008)
3890,5.720615538231914e-05,(1978)
9826,5.720615538231914e-05,(1986)
1047,5.720615538231914e-05,(2012)
9873,5.720615538231914e-05,(1987)
39503,5.720615538231914e-05,(2012)
39683,5.720615538231914e-05,(2007)
39891,5.720615538231914e-05,(1985)
39938,5.720615538231914e-05,(1995)
10723,5.720615538231914e-05,(2010)
10736,5.720615538231914e-05,(2007)
4729,5.720615538231914e-05,(2013)
11370,5.720615538231914e-05,(2010)
563,5.720615538231914e-05,(2005)
638,5.720615538231914e-05,(2010)
11626,5.720615538231914e-05,(2002)
11827,5.720615538231914e-05,(2005)
5351,5.720615538231914e-05,(2009)
5451,5.720615538231914e-05,(1982)
6142,5.720615538231914e-05,(2010)
13109,5.720615538231914e-05,(2009)
6531,5.720615538231914e-05,(2012)
6681,5.720615538231914e-05,(2011)
13834,5.720615538231914e-05,(1975)
7277,5.720615538231914e-05,(2011)
7363,5.720615538231914e-05,(1997)
7374,5.720615538231914e-05,(1997)
7444,5.720615538231914e-05,(2011)
14230,5.720615538231914e-05,(2009)
7931,5.720615538231914e-05,(2012)
16095,5.720615538231914e-05,(2009)
16769,5.720615538231914e-05,(2010)
16867,5.720615538231914e-05,(2008)
17414,5.720615538231914e-05,(2010)
1778,5.720615538231914e-05,(1985)
18840,5.720615538231914e-05,(1997)
18870,5.720615538231914e-05,(2010)
18881,5.720615538231914e-05,(2010)
1820,5.720615538231914e-05,(1981)
19672,5.720615538231914e-05,(1979)
19704,5.720615538231914e-05,(1986)
20071,5.720615538231914e-05,(1975)
20651,5.720615538231914e-05,(1997)
20662,5.720615538231914e-05,(2009)
21338,5.720615538231914e-05,(1990)
22185,5.720615538231914e-05,(2012)
22299,5.720615538231914e-05,(2013)
22411,5.720615538231914e-05,(2008)
23640,5.720615538231914e-05,(2010)
25212,5.720615538231914e-05,(2009)
25666,5.720615538231914e-05,(2012)
26573,5.720615538231914e-05,(2010)
26672,5.720615538231914e-05,(2003)
27490,5.720615538231914e-05,(2004)
27728,5.720615538231914e-05,(2009)
28238,5.720615538231914e-05,(2012)
29059,5.720615538231914e-05,(2007)
30658,5.720615538231914e-05,(2011)
31057,5.720615538231914e-05,(2004)
31741,5.720615538231914e-05,(2012)
32207,5.720615538231914e-05,(2001)
32827,5.720615538231914e-05,(2010)
32915,5.720615538231914e-05,(2003)
32954,5.720615538231914e-05,(2010)
33079,5.720615538231914e-05,(2009)
33279,5.720615538231914e-05,(2007)
33461,5.720615538231914e-05,(2003)
3188,5.720615538231914e-05,(2001)
35167,5.720615538231914e-05,(1999)
35257,5.720615538231914e-05,(2012)
35379,5.720615538231914e-05,(2005)
35892,5.720615538231914e-05,(2005)
36015,5.720615538231914e-05,(2008)
36861,5.720615538231914e-05,(1997)
36907,5.720615538231914e-05,(1997)
37043,5.720615538231914e-05,(2011)
8313,5.200559580210831e-05,(2009)
8677,5.200559580210831e-05,(1997)
8975,5.200559580210831e-05,(2005)
38523,5.200559580210831e-05,(2006)
9072,5.200559580210831e-05,(1987)
9117,5.200559580210831e-05,(1991)
9142,5.200559580210831e-05,(2003)
38693,5.200559580210831e-05,(2004)
9214,5.200559580210831e-05,(2008)
3886,5.200559580210831e-05,(1980)
9660,5.200559580210831e-05,(1986)
39312,5.200559580210831e-05,(2010)
39454,5.200559580210831e-05,(2003)
9965,5.200559580210831e-05,(1999)
39523,5.200559580210831e-05,(1998)
39532,5.200559580210831e-05,(1991)
39657,5.200559580210831e-05,(2002)
10362,5.200559580210831e-05,(2004)
10740,5.200559580210831e-05,(2011)
11037,5.200559580210831e-05,(2010)
4655,5.200559580210831e-05,(2005)
4666,5.200559580210831e-05,(2005)
11356,5.200559580210831e-05,(2010)
11721,5.200559580210831e-05,(2002)
5253,5.200559580210831e-05,(2009)
11916,5.200559580210831e-05,(2004)
11917,5.200559580210831e-05,(2008)
11935,5.200559580210831e-05,(2004)
12252,5.200559580210831e-05,(2004)
5709,5.200559580210831e-05,(2010)
13211,5.200559580210831e-05,(2013)
13286,5.200559580210831e-05,(2009)
6801,5.200559580210831e-05,(2011)
13732,5.200559580210831e-05,(2009)
7316,5.200559580210831e-05,(2012)
14000,5.200559580210831e-05,(2011)
7334,5.200559580210831e-05,(2010)
7367,5.200559580210831e-05,(2007)
14442,5.200559580210831e-05,(2005)
16555,5.200559580210831e-05,(2007)
16704,5.200559580210831e-05,(2009)
16783,5.200559580210831e-05,(2004)
17418,5.200559580210831e-05,(2010)
1801,5.200559580210831e-05,(2010)
1811,5.200559580210831e-05,(1978)
19066,5.200559580210831e-05,(2005)
19069,5.200559580210831e-05,(2005)
19073,5.200559580210831e-05,(2011)
19254,5.200559580210831e-05,(2012)
19329,5.200559580210831e-05,(2011)
19495,5.200559580210831e-05,(2009)
19519,5.200559580210831e-05,(2009)
19600,5.200559580210831e-05,(1996)
19800,5.200559580210831e-05,(1990)
19809,5.200559580210831e-05,(1990)
1879,5.200559580210831e-05,(1985)
1905,5.200559580210831e-05,(1984)
1910,5.200559580210831e-05,(1984)
21331,5.200559580210831e-05,(1993)
21343,5.200559580210831e-05,(2002)
21881,5.200559580210831e-05,(1998)
23644,5.200559580210831e-05,(2013)
2168,5.200559580210831e-05,(2012)
23735,5.200559580210831e-05,(2010)
24882,5.200559580210831e-05,(2000)
25027,5.200559580210831e-05,(2003)
26342,5.200559580210831e-05,(2006)
29936,5.200559580210831e-05,(1994)
29978,5.200559580210831e-05,(1994)
30166,5.200559580210831e-05,(1994)
30246,5.200559580210831e-05,(2012)
2715,5.200559580210831e-05,(2009)
31712,5.200559580210831e-05,(2012)
32058,5.200559580210831e-05,(2002)
2966,5.200559580210831e-05,(2009)
32331,5.200559580210831e-05,(1992)
32822,5.200559580210831e-05,(2010)
32922,5.200559580210831e-05,(1994)
33289,5.200559580210831e-05,(2007)
33484,5.200559580210831e-05,(2015)
3219,5.200559580210831e-05,(2002)
34102,5.200559580210831e-05,(2012)
34817,5.200559580210831e-05,(2008)
34832,5.200559580210831e-05,(2008)
34834,5.200559580210831e-05,(2008)
34845,5.200559580210831e-05,(2011)
35213,5.200559580210831e-05,(2004)
35217,5.200559580210831e-05,(1999)
3529,5.200559580210831e-05,(2010)
37005,5.200559580210831e-05,(2013)
37069,5.200559580210831e-05,(1998)
37132,5.200559580210831e-05,(2009)
37210,5.200559580210831e-05,(2008)
8987,4.6805036221897474e-05,(2007)
8988,4.6805036221897474e-05,(2010)
9071,4.6805036221897474e-05,(1983)
9081,4.6805036221897474e-05,(2003)
3859,4.6805036221897474e-05,(1978)
3875,4.6805036221897474e-05,(1980)
39453,4.6805036221897474e-05,(2012)
39471,4.6805036221897474e-05,(1998)
39516,4.6805036221897474e-05,(2010)
39527,4.6805036221897474e-05,(2008)
9982,4.6805036221897474e-05,(2003)
39537,4.6805036221897474e-05,(2008)
39764,4.6805036221897474e-05,(2010)
10336,4.6805036221897474e-05,(2004)
39878,4.6805036221897474e-05,(2010)
39898,4.6805036221897474e-05,(1995)
39904,4.6805036221897474e-05,(1995)
39924,4.6805036221897474e-05,(1995)
10724,4.6805036221897474e-05,(2008)
10725,4.6805036221897474e-05,(2008)
4253,4.6805036221897474e-05,(2009)
4312,4.6805036221897474e-05,(1975)
11141,4.6805036221897474e-05,(2007)
11664,4.6805036221897474e-05,(2006)
5053,4.6805036221897474e-05,(2000)
5073,4.6805036221897474e-05,(2012)
5348,4.6805036221897474e-05,(2009)
5691,4.6805036221897474e-05,(2005)
12398,4.6805036221897474e-05,(2013)
5985,4.6805036221897474e-05,(2010)
6001,4.6805036221897474e-05,(2010)
6137,4.6805036221897474e-05,(2010)
12928,4.6805036221897474e-05,(2009)
6296,4.6805036221897474e-05,(1992)
13248,4.6805036221897474e-05,(2008)
6660,4.6805036221897474e-05,(2006)
6709,4.6805036221897474e-05,(2008)
6816,4.6805036221897474e-05,(2011)
7288,4.6805036221897474e-05,(2003)
7305,4.6805036221897474e-05,(2012)
7371,4.6805036221897474e-05,(2010)
7572,4.6805036221897474e-05,(2007)
1375,4.6805036221897474e-05,(2012)
7623,4.6805036221897474e-05,(2007)
1380,4.6805036221897474e-05,(2012)
15958,4.6805036221897474e-05,(2010)
16248,4.6805036221897474e-05,(2012)
16777,4.6805036221897474e-05,(2010)
16778,4.6805036221897474e-05,(2006)
18932,4.6805036221897474e-05,(2006)
19099,4.6805036221897474e-05,(2011)
19355,4.6805036221897474e-05,(2011)
19624,4.6805036221897474e-05,(1996)
19627,4.6805036221897474e-05,(1996)
19687,4.6805036221897474e-05,(2002)
19708,4.6805036221897474e-05,(1978)
19759,4.6805036221897474e-05,(2007)
19803,4.6805036221897474e-05,(1981)
19957,4.6805036221897474e-05,(1982)
20044,4.6805036221897474e-05,(1975)
20505,4.6805036221897474e-05,(2012)
21328,4.6805036221897474e-05,(2010)
21887,4.6805036221897474e-05,(2009)
21890,4.6805036221897474e-05,(2004)
21916,4.6805036221897474e-05,(1995)
21924,4.6805036221897474e-05,(1995)
22183,4.6805036221897474e-05,(2012)
22980,4.6805036221897474e-05,(2013)
24309,4.6805036221897474e-05,(2013)
2330,4.6805036221897474e-05,(2012)
26205,4.6805036221897474e-05,(2005)
26209,4.6805036221897474e-05,(2005)
26314,4.6805036221897474e-05,(2010)
26693,4.6805036221897474e-05,(2009)
26925,4.6805036221897474e-05,(2004)
26952,4.6805036221897474e-05,(2004)
27170,4.6805036221897474e-05,(2002)
27521,4.6805036221897474e-05,(2006)
28698,4.6805036221897474e-05,(2001)
29706,4.6805036221897474e-05,(2008)
29768,4.6805036221897474e-05,(2008)
30196,4.6805036221897474e-05,(2011)
30197,4.6805036221897474e-05,(2012)
30260,4.6805036221897474e-05,(2012)
2695,4.6805036221897474e-05,(2006)
30669,4.6805036221897474e-05,(2005)
31070,4.6805036221897474e-05,(2009)
31100,4.6805036221897474e-05,(2007)
32010,4.6805036221897474e-05,(2002)
32015,4.6805036221897474e-05,(2001)
32068,4.6805036221897474e-05,(2007)
32215,4.6805036221897474e-05,(2004)
32216,4.6805036221897474e-05,(2001)
2959,4.6805036221897474e-05,(2009)
32878,4.6805036221897474e-05,(2008)
32943,4.6805036221897474e-05,(1999)
32963,4.6805036221897474e-05,(2010)
32964,4.6805036221897474e-05,(1994)
33063,4.6805036221897474e-05,(2004)
33114,4.6805036221897474e-05,(2006)
3208,4.6805036221897474e-05,(2002)
6526,4.6805036221897474e-05,(2012)
3340,4.6805036221897474e-05,(2012)
