32914,0.000613666030464878,(1995)
34724,4.6805036221897474e-05,(2009)
34725,4.6805036221897474e-05,(2009)
34827,4.6805036221897474e-05,(2008)
34906,4.6805036221897474e-05,(2009)
34957,4.6805036221897474e-05,(2010)
35361,4.6805036221897474e-05,(2010)
35903,4.6805036221897474e-05,(2002)
36068,4.6805036221897474e-05,(1999)
36122,4.6805036221897474e-05,(2010)
36774,4.6805036221897474e-05,(2000)
36936,4.6805036221897474e-05,(2009)
37937,4.160447664168665e-05,(2011)
934,4.160447664168665e-05,(2010)
3726,4.160447664168665e-05,(2012)
8932,4.160447664168665e-05,(2005)
9197,4.160447664168665e-05,(2008)
9207,4.160447664168665e-05,(2008)
9216,4.160447664168665e-05,(2008)
38937,4.160447664168665e-05,(2006)
7576,4.160447664168665e-05,(2017)
3899,4.160447664168665e-05,(1978)
39098,4.160447664168665e-05,(2011)
39103,4.160447664168665e-05,(2011)
1049,4.160447664168665e-05,(2012)
39404,4.160447664168665e-05,(1995)
9967,4.160447664168665e-05,(2008)
39603,4.160447664168665e-05,(2009)
10333,4.160447664168665e-05,(2006)
10337,4.160447664168665e-05,(2006)
39879,4.160447664168665e-05,(2010)
4311,4.160447664168665e-05,(1975)
654,4.160447664168665e-05,(2010)
11645,4.160447664168665e-05,(2006)
5065,4.160447664168665e-05,(2012)
5072,4.160447664168665e-05,(2012)
11840,4.160447664168665e-05,(2001)
11843,4.160447664168665e-05,(2008)
5244,4.160447664168665e-05,(2009)
5448,4.160447664168665e-05,(1982)
5672,4.160447664168665e-05,(2010)
12861,4.160447664168665e-05,(2012)
13273,4.160447664168665e-05,(2010)
13275,4.160447664168665e-05,(2010)
6707,4.160447664168665e-05,(2011)
13890,4.160447664168665e-05,(1975)
13943,4.160447664168665e-05,(1974)
7368,4.160447664168665e-05,(1995)
7383,4.160447664168665e-05,(2007)
7395,4.160447664168665e-05,(1997)
14227,4.160447664168665e-05,(2009)
14232,4.160447664168665e-05,(2009)
7590,4.160447664168665e-05,(2007)
7609,4.160447664168665e-05,(2007)
7612,4.160447664168665e-05,(2007)
14354,4.160447664168665e-05,(2005)
14449,4.160447664168665e-05,(2005)
15369,4.160447664168665e-05,(2009)
15376,4.160447664168665e-05,(2000)
15850,4.160447664168665e-05,(2010)
16256,4.160447664168665e-05,(2012)
16539,4.160447664168665e-05,(2009)
16715,4.160447664168665e-05,(2012)
16728,4.160447664168665e-05,(2012)
16857,4.160447664168665e-05,(2003)
17004,4.160447664168665e-05,(2006)
18135,4.160447664168665e-05,(2014)
18861,4.160447664168665e-05,(1997)
1807,4.160447664168665e-05,(1980)
1808,4.160447664168665e-05,(1987)
19082,4.160447664168665e-05,(2005)
19328,4.160447664168665e-05,(2009)
19544,4.160447664168665e-05,(1981)
19656,4.160447664168665e-05,(2007)
20064,4.160447664168665e-05,(1974)
20399,4.160447664168665e-05,(2006)
20654,4.160447664168665e-05,(1997)
20666,4.160447664168665e-05,(2005)
21330,4.160447664168665e-05,(2005)
21919,4.160447664168665e-05,(1991)
22516,4.160447664168665e-05,(2008)
22985,4.160447664168665e-05,(2013)
23632,4.160447664168665e-05,(2010)
23636,4.160447664168665e-05,(2010)
2166,4.160447664168665e-05,(2012)
23734,4.160447664168665e-05,(2010)
23994,4.160447664168665e-05,(2012)
23999,4.160447664168665e-05,(2012)
24299,4.160447664168665e-05,(2016)
24400,4.160447664168665e-05,(2009)
24789,4.160447664168665e-05,(2007)
24874,4.160447664168665e-05,(2000)
24876,4.160447664168665e-05,(2000)
24983,4.160447664168665e-05,(2009)
25577,4.160447664168665e-05,(2004)
25618,4.160447664168665e-05,(2012)
26145,4.160447664168665e-05,(2013)
26315,4.160447664168665e-05,(2010)
2480,4.160447664168665e-05,(1998)
26679,4.160447664168665e-05,(2009)
26705,4.160447664168665e-05,(2009)
26753,4.160447664168665e-05,(2010)
2495,4.160447664168665e-05,(2007)
26939,4.160447664168665e-05,(2007)
26942,4.160447664168665e-05,(2008)
27489,4.160447664168665e-05,(2006)
28472,4.160447664168665e-05,(1999)
28690,4.160447664168665e-05,(2001)
28905,4.160447664168665e-05,(2006)
28952,4.160447664168665e-05,(2007)
29062,4.160447664168665e-05,(2007)
29399,4.160447664168665e-05,(2007)
29575,4.160447664168665e-05,(1976)
30674,4.160447664168665e-05,(2008)
30680,4.160447664168665e-05,(2011)
31060,4.160447664168665e-05,(2009)
31110,4.160447664168665e-05,(2007)
31129,4.160447664168665e-05,(2007)
32258,4.160447664168665e-05,(1992)
32867,4.160447664168665e-05,(2008)
32870,4.160447664168665e-05,(2008)
32880,4.160447664168665e-05,(2008)
32908,4.160447664168665e-05,(2003)
32951,4.160447664168665e-05,(2010)
33072,4.160447664168665e-05,(2004)
33960,4.160447664168665e-05,(2009)
3209,4.160447664168665e-05,(1999)
3350,4.160447664168665e-05,(2012)
34097,4.160447664168665e-05,(2012)
34908,4.160447664168665e-05,(2009)
34918,4.160447664168665e-05,(2015)
35086,4.160447664168665e-05,(2011)
35383,4.160447664168665e-05,(2003)
36047,4.160447664168665e-05,(1999)
36801,4.160447664168665e-05,(2000)
36859,4.160447664168665e-05,(1997)
3527,4.160447664168665e-05,(2010)
3581,4.160447664168665e-05,(2012)
37942,3.6403917061475814e-05,(1993)
37951,3.6403917061475814e-05,(2005)
3721,3.6403917061475814e-05,(2012)
3730,3.6403917061475814e-05,(2012)
8979,3.6403917061475814e-05,(2010)
38729,3.6403917061475814e-05,(2010)
38935,3.6403917061475814e-05,(2009)
38946,3.6403917061475814e-05,(2009)
3889,3.6403917061475814e-05,(2008)
39396,3.6403917061475814e-05,(1997)
39472,3.6403917061475814e-05,(2012)
9959,3.6403917061475814e-05,(2003)
39490,3.6403917061475814e-05,(2003)
39494,3.6403917061475814e-05,(2010)
39507,3.6403917061475814e-05,(2008)
39517,3.6403917061475814e-05,(1998)
39880,3.6403917061475814e-05,(1995)
39925,3.6403917061475814e-05,(1995)
10756,3.6403917061475814e-05,(2011)
10760,3.6403917061475814e-05,(2007)
11018,3.6403917061475814e-05,(2012)
11669,3.6403917061475814e-05,(2002)
11677,3.6403917061475814e-05,(2006)
5224,3.6403917061475814e-05,(2013)
11919,3.6403917061475814e-05,(2016)
11922,3.6403917061475814e-05,(2008)
11925,3.6403917061475814e-05,(2006)
11936,3.6403917061475814e-05,(2016)
11947,3.6403917061475814e-05,(2009)
11970,3.6403917061475814e-05,(2009)
5447,3.6403917061475814e-05,(1981)
5699,3.6403917061475814e-05,(2010)
12489,3.6403917061475814e-05,(1992)
12604,3.6403917061475814e-05,(2010)
6033,3.6403917061475814e-05,(2010)
12871,3.6403917061475814e-05,(2012)
13320,3.6403917061475814e-05,(2001)
13326,3.6403917061475814e-05,(2010)
13739,3.6403917061475814e-05,(2009)
7396,3.6403917061475814e-05,(2009)
7435,3.6403917061475814e-05,(2005)
7437,3.6403917061475814e-05,(2011)
14235,3.6403917061475814e-05,(2009)
1394,3.6403917061475814e-05,(2012)
15297,3.6403917061475814e-05,(2008)
15707,3.6403917061475814e-05,(2011)
15952,3.6403917061475814e-05,(2010)
16518,3.6403917061475814e-05,(2007)
16712,3.6403917061475814e-05,(2011)
16717,3.6403917061475814e-05,(2012)
17073,3.6403917061475814e-05,(2002)
1747,3.6403917061475814e-05,(1987)
18147,3.6403917061475814e-05,(2014)
18152,3.6403917061475814e-05,(2008)
18159,3.6403917061475814e-05,(2014)
18800,3.6403917061475814e-05,(2012)
1819,3.6403917061475814e-05,(1987)
19064,3.6403917061475814e-05,(2006)
1821,3.6403917061475814e-05,(1982)
19092,3.6403917061475814e-05,(2006)
19257,3.6403917061475814e-05,(2012)
19300,3.6403917061475814e-05,(2008)
19348,3.6403917061475814e-05,(2007)
1842,3.6403917061475814e-05,(1993)
19722,3.6403917061475814e-05,(1996)
19785,3.6403917061475814e-05,(1986)
1871,3.6403917061475814e-05,(1987)
19977,3.6403917061475814e-05,(1986)
1898,3.6403917061475814e-05,(1993)
20379,3.6403917061475814e-05,(2008)
20471,3.6403917061475814e-05,(1997)
20618,3.6403917061475814e-05,(2009)
178,3.6403917061475814e-05,(2010)
21342,3.6403917061475814e-05,(1990)
21361,3.6403917061475814e-05,(2005)
21369,3.6403917061475814e-05,(1997)
21897,3.6403917061475814e-05,(1991)
22452,3.6403917061475814e-05,(2010)
22502,3.6403917061475814e-05,(2003)
22524,3.6403917061475814e-05,(2004)
22760,3.6403917061475814e-05,(2012)
22771,3.6403917061475814e-05,(2012)
22871,3.6403917061475814e-05,(1996)
22987,3.6403917061475814e-05,(2013)
23297,3.6403917061475814e-05,(2013)
23526,3.6403917061475814e-05,(2012)
23581,3.6403917061475814e-05,(2012)
23625,3.6403917061475814e-05,(2013)
23646,3.6403917061475814e-05,(2010)
23895,3.6403917061475814e-05,(2011)
24685,3.6403917061475814e-05,(2007)
24994,3.6403917061475814e-05,(2004)
25613,3.6403917061475814e-05,(2004)
25619,3.6403917061475814e-05,(2006)
26052,3.6403917061475814e-05,(2003)
26405,3.6403917061475814e-05,(2009)
2477,3.6403917061475814e-05,(2007)
2498,3.6403917061475814e-05,(2002)
26921,3.6403917061475814e-05,(2004)
26943,3.6403917061475814e-05,(2008)
27504,3.6403917061475814e-05,(2009)
27721,3.6403917061475814e-05,(2009)
5238,3.6403917061475814e-05,(2009)
28729,3.6403917061475814e-05,(2009)
29032,3.6403917061475814e-05,(2011)
29049,3.6403917061475814e-05,(2007)
29724,3.6403917061475814e-05,(1983)
29926,3.6403917061475814e-05,(1983)
31092,3.6403917061475814e-05,(2007)
31108,3.6403917061475814e-05,(2011)
31485,3.6403917061475814e-05,(2014)
32218,3.6403917061475814e-05,(2006)
32264,3.6403917061475814e-05,(1995)
2968,3.6403917061475814e-05,(2009)
32833,3.6403917061475814e-05,(2010)
33062,3.6403917061475814e-05,(2012)
33339,3.6403917061475814e-05,(2011)
3127,3.6403917061475814e-05,(2001)
33426,3.6403917061475814e-05,(2015)
33434,3.6403917061475814e-05,(2007)
3130,3.6403917061475814e-05,(2002)
33475,3.6403917061475814e-05,(2007)
3345,3.6403917061475814e-05,(2012)
3348,3.6403917061475814e-05,(2012)
34103,3.6403917061475814e-05,(2012)
34723,3.6403917061475814e-05,(2006)
34816,3.6403917061475814e-05,(2008)
34831,3.6403917061475814e-05,(2008)
35239,3.6403917061475814e-05,(1999)
35370,3.6403917061475814e-05,(2003)
35901,3.6403917061475814e-05,(2002)
35910,3.6403917061475814e-05,(2005)
6930,3.6403917061475814e-05,(2009)
36012,3.6403917061475814e-05,(1994)
36014,3.6403917061475814e-05,(2008)
36016,3.6403917061475814e-05,(1999)
3528,3.6403917061475814e-05,(2010)
36934,3.6403917061475814e-05,(2009)
37171,3.6403917061475814e-05,(1987)
37197,3.6403917061475814e-05,(2008)
37945,3.120335748126499e-05,(2009)
932,3.120335748126499e-05,(2010)
8513,3.120335748126499e-05,(2010)
8635,3.120335748126499e-05,(2001)
8660,3.120335748126499e-05,(2001)
8960,3.120335748126499e-05,(2005)
8981,3.120335748126499e-05,(2014)
38543,3.120335748126499e-05,(2005)
9162,3.120335748126499e-05,(1987)
9171,3.120335748126499e-05,(2003)
38702,3.120335748126499e-05,(2004)
38708,3.120335748126499e-05,(2004)
9254,3.120335748126499e-05,(2013)
38969,3.120335748126499e-05,(1984)
3870,3.120335748126499e-05,(1978)
39323,3.120335748126499e-05,(1991)
1046,3.120335748126499e-05,(2012)
39347,3.120335748126499e-05,(2010)
39459,3.120335748126499e-05,(2012)
39529,3.120335748126499e-05,(2003)
10084,3.120335748126499e-05,(2016)
39662,3.120335748126499e-05,(2007)
10218,3.120335748126499e-05,(2011)
39865,3.120335748126499e-05,(2010)
39874,3.120335748126499e-05,(1985)
10684,3.120335748126499e-05,(2005)
10695,3.120335748126499e-05,(2005)
4252,3.120335748126499e-05,(2009)
10984,3.120335748126499e-05,(2010)
4700,3.120335748126499e-05,(2008)
4728,3.120335748126499e-05,(2013)
559,3.120335748126499e-05,(2005)
561,3.120335748126499e-05,(2005)
11647,3.120335748126499e-05,(2006)
11650,3.120335748126499e-05,(1988)
11926,3.120335748126499e-05,(2008)
11927,3.120335748126499e-05,(2004)
11934,3.120335748126499e-05,(2008)
12233,3.120335748126499e-05,(2001)
12242,3.120335748126499e-05,(2004)
12470,3.120335748126499e-05,(1994)
13187,3.120335748126499e-05,(2010)
6529,3.120335748126499e-05,(2012)
13323,3.120335748126499e-05,(2001)
13873,3.120335748126499e-05,(1990)
7286,3.120335748126499e-05,(2002)
13989,3.120335748126499e-05,(2011)
7318,3.120335748126499e-05,(2012)
7350,3.120335748126499e-05,(2002)
14196,3.120335748126499e-05,(2010)
7616,3.120335748126499e-05,(2007)
7622,3.120335748126499e-05,(2009)
8005,3.120335748126499e-05,(1997)
8013,3.120335748126499e-05,(1997)
15555,3.120335748126499e-05,(1978)
15930,3.120335748126499e-05,(2010)
16521,3.120335748126499e-05,(2003)
16559,3.120335748126499e-05,(2010)
16569,3.120335748126499e-05,(2009)
16664,3.120335748126499e-05,(2009)
16684,3.120335748126499e-05,(2010)
16729,3.120335748126499e-05,(2012)
16811,3.120335748126499e-05,(2009)
17057,3.120335748126499e-05,(2002)
1736,3.120335748126499e-05,(1978)
17824,3.120335748126499e-05,(1989)
18156,3.120335748126499e-05,(2010)
18163,3.120335748126499e-05,(2014)
18854,3.120335748126499e-05,(2010)
18868,3.120335748126499e-05,(1997)
18869,3.120335748126499e-05,(1997)
18941,3.120335748126499e-05,(2006)
19263,3.120335748126499e-05,(2012)
19492,3.120335748126499e-05,(2009)
19496,3.120335748126499e-05,(2009)
19548,3.120335748126499e-05,(1992)
19554,3.120335748126499e-05,(1979)
19566,3.120335748126499e-05,(1996)
19679,3.120335748126499e-05,(1988)
19690,3.120335748126499e-05,(1984)
19700,3.120335748126499e-05,(2007)
19707,3.120335748126499e-05,(1979)
19790,3.120335748126499e-05,(1979)
1862,3.120335748126499e-05,(1978)
1892,3.120335748126499e-05,(1981)
19951,3.120335748126499e-05,(1985)
19981,3.120335748126499e-05,(1985)
20018,3.120335748126499e-05,(1981)
1902,3.120335748126499e-05,(1985)
1903,3.120335748126499e-05,(1982)
20401,3.120335748126499e-05,(2006)
1947,3.120335748126499e-05,(2007)
20664,3.120335748126499e-05,(2005)
21353,3.120335748126499e-05,(2005)
21376,3.120335748126499e-05,(1997)
21389,3.120335748126499e-05,(2002)
21908,3.120335748126499e-05,(2009)
22499,3.120335748126499e-05,(2008)
22766,3.120335748126499e-05,(2012)
23523,3.120335748126499e-05,(2012)
23587,3.120335748126499e-05,(2012)
24702,3.120335748126499e-05,(2007)
24703,3.120335748126499e-05,(2004)
24740,3.120335748126499e-05,(2000)
24862,3.120335748126499e-05,(2000)
25009,3.120335748126499e-05,(2011)
25223,3.120335748126499e-05,(2009)
562,3.120335748126499e-05,(2005)
25651,3.120335748126499e-05,(2008)
25663,3.120335748126499e-05,(2004)
25674,3.120335748126499e-05,(2008)
26090,3.120335748126499e-05,(2011)
26286,3.120335748126499e-05,(2006)
2471,3.120335748126499e-05,(2002)
2484,3.120335748126499e-05,(1998)
26741,3.120335748126499e-05,(2010)
26748,3.120335748126499e-05,(2010)
26956,3.120335748126499e-05,(2004)
27096,3.120335748126499e-05,(2005)
28142,3.120335748126499e-05,(2011)
28346,3.120335748126499e-05,(2009)
28674,3.120335748126499e-05,(2009)
28725,3.120335748126499e-05,(1996)
2638,3.120335748126499e-05,(2001)
28981,3.120335748126499e-05,(2002)
2644,3.120335748126499e-05,(2001)
29158,3.120335748126499e-05,(2013)
29459,3.120335748126499e-05,(2007)
29738,3.120335748126499e-05,(2008)
31080,3.120335748126499e-05,(2011)
31302,3.120335748126499e-05,(2017)
32194,3.120335748126499e-05,(2004)
32200,3.120335748126499e-05,(2004)
32367,3.120335748126499e-05,(2009)
32834,3.120335748126499e-05,(2010)
32961,3.120335748126499e-05,(1994)
33056,3.120335748126499e-05,(2004)
33329,3.120335748126499e-05,(2015)
3141,3.120335748126499e-05,(2001)
33964,3.120335748126499e-05,(2009)
3349,3.120335748126499e-05,(2012)
34100,3.120335748126499e-05,(2012)
34973,3.120335748126499e-05,(2010)
35062,3.120335748126499e-05,(2011)
35378,3.120335748126499e-05,(2007)
35395,3.120335748126499e-05,(2003)
35396,3.120335748126499e-05,(2003)
35881,3.120335748126499e-05,(2007)
35897,3.120335748126499e-05,(2007)
36028,3.120335748126499e-05,(2008)
36796,3.120335748126499e-05,(2000)
36916,3.120335748126499e-05,(1997)
37042,3.120335748126499e-05,(2013)
37151,3.120335748126499e-05,(2008)
37235,3.120335748126499e-05,(1987)
37826,2.6002797901054154e-05,(2013)
8218,2.6002797901054154e-05,(2012)
37952,2.6002797901054154e-05,(2005)
37958,2.6002797901054154e-05,(2005)
8315,2.6002797901054154e-05,(2009)
8936,2.6002797901054154e-05,(2010)
8962,2.6002797901054154e-05,(2014)
38483,2.6002797901054154e-05,(2006)
38539,2.6002797901054154e-05,(2006)
9233,2.6002797901054154e-05,(2013)
38898,2.6002797901054154e-05,(2009)
38906,2.6002797901054154e-05,(2009)
38919,2.6002797901054154e-05,(2006)
38983,2.6002797901054154e-05,(1981)
101,2.6002797901054154e-05,(212)
104,2.6002797901054154e-05,(2013)
99,2.6002797901054154e-05,(2013)
3856,2.6002797901054154e-05,(1978)
3879,2.6002797901054154e-05,(2008)
3892,2.6002797901054154e-05,(1978)
39102,2.6002797901054154e-05,(2011)
39413,2.6002797901054154e-05,(2010)
39415,2.6002797901054154e-05,(2010)
39446,2.6002797901054154e-05,(2001)
9935,2.6002797901054154e-05,(1987)
39499,2.6002797901054154e-05,(2003)
39526,2.6002797901054154e-05,(1998)
10091,2.6002797901054154e-05,(2016)
10094,2.6002797901054154e-05,(2016)
39667,2.6002797901054154e-05,(2007)
39869,2.6002797901054154e-05,(1997)
10358,2.6002797901054154e-05,(2004)
39905,2.6002797901054154e-05,(1997)
10704,2.6002797901054154e-05,(2008)
10729,2.6002797901054154e-05,(2005)
4316,2.6002797901054154e-05,(1975)
10954,2.6002797901054154e-05,(2012)
10998,2.6002797901054154e-05,(2012)
11053,2.6002797901054154e-05,(2012)
4671,2.6002797901054154e-05,(2005)
4749,2.6002797901054154e-05,(2011)
4764,2.6002797901054154e-05,(2012)
11654,2.6002797901054154e-05,(2002)
5036,2.6002797901054154e-05,(2000)
11687,2.6002797901054154e-05,(2002)
5049,2.6002797901054154e-05,(2002)
11702,2.6002797901054154e-05,(2006)
11708,2.6002797901054154e-05,(2006)
11767,2.6002797901054154e-05,(2011)
11824,2.6002797901054154e-05,(2001)
5230,2.6002797901054154e-05,(2013)
11901,2.6002797901054154e-05,(2004)
11902,2.6002797901054154e-05,(2006)
11924,2.6002797901054154e-05,(2006)
5456,2.6002797901054154e-05,(1983)
12135,2.6002797901054154e-05,(2010)
5692,2.6002797901054154e-05,(2005)
12634,2.6002797901054154e-05,(2012)
6130,2.6002797901054154e-05,(2010)
12881,2.6002797901054154e-05,(2009)
12886,2.6002797901054154e-05,(2009)
6308,2.6002797901054154e-05,(1992)
6525,2.6002797901054154e-05,(2012)
13203,2.6002797901054154e-05,(2009)
13238,2.6002797901054154e-05,(2009)
13262,2.6002797901054154e-05,(2010)
6667,2.6002797901054154e-05,(2008)
7171,2.6002797901054154e-05,(2012)
7328,2.6002797901054154e-05,(2010)
7360,2.6002797901054154e-05,(2010)
7399,2.6002797901054154e-05,(2011)
7658,2.6002797901054154e-05,(2010)
7913,2.6002797901054154e-05,(2012)
16495,2.6002797901054154e-05,(2007)
16543,2.6002797901054154e-05,(2005)
16708,2.6002797901054154e-05,(2010)
16737,2.6002797901054154e-05,(2007)
16878,2.6002797901054154e-05,(2008)
16968,2.6002797901054154e-05,(2006)
17362,2.6002797901054154e-05,(2012)
17413,2.6002797901054154e-05,(2010)
1750,2.6002797901054154e-05,(1988)
1761,2.6002797901054154e-05,(1974)
17889,2.6002797901054154e-05,(1987)
18133,2.6002797901054154e-05,(2014)
18828,2.6002797901054154e-05,(2006)
18857,2.6002797901054154e-05,(2000)
1786,2.6002797901054154e-05,(1987)
18878,2.6002797901054154e-05,(2000)
18939,2.6002797901054154e-05,(2008)
1795,2.6002797901054154e-05,(1984)
19065,2.6002797901054154e-05,(2008)
19074,2.6002797901054154e-05,(2008)
19113,2.6002797901054154e-05,(2010)
1823,2.6002797901054154e-05,(1993)
1836,2.6002797901054154e-05,(1990)
19359,2.6002797901054154e-05,(2007)
19546,2.6002797901054154e-05,(1992)
19574,2.6002797901054154e-05,(1996)
19648,2.6002797901054154e-05,(1988)
19668,2.6002797901054154e-05,(1996)
1907,2.6002797901054154e-05,(1980)
20359,2.6002797901054154e-05,(2008)
20506,2.6002797901054154e-05,(2012)
1943,2.6002797901054154e-05,(2007)
21008,2.6002797901054154e-05,(2008)
21082,2.6002797901054154e-05,(2011)
21086,2.6002797901054154e-05,(2011)
21324,2.6002797901054154e-05,(2010)
21326,2.6002797901054154e-05,(2010)
21397,2.6002797901054154e-05,(1993)
22031,2.6002797901054154e-05,(1993)
22046,2.6002797901054154e-05,(1980)
22872,2.6002797901054154e-05,(1996)
23508,2.6002797901054154e-05,(2012)
23521,2.6002797901054154e-05,(2015)
