32914,0.000613666030464878,(1995)
23638,2.6002797901054154e-05,(2010)
24746,2.6002797901054154e-05,(2007)
4794,2.6002797901054154e-05,(2012)
560,2.6002797901054154e-05,(2005)
25667,2.6002797901054154e-05,(2012)
25987,2.6002797901054154e-05,(2009)
26034,2.6002797901054154e-05,(2005)
26212,2.6002797901054154e-05,(2005)
26234,2.6002797901054154e-05,(2005)
26337,2.6002797901054154e-05,(2010)
26359,2.6002797901054154e-05,(2006)
2476,2.6002797901054154e-05,(2007)
2489,2.6002797901054154e-05,(1998)
27114,2.6002797901054154e-05,(2011)
27506,2.6002797901054154e-05,(2004)
27727,2.6002797901054154e-05,(2009)
27739,2.6002797901054154e-05,(2006)
27773,2.6002797901054154e-05,(2005)
5251,2.6002797901054154e-05,(2009)
28140,2.6002797901054154e-05,(2011)
28294,2.6002797901054154e-05,(1999)
28314,2.6002797901054154e-05,(2009)
28477,2.6002797901054154e-05,(2009)
28656,2.6002797901054154e-05,(2009)
29017,2.6002797901054154e-05,(2009)
29040,2.6002797901054154e-05,(2007)
2659,2.6002797901054154e-05,(2007)
29375,2.6002797901054154e-05,(2000)
29550,2.6002797901054154e-05,(1982)
29606,2.6002797901054154e-05,(1982)
29979,2.6002797901054154e-05,(1985)
30207,2.6002797901054154e-05,(2008)
30222,2.6002797901054154e-05,(1998)
30227,2.6002797901054154e-05,(2003)
30230,2.6002797901054154e-05,(2003)
30234,2.6002797901054154e-05,(2009)
30356,2.6002797901054154e-05,(2012)
2752,2.6002797901054154e-05,(2008)
31073,2.6002797901054154e-05,(2009)
31093,2.6002797901054154e-05,(2013)
31102,2.6002797901054154e-05,(2004)
31105,2.6002797901054154e-05,(2011)
2784,2.6002797901054154e-05,(2008)
31711,2.6002797901054154e-05,(2012)
31742,2.6002797901054154e-05,(2012)
31750,2.6002797901054154e-05,(2012)
32028,2.6002797901054154e-05,(2007)
32290,2.6002797901054154e-05,(1984)
2953,2.6002797901054154e-05,(2009)
2956,2.6002797901054154e-05,(2009)
32701,2.6002797901054154e-05,(2012)
32907,2.6002797901054154e-05,(1995)
32925,2.6002797901054154e-05,(1995)
33085,2.6002797901054154e-05,(2004)
6312,2.6002797901054154e-05,(1995)
33103,2.6002797901054154e-05,(2009)
33120,2.6002797901054154e-05,(2012)
33122,2.6002797901054154e-05,(2006)
33125,2.6002797901054154e-05,(2009)
3119,2.6002797901054154e-05,(2002)
33407,2.6002797901054154e-05,(2011)
3156,2.6002797901054154e-05,(2001)
3190,2.6002797901054154e-05,(2011)
3258,2.6002797901054154e-05,(2011)
34702,2.6002797901054154e-05,(2009)
34713,2.6002797901054154e-05,(2007)
34731,2.6002797901054154e-05,(2009)
34921,2.6002797901054154e-05,(2015)
34967,2.6002797901054154e-05,(2008)
35371,2.6002797901054154e-05,(2007)
35390,2.6002797901054154e-05,(2005)
36045,2.6002797901054154e-05,(1999)
36506,2.6002797901054154e-05,(2002)
36799,2.6002797901054154e-05,(2000)
36868,2.6002797901054154e-05,(2007)
36932,2.6002797901054154e-05,(2009)
36941,2.6002797901054154e-05,(2009)
37036,2.6002797901054154e-05,(1998)
37068,2.6002797901054154e-05,(2001)
37096,2.6002797901054154e-05,(2011)
8212,2.0802238320843324e-05,(2012)
8938,2.0802238320843324e-05,(2014)
38565,2.0802238320843324e-05,(2005)
38570,2.0802238320843324e-05,(2006)
9073,2.0802238320843324e-05,(1978)
9116,2.0802238320843324e-05,(2005)
9134,2.0802238320843324e-05,(1991)
9164,2.0802238320843324e-05,(2003)
9225,2.0802238320843324e-05,(1999)
38732,2.0802238320843324e-05,(2010)
9351,2.0802238320843324e-05,(2010)
38911,2.0802238320843324e-05,(2006)
3898,2.0802238320843324e-05,(1980)
3903,2.0802238320843324e-05,(2008)
39317,2.0802238320843324e-05,(1995)
1048,2.0802238320843324e-05,(2012)
9917,2.0802238320843324e-05,(1982)
39448,2.0802238320843324e-05,(2009)
39474,2.0802238320843324e-05,(2003)
39483,2.0802238320843324e-05,(2010)
39493,2.0802238320843324e-05,(2008)
39518,2.0802238320843324e-05,(1989)
39663,2.0802238320843324e-05,(2007)
10334,2.0802238320843324e-05,(2004)
39889,2.0802238320843324e-05,(2011)
39908,2.0802238320843324e-05,(1988)
39933,2.0802238320843324e-05,(1997)
11028,2.0802238320843324e-05,(2012)
11128,2.0802238320843324e-05,(2007)
11133,2.0802238320843324e-05,(2007)
4656,2.0802238320843324e-05,(2008)
623,2.0802238320843324e-05,(2010)
683,2.0802238320843324e-05,(2010)
11514,2.0802238320843324e-05,(2010)
11643,2.0802238320843324e-05,(2006)
11670,2.0802238320843324e-05,(2006)
11940,2.0802238320843324e-05,(2006)
11956,2.0802238320843324e-05,(2009)
5438,2.0802238320843324e-05,(1981)
12410,2.0802238320843324e-05,(1990)
12412,2.0802238320843324e-05,(1992)
12457,2.0802238320843324e-05,(1990)
12486,2.0802238320843324e-05,(1990)
6148,2.0802238320843324e-05,(2010)
6153,2.0802238320843324e-05,(2010)
6242,2.0802238320843324e-05,(1995)
6286,2.0802238320843324e-05,(1995)
6521,2.0802238320843324e-05,(2012)
6522,2.0802238320843324e-05,(2012)
6535,2.0802238320843324e-05,(2012)
13265,2.0802238320843324e-05,(2004)
13336,2.0802238320843324e-05,(2001)
7273,2.0802238320843324e-05,(2007)
13932,2.0802238320843324e-05,(1975)
7293,2.0802238320843324e-05,(2012)
7311,2.0802238320843324e-05,(1999)
7315,2.0802238320843324e-05,(2009)
7381,2.0802238320843324e-05,(1998)
7391,2.0802238320843324e-05,(2012)
1371,2.0802238320843324e-05,(2010)
15296,2.0802238320843324e-05,(2008)
15855,2.0802238320843324e-05,(2010)
15960,2.0802238320843324e-05,(2010)
16492,2.0802238320843324e-05,(1997)
16553,2.0802238320843324e-05,(2009)
16660,2.0802238320843324e-05,(2011)
16663,2.0802238320843324e-05,(2012)
16733,2.0802238320843324e-05,(2007)
16799,2.0802238320843324e-05,(2010)
16806,2.0802238320843324e-05,(2009)
16858,2.0802238320843324e-05,(2003)
17021,2.0802238320843324e-05,(2006)
17028,2.0802238320843324e-05,(2000)
17061,2.0802238320843324e-05,(2006)
18150,2.0802238320843324e-05,(2010)
18161,2.0802238320843324e-05,(2008)
18812,2.0802238320843324e-05,(2010)
18821,2.0802238320843324e-05,(1997)
18843,2.0802238320843324e-05,(1997)
19075,2.0802238320843324e-05,(2008)
19256,2.0802238320843324e-05,(2012)
19262,2.0802238320843324e-05,(2012)
19330,2.0802238320843324e-05,(2011)
19351,2.0802238320843324e-05,(2009)
19515,2.0802238320843324e-05,(2009)
19575,2.0802238320843324e-05,(1990)
19654,2.0802238320843324e-05,(2007)
1889,2.0802238320843324e-05,(1990)
19963,2.0802238320843324e-05,(1981)
19970,2.0802238320843324e-05,(1980)
20882,2.0802238320843324e-05,(1984)
20939,2.0802238320843324e-05,(2011)
21035,2.0802238320843324e-05,(2008)
21327,2.0802238320843324e-05,(1989)
21918,2.0802238320843324e-05,(1995)
22171,2.0802238320843324e-05,(2012)
22295,2.0802238320843324e-05,(2013)
22453,2.0802238320843324e-05,(2008)
22510,2.0802238320843324e-05,(2003)
22538,2.0802238320843324e-05,(2003)
23678,2.0802238320843324e-05,(2012)
23727,2.0802238320843324e-05,(2010)
23738,2.0802238320843324e-05,(2010)
24306,2.0802238320843324e-05,(2013)
24314,2.0802238320843324e-05,(2013)
24881,2.0802238320843324e-05,(2000)
25384,2.0802238320843324e-05,(2010)
25386,2.0802238320843324e-05,(2010)
25388,2.0802238320843324e-05,(2010)
25990,2.0802238320843324e-05,(2003)
26083,2.0802238320843324e-05,(2011)
26086,2.0802238320843324e-05,(2011)
26217,2.0802238320843324e-05,(2007)
26228,2.0802238320843324e-05,(2007)
26306,2.0802238320843324e-05,(1980)
26312,2.0802238320843324e-05,(1978)
26346,2.0802238320843324e-05,(1980)
26357,2.0802238320843324e-05,(2006)
2478,2.0802238320843324e-05,(2002)
26455,2.0802238320843324e-05,(1979)
26687,2.0802238320843324e-05,(2009)
26702,2.0802238320843324e-05,(2006)
26738,2.0802238320843324e-05,(2010)
26931,2.0802238320843324e-05,(2007)
26951,2.0802238320843324e-05,(2007)
27103,2.0802238320843324e-05,(2009)
27118,2.0802238320843324e-05,(2011)
27159,2.0802238320843324e-05,(2003)
27175,2.0802238320843324e-05,(2011)
27323,2.0802238320843324e-05,(2009)
27498,2.0802238320843324e-05,(2004)
27730,2.0802238320843324e-05,(1998)
27742,2.0802238320843324e-05,(1998)
27754,2.0802238320843324e-05,(2005)
28100,2.0802238320843324e-05,(2011)
28262,2.0802238320843324e-05,(2012)
28691,2.0802238320843324e-05,(2009)
28945,2.0802238320843324e-05,(2007)
28955,2.0802238320843324e-05,(2007)
29166,2.0802238320843324e-05,(2013)
2670,2.0802238320843324e-05,(2007)
29473,2.0802238320843324e-05,(1982)
29551,2.0802238320843324e-05,(2000)
29566,2.0802238320843324e-05,(1979)
29687,2.0802238320843324e-05,(2013)
29726,2.0802238320843324e-05,(2013)
30195,2.0802238320843324e-05,(2011)
2701,2.0802238320843324e-05,(2007)
31097,2.0802238320843324e-05,(2007)
32021,2.0802238320843324e-05,(2002)
32203,2.0802238320843324e-05,(2006)
32297,2.0802238320843324e-05,(2009)
32322,2.0802238320843324e-05,(1984)
32345,2.0802238320843324e-05,(1995)
32346,2.0802238320843324e-05,(1995)
32831,2.0802238320843324e-05,(2010)
32873,2.0802238320843324e-05,(2008)
32879,2.0802238320843324e-05,(2008)
32906,2.0802238320843324e-05,(2003)
33073,2.0802238320843324e-05,(2004)
33080,2.0802238320843324e-05,(2004)
33091,2.0802238320843324e-05,(2011)
33272,2.0802238320843324e-05,(2010)
33437,2.0802238320843324e-05,(2015)
3144,2.0802238320843324e-05,(1999)
3343,2.0802238320843324e-05,(2012)
34460,2.0802238320843324e-05,(2010)
34464,2.0802238320843324e-05,(2010)
34721,2.0802238320843324e-05,(2006)
34739,2.0802238320843324e-05,(2007)
34838,2.0802238320843324e-05,(2011)
35042,2.0802238320843324e-05,(2011)
35096,2.0802238320843324e-05,(2011)
35176,2.0802238320843324e-05,(2007)
35212,2.0802238320843324e-05,(2004)
35219,2.0802238320843324e-05,(1999)
35885,2.0802238320843324e-05,(2007)
35889,2.0802238320843324e-05,(2007)
35900,2.0802238320843324e-05,(2002)
35911,2.0802238320843324e-05,(2005)
36021,2.0802238320843324e-05,(1999)
36046,2.0802238320843324e-05,(1994)
36061,2.0802238320843324e-05,(2008)
36065,2.0802238320843324e-05,(2011)
36121,2.0802238320843324e-05,(2010)
36514,2.0802238320843324e-05,(2002)
36780,2.0802238320843324e-05,(2000)
36781,2.0802238320843324e-05,(2000)
3521,2.0802238320843324e-05,(2010)
37029,2.0802238320843324e-05,(2001)
37106,2.0802238320843324e-05,(1998)
37169,2.0802238320843324e-05,(2004)
37179,2.0802238320843324e-05,(2004)
8210,1.5601678740632493e-05,(2012)
8217,1.5601678740632493e-05,(2012)
37947,1.5601678740632493e-05,(1993)
37953,1.5601678740632493e-05,(2005)
8611,1.5601678740632493e-05,(2004)
8629,1.5601678740632493e-05,(2008)
38437,1.5601678740632493e-05,(2005)
38466,1.5601678740632493e-05,(2010)
8931,1.5601678740632493e-05,(2005)
8947,1.5601678740632493e-05,(2005)
8959,1.5601678740632493e-05,(2010)
38517,1.5601678740632493e-05,(2008)
9002,1.5601678740632493e-05,(2007)
38524,1.5601678740632493e-05,(2008)
9082,1.5601678740632493e-05,(1985)
9083,1.5601678740632493e-05,(1983)
9098,1.5601678740632493e-05,(1993)
9208,1.5601678740632493e-05,(1999)
9220,1.5601678740632493e-05,(1999)
9226,1.5601678740632493e-05,(1999)
9232,1.5601678740632493e-05,(1999)
9242,1.5601678740632493e-05,(2008)
9348,1.5601678740632493e-05,(2010)
38885,1.5601678740632493e-05,(2006)
3868,1.5601678740632493e-05,(1978)
3897,1.5601678740632493e-05,(2008)
39095,1.5601678740632493e-05,(2011)
9787,1.5601678740632493e-05,(1987)
39357,1.5601678740632493e-05,(1986)
39363,1.5601678740632493e-05,(2010)
39392,1.5601678740632493e-05,(2010)
39401,1.5601678740632493e-05,(2010)
39409,1.5601678740632493e-05,(1995)
39481,1.5601678740632493e-05,(2010)
39501,1.5601678740632493e-05,(2003)
39520,1.5601678740632493e-05,(2012)
39584,1.5601678740632493e-05,(2005)
10092,1.5601678740632493e-05,(2016)
10093,1.5601678740632493e-05,(2016)
39690,1.5601678740632493e-05,(2002)
39713,1.5601678740632493e-05,(2010)
10340,1.5601678740632493e-05,(2006)
39883,1.5601678740632493e-05,(2010)
10690,1.5601678740632493e-05,(2005)
10711,1.5601678740632493e-05,(2007)
10955,1.5601678740632493e-05,(2012)
4654,1.5601678740632493e-05,(2008)
4669,1.5601678740632493e-05,(2005)
616,1.5601678740632493e-05,(2010)
690,1.5601678740632493e-05,(2010)
5042,1.5601678740632493e-05,(2002)
11729,1.5601678740632493e-05,(2002)
11844,1.5601678740632493e-05,(2001)
11903,1.5601678740632493e-05,(2016)
5248,1.5601678740632493e-05,(2009)
5252,1.5601678740632493e-05,(2009)
11918,1.5601678740632493e-05,(2008)
5345,1.5601678740632493e-05,(2009)
5445,1.5601678740632493e-05,(1981)
12255,1.5601678740632493e-05,(2004)
12397,1.5601678740632493e-05,(2013)
12454,1.5601678740632493e-05,(1994)
12626,1.5601678740632493e-05,(2012)
12635,1.5601678740632493e-05,(2012)
12868,1.5601678740632493e-05,(2012)
12888,1.5601678740632493e-05,(2009)
6277,1.5601678740632493e-05,(1992)
6348,1.5601678740632493e-05,(1993)
6349,1.5601678740632493e-05,(1992)
13288,1.5601678740632493e-05,(2009)
6658,1.5601678740632493e-05,(2006)
13325,1.5601678740632493e-05,(2010)
6669,1.5601678740632493e-05,(2011)
6697,1.5601678740632493e-05,(2008)
7243,1.5601678740632493e-05,(2012)
7244,1.5601678740632493e-05,(1997)
13897,1.5601678740632493e-05,(1975)
7274,1.5601678740632493e-05,(2010)
7276,1.5601678740632493e-05,(2007)
7322,1.5601678740632493e-05,(2001)
7329,1.5601678740632493e-05,(2001)
7403,1.5601678740632493e-05,(1995)
14194,1.5601678740632493e-05,(2010)
7601,1.5601678740632493e-05,(2007)
7624,1.5601678740632493e-05,(2007)
14367,1.5601678740632493e-05,(2005)
8016,1.5601678740632493e-05,(1997)
15288,1.5601678740632493e-05,(2008)
15291,1.5601678740632493e-05,(2008)
15348,1.5601678740632493e-05,(2007)
15371,1.5601678740632493e-05,(2000)
15374,1.5601678740632493e-05,(2007)
15385,1.5601678740632493e-05,(2007)
1409,1.5601678740632493e-05,(2012)
15550,1.5601678740632493e-05,(1978)
15556,1.5601678740632493e-05,(1978)
15667,1.5601678740632493e-05,(2011)
15939,1.5601678740632493e-05,(2010)
16483,1.5601678740632493e-05,(2003)
16516,1.5601678740632493e-05,(2003)
16551,1.5601678740632493e-05,(2007)
16587,1.5601678740632493e-05,(2003)
16709,1.5601678740632493e-05,(2007)
16727,1.5601678740632493e-05,(2010)
16807,1.5601678740632493e-05,(2009)
16854,1.5601678740632493e-05,(2008)
17069,1.5601678740632493e-05,(2000)
17070,1.5601678740632493e-05,(2006)
1760,1.5601678740632493e-05,(1990)
1767,1.5601678740632493e-05,(1993)
1769,1.5601678740632493e-05,(1974)
18136,1.5601678740632493e-05,(2010)
18139,1.5601678740632493e-05,(2008)
18155,1.5601678740632493e-05,(2010)
18508,1.5601678740632493e-05,(2012)
18725,1.5601678740632493e-05,(2010)
18727,1.5601678740632493e-05,(2010)
18866,1.5601678740632493e-05,(2010)
18927,1.5601678740632493e-05,(2008)
1800,1.5601678740632493e-05,(1974)
19084,1.5601678740632493e-05,(2005)
19087,1.5601678740632493e-05,(2008)
19109,1.5601678740632493e-05,(2008)
19349,1.5601678740632493e-05,(2009)
19356,1.5601678740632493e-05,(2007)
174,1.5601678740632493e-05,(2010)
1837,1.5601678740632493e-05,(1988)
19505,1.5601678740632493e-05,(2007)
1843,1.5601678740632493e-05,(1974)
19512,1.5601678740632493e-05,(2009)
19523,1.5601678740632493e-05,(2009)
19564,1.5601678740632493e-05,(1988)
19568,1.5601678740632493e-05,(2002)
19740,1.5601678740632493e-05,(2002)
19787,1.5601678740632493e-05,(2002)
1887,1.5601678740632493e-05,(1976)
19962,1.5601678740632493e-05,(1982)
20045,1.5601678740632493e-05,(1975)
20054,1.5601678740632493e-05,(1973)
20088,1.5601678740632493e-05,(1975)
20353,1.5601678740632493e-05,(2008)
20504,1.5601678740632493e-05,(1997)
20518,1.5601678740632493e-05,(1997)
20626,1.5601678740632493e-05,(2005)
20632,1.5601678740632493e-05,(2005)
20652,1.5601678740632493e-05,(1997)
20891,1.5601678740632493e-05,(1991)
21040,1.5601678740632493e-05,(2011)
21329,1.5601678740632493e-05,(1989)
21336,1.5601678740632493e-05,(1990)
21337,1.5601678740632493e-05,(1990)
21358,1.5601678740632493e-05,(1997)
21411,1.5601678740632493e-05,(2005)
21883,1.5601678740632493e-05,(2004)
21888,1.5601678740632493e-05,(2004)
22142,1.5601678740632493e-05,(2011)
22301,1.5601678740632493e-05,(2013)
22461,1.5601678740632493e-05,(2009)
22472,1.5601678740632493e-05,(2003)
22534,1.5601678740632493e-05,(2004)
22632,1.5601678740632493e-05,(2011)
22644,1.5601678740632493e-05,(2011)
22768,1.5601678740632493e-05,(2012)
22774,1.5601678740632493e-05,(2012)
23533,1.5601678740632493e-05,(2012)
23626,1.5601678740632493e-05,(2013)
23685,1.5601678740632493e-05,(2012)
23731,1.5601678740632493e-05,(2010)
23897,1.5601678740632493e-05,(2011)
23898,1.5601678740632493e-05,(2011)
23900,1.5601678740632493e-05,(2011)
24308,1.5601678740632493e-05,(2013)
24317,1.5601678740632493e-05,(2013)
24705,1.5601678740632493e-05,(2004)
24765,1.5601678740632493e-05,(2000)
24976,1.5601678740632493e-05,(2004)
25005,1.5601678740632493e-05,(2006)
25385,1.5601678740632493e-05,(2010)
25676,1.5601678740632493e-05,(2001)
26023,1.5601678740632493e-05,(2003)
26026,1.5601678740632493e-05,(2009)
26231,1.5601678740632493e-05,(2007)
26296,1.5601678740632493e-05,(2010)
26298,1.5601678740632493e-05,(1978)
26317,1.5601678740632493e-05,(2006)
26332,1.5601678740632493e-05,(2010)
2468,1.5601678740632493e-05,(1998)
26438,1.5601678740632493e-05,(1979)
26440,1.5601678740632493e-05,(1979)
2491,1.5601678740632493e-05,(2007)
26681,1.5601678740632493e-05,(2009)
26696,1.5601678740632493e-05,(2003)
26911,1.5601678740632493e-05,(2004)
26929,1.5601678740632493e-05,(2008)
26932,1.5601678740632493e-05,(2004)
26940,1.5601678740632493e-05,(2008)
27115,1.5601678740632493e-05,(2005)
27125,1.5601678740632493e-05,(2009)
27135,1.5601678740632493e-05,(2002)
27139,1.5601678740632493e-05,(2011)
27141,1.5601678740632493e-05,(2007)
27152,1.5601678740632493e-05,(2002)
27510,1.5601678740632493e-05,(2004)
5239,1.5601678740632493e-05,(2009)
28250,1.5601678740632493e-05,(2012)
28319,1.5601678740632493e-05,(2003)
28649,1.5601678740632493e-05,(2009)
28896,1.5601678740632493e-05,(2006)
28897,1.5601678740632493e-05,(2006)
2642,1.5601678740632493e-05,(2007)
29031,1.5601678740632493e-05,(2011)
29382,1.5601678740632493e-05,(2007)
29720,1.5601678740632493e-05,(1987)
29756,1.5601678740632493e-05,(1987)
29881,1.5601678740632493e-05,(1983)
30198,1.5601678740632493e-05,(2008)
30252,1.5601678740632493e-05,(2012)
30360,1.5601678740632493e-05,(2012)
2693,1.5601678740632493e-05,(2007)
30673,1.5601678740632493e-05,(2005)
30679,1.5601678740632493e-05,(2005)
30687,1.5601678740632493e-05,(2005)
30693,1.5601678740632493e-05,(2005)
2780,1.5601678740632493e-05,(2008)
31074,1.5601678740632493e-05,(2004)
31079,1.5601678740632493e-05,(2011)
31081,1.5601678740632493e-05,(2009)
31123,1.5601678740632493e-05,(2007)
31128,1.5601678740632493e-05,(2005)
31132,1.5601678740632493e-05,(2005)
31484,1.5601678740632493e-05,(2014)
31590,1.5601678740632493e-05,(2010)
31593,1.5601678740632493e-05,(2010)
32048,1.5601678740632493e-05,(2001)
32197,1.5601678740632493e-05,(2001)
32230,1.5601678740632493e-05,(2004)
32263,1.5601678740632493e-05,(2009)
32335,1.5601678740632493e-05,(1995)
32703,1.5601678740632493e-05,(2012)
32825,1.5601678740632493e-05,(2010)
32931,1.5601678740632493e-05,(1999)
32932,1.5601678740632493e-05,(1999)
32956,1.5601678740632493e-05,(1999)
33111,1.5601678740632493e-05,(2006)
33197,1.5601678740632493e-05,(2008)
33378,1.5601678740632493e-05,(2003)
33485,1.5601678740632493e-05,(2010)
33955,1.5601678740632493e-05,(2009)
3167,1.5601678740632493e-05,(2011)
3193,1.5601678740632493e-05,(2001)
34501,1.5601678740632493e-05,(1980)
34728,1.5601678740632493e-05,(2007)
34826,1.5601678740632493e-05,(2008)
34843,1.5601678740632493e-05,(2011)
34902,1.5601678740632493e-05,(2009)
35036,1.5601678740632493e-05,(2009)
35234,1.5601678740632493e-05,(2007)
35374,1.5601678740632493e-05,(2005)
35891,1.5601678740632493e-05,(2002)
36064,1.5601678740632493e-05,(1994)
36131,1.5601678740632493e-05,(2013)
36133,1.5601678740632493e-05,(2013)
36521,1.5601678740632493e-05,(2002)
36772,1.5601678740632493e-05,(2000)
36877,1.5601678740632493e-05,(2007)
37057,1.5601678740632493e-05,(2011)
37155,1.5601678740632493e-05,(2004)
3583,1.5601678740632493e-05,(2012)
